County,State,variable,estimate,label
Adams, Indiana,B19101_002,217,"Less than $10,000"
Adams, Indiana,B19101_003,198,"$10,000 to $14,999"
Adams, Indiana,B19101_004,379,"$15,000 to $19,999"
Adams, Indiana,B19101_005,387,"$20,000 to $24,999"
Adams, Indiana,B19101_006,437,"$25,000 to $29,999"
Adams, Indiana,B19101_007,387,"$30,000 to $34,999"
Adams, Indiana,B19101_008,300,"$35,000 to $39,999"
Adams, Indiana,B19101_009,367,"$40,000 to $44,999"
Adams, Indiana,B19101_010,571,"$45,000 to $49,999"
Adams, Indiana,B19101_011,819,"$50,000 to $59,999"
Adams, Indiana,B19101_012,1269,"$60,000 to $74,999"
Adams, Indiana,B19101_013,1558,"$75,000 to $99,999"
Adams, Indiana,B19101_014,864,"$100,000 to $124,999"
Adams, Indiana,B19101_015,370,"$125,000 to $149,999"
Adams, Indiana,B19101_016,298,"$150,000 to $199,999"
Adams, Indiana,B19101_017,271,"$200,000 or more"
Allen, Indiana,B19101_002,3789,"Less than $10,000"
Allen, Indiana,B19101_003,2659,"$10,000 to $14,999"
Allen, Indiana,B19101_004,2734,"$15,000 to $19,999"
Allen, Indiana,B19101_005,3490,"$20,000 to $24,999"
Allen, Indiana,B19101_006,3669,"$25,000 to $29,999"
Allen, Indiana,B19101_007,3933,"$30,000 to $34,999"
Allen, Indiana,B19101_008,4089,"$35,000 to $39,999"
Allen, Indiana,B19101_009,4083,"$40,000 to $44,999"
Allen, Indiana,B19101_010,4383,"$45,000 to $49,999"
Allen, Indiana,B19101_011,8438,"$50,000 to $59,999"
Allen, Indiana,B19101_012,11664,"$60,000 to $74,999"
Allen, Indiana,B19101_013,15637,"$75,000 to $99,999"
Allen, Indiana,B19101_014,9228,"$100,000 to $124,999"
Allen, Indiana,B19101_015,5885,"$125,000 to $149,999"
Allen, Indiana,B19101_016,4947,"$150,000 to $199,999"
Allen, Indiana,B19101_017,4684,"$200,000 or more"
Bartholomew, Indiana,B19101_002,736,"Less than $10,000"
Bartholomew, Indiana,B19101_003,609,"$10,000 to $14,999"
Bartholomew, Indiana,B19101_004,438,"$15,000 to $19,999"
Bartholomew, Indiana,B19101_005,676,"$20,000 to $24,999"
Bartholomew, Indiana,B19101_006,802,"$25,000 to $29,999"
Bartholomew, Indiana,B19101_007,713,"$30,000 to $34,999"
Bartholomew, Indiana,B19101_008,835,"$35,000 to $39,999"
Bartholomew, Indiana,B19101_009,843,"$40,000 to $44,999"
Bartholomew, Indiana,B19101_010,869,"$45,000 to $49,999"
Bartholomew, Indiana,B19101_011,2045,"$50,000 to $59,999"
Bartholomew, Indiana,B19101_012,2234,"$60,000 to $74,999"
Bartholomew, Indiana,B19101_013,3653,"$75,000 to $99,999"
Bartholomew, Indiana,B19101_014,2313,"$100,000 to $124,999"
Bartholomew, Indiana,B19101_015,1458,"$125,000 to $149,999"
Bartholomew, Indiana,B19101_016,1602,"$150,000 to $199,999"
Bartholomew, Indiana,B19101_017,1112,"$200,000 or more"
Benton, Indiana,B19101_002,76,"Less than $10,000"
Benton, Indiana,B19101_003,46,"$10,000 to $14,999"
Benton, Indiana,B19101_004,118,"$15,000 to $19,999"
Benton, Indiana,B19101_005,84,"$20,000 to $24,999"
Benton, Indiana,B19101_006,92,"$25,000 to $29,999"
Benton, Indiana,B19101_007,168,"$30,000 to $34,999"
Benton, Indiana,B19101_008,113,"$35,000 to $39,999"
Benton, Indiana,B19101_009,151,"$40,000 to $44,999"
Benton, Indiana,B19101_010,127,"$45,000 to $49,999"
Benton, Indiana,B19101_011,212,"$50,000 to $59,999"
Benton, Indiana,B19101_012,325,"$60,000 to $74,999"
Benton, Indiana,B19101_013,309,"$75,000 to $99,999"
Benton, Indiana,B19101_014,219,"$100,000 to $124,999"
Benton, Indiana,B19101_015,93,"$125,000 to $149,999"
Benton, Indiana,B19101_016,66,"$150,000 to $199,999"
Benton, Indiana,B19101_017,30,"$200,000 or more"
Blackford, Indiana,B19101_002,163,"Less than $10,000"
Blackford, Indiana,B19101_003,66,"$10,000 to $14,999"
Blackford, Indiana,B19101_004,97,"$15,000 to $19,999"
Blackford, Indiana,B19101_005,137,"$20,000 to $24,999"
Blackford, Indiana,B19101_006,263,"$25,000 to $29,999"
Blackford, Indiana,B19101_007,226,"$30,000 to $34,999"
Blackford, Indiana,B19101_008,152,"$35,000 to $39,999"
Blackford, Indiana,B19101_009,271,"$40,000 to $44,999"
Blackford, Indiana,B19101_010,202,"$45,000 to $49,999"
Blackford, Indiana,B19101_011,339,"$50,000 to $59,999"
Blackford, Indiana,B19101_012,445,"$60,000 to $74,999"
Blackford, Indiana,B19101_013,576,"$75,000 to $99,999"
Blackford, Indiana,B19101_014,209,"$100,000 to $124,999"
Blackford, Indiana,B19101_015,107,"$125,000 to $149,999"
Blackford, Indiana,B19101_016,96,"$150,000 to $199,999"
Blackford, Indiana,B19101_017,79,"$200,000 or more"
Boone, Indiana,B19101_002,275,"Less than $10,000"
Boone, Indiana,B19101_003,123,"$10,000 to $14,999"
Boone, Indiana,B19101_004,299,"$15,000 to $19,999"
Boone, Indiana,B19101_005,324,"$20,000 to $24,999"
Boone, Indiana,B19101_006,340,"$25,000 to $29,999"
Boone, Indiana,B19101_007,520,"$30,000 to $34,999"
Boone, Indiana,B19101_008,592,"$35,000 to $39,999"
Boone, Indiana,B19101_009,497,"$40,000 to $44,999"
Boone, Indiana,B19101_010,568,"$45,000 to $49,999"
Boone, Indiana,B19101_011,1199,"$50,000 to $59,999"
Boone, Indiana,B19101_012,1610,"$60,000 to $74,999"
Boone, Indiana,B19101_013,2950,"$75,000 to $99,999"
Boone, Indiana,B19101_014,2061,"$100,000 to $124,999"
Boone, Indiana,B19101_015,1600,"$125,000 to $149,999"
Boone, Indiana,B19101_016,2230,"$150,000 to $199,999"
Boone, Indiana,B19101_017,2936,"$200,000 or more"
Brown, Indiana,B19101_002,102,"Less than $10,000"
Brown, Indiana,B19101_003,68,"$10,000 to $14,999"
Brown, Indiana,B19101_004,98,"$15,000 to $19,999"
Brown, Indiana,B19101_005,229,"$20,000 to $24,999"
Brown, Indiana,B19101_006,245,"$25,000 to $29,999"
Brown, Indiana,B19101_007,106,"$30,000 to $34,999"
Brown, Indiana,B19101_008,145,"$35,000 to $39,999"
Brown, Indiana,B19101_009,136,"$40,000 to $44,999"
Brown, Indiana,B19101_010,189,"$45,000 to $49,999"
Brown, Indiana,B19101_011,419,"$50,000 to $59,999"
Brown, Indiana,B19101_012,465,"$60,000 to $74,999"
Brown, Indiana,B19101_013,847,"$75,000 to $99,999"
Brown, Indiana,B19101_014,637,"$100,000 to $124,999"
Brown, Indiana,B19101_015,308,"$125,000 to $149,999"
Brown, Indiana,B19101_016,256,"$150,000 to $199,999"
Brown, Indiana,B19101_017,180,"$200,000 or more"
Carroll, Indiana,B19101_002,106,"Less than $10,000"
Carroll, Indiana,B19101_003,131,"$10,000 to $14,999"
Carroll, Indiana,B19101_004,171,"$15,000 to $19,999"
Carroll, Indiana,B19101_005,193,"$20,000 to $24,999"
Carroll, Indiana,B19101_006,250,"$25,000 to $29,999"
Carroll, Indiana,B19101_007,294,"$30,000 to $34,999"
Carroll, Indiana,B19101_008,225,"$35,000 to $39,999"
Carroll, Indiana,B19101_009,274,"$40,000 to $44,999"
Carroll, Indiana,B19101_010,241,"$45,000 to $49,999"
Carroll, Indiana,B19101_011,502,"$50,000 to $59,999"
Carroll, Indiana,B19101_012,722,"$60,000 to $74,999"
Carroll, Indiana,B19101_013,743,"$75,000 to $99,999"
Carroll, Indiana,B19101_014,660,"$100,000 to $124,999"
Carroll, Indiana,B19101_015,392,"$125,000 to $149,999"
Carroll, Indiana,B19101_016,359,"$150,000 to $199,999"
Carroll, Indiana,B19101_017,205,"$200,000 or more"
Cass, Indiana,B19101_002,473,"Less than $10,000"
Cass, Indiana,B19101_003,141,"$10,000 to $14,999"
Cass, Indiana,B19101_004,194,"$15,000 to $19,999"
Cass, Indiana,B19101_005,387,"$20,000 to $24,999"
Cass, Indiana,B19101_006,454,"$25,000 to $29,999"
Cass, Indiana,B19101_007,513,"$30,000 to $34,999"
Cass, Indiana,B19101_008,603,"$35,000 to $39,999"
Cass, Indiana,B19101_009,458,"$40,000 to $44,999"
Cass, Indiana,B19101_010,473,"$45,000 to $49,999"
Cass, Indiana,B19101_011,1106,"$50,000 to $59,999"
Cass, Indiana,B19101_012,1378,"$60,000 to $74,999"
Cass, Indiana,B19101_013,1372,"$75,000 to $99,999"
Cass, Indiana,B19101_014,1208,"$100,000 to $124,999"
Cass, Indiana,B19101_015,311,"$125,000 to $149,999"
Cass, Indiana,B19101_016,371,"$150,000 to $199,999"
Cass, Indiana,B19101_017,164,"$200,000 or more"
Clark, Indiana,B19101_002,791,"Less than $10,000"
Clark, Indiana,B19101_003,369,"$10,000 to $14,999"
Clark, Indiana,B19101_004,758,"$15,000 to $19,999"
Clark, Indiana,B19101_005,1020,"$20,000 to $24,999"
Clark, Indiana,B19101_006,1075,"$25,000 to $29,999"
Clark, Indiana,B19101_007,1195,"$30,000 to $34,999"
Clark, Indiana,B19101_008,1507,"$35,000 to $39,999"
Clark, Indiana,B19101_009,1567,"$40,000 to $44,999"
Clark, Indiana,B19101_010,1553,"$45,000 to $49,999"
Clark, Indiana,B19101_011,2363,"$50,000 to $59,999"
Clark, Indiana,B19101_012,3464,"$60,000 to $74,999"
Clark, Indiana,B19101_013,4992,"$75,000 to $99,999"
Clark, Indiana,B19101_014,3451,"$100,000 to $124,999"
Clark, Indiana,B19101_015,1831,"$125,000 to $149,999"
Clark, Indiana,B19101_016,1555,"$150,000 to $199,999"
Clark, Indiana,B19101_017,1093,"$200,000 or more"
Clay, Indiana,B19101_002,345,"Less than $10,000"
Clay, Indiana,B19101_003,157,"$10,000 to $14,999"
Clay, Indiana,B19101_004,218,"$15,000 to $19,999"
Clay, Indiana,B19101_005,343,"$20,000 to $24,999"
Clay, Indiana,B19101_006,228,"$25,000 to $29,999"
Clay, Indiana,B19101_007,481,"$30,000 to $34,999"
Clay, Indiana,B19101_008,378,"$35,000 to $39,999"
Clay, Indiana,B19101_009,352,"$40,000 to $44,999"
Clay, Indiana,B19101_010,321,"$45,000 to $49,999"
Clay, Indiana,B19101_011,668,"$50,000 to $59,999"
Clay, Indiana,B19101_012,1177,"$60,000 to $74,999"
Clay, Indiana,B19101_013,1115,"$75,000 to $99,999"
Clay, Indiana,B19101_014,752,"$100,000 to $124,999"
Clay, Indiana,B19101_015,430,"$125,000 to $149,999"
Clay, Indiana,B19101_016,405,"$150,000 to $199,999"
Clay, Indiana,B19101_017,117,"$200,000 or more"
Clinton, Indiana,B19101_002,129,"Less than $10,000"
Clinton, Indiana,B19101_003,136,"$10,000 to $14,999"
Clinton, Indiana,B19101_004,181,"$15,000 to $19,999"
Clinton, Indiana,B19101_005,423,"$20,000 to $24,999"
Clinton, Indiana,B19101_006,238,"$25,000 to $29,999"
Clinton, Indiana,B19101_007,476,"$30,000 to $34,999"
Clinton, Indiana,B19101_008,442,"$35,000 to $39,999"
Clinton, Indiana,B19101_009,371,"$40,000 to $44,999"
Clinton, Indiana,B19101_010,404,"$45,000 to $49,999"
Clinton, Indiana,B19101_011,955,"$50,000 to $59,999"
Clinton, Indiana,B19101_012,1016,"$60,000 to $74,999"
Clinton, Indiana,B19101_013,1522,"$75,000 to $99,999"
Clinton, Indiana,B19101_014,932,"$100,000 to $124,999"
Clinton, Indiana,B19101_015,435,"$125,000 to $149,999"
Clinton, Indiana,B19101_016,238,"$150,000 to $199,999"
Clinton, Indiana,B19101_017,233,"$200,000 or more"
Crawford, Indiana,B19101_002,114,"Less than $10,000"
Crawford, Indiana,B19101_003,92,"$10,000 to $14,999"
Crawford, Indiana,B19101_004,133,"$15,000 to $19,999"
Crawford, Indiana,B19101_005,181,"$20,000 to $24,999"
Crawford, Indiana,B19101_006,117,"$25,000 to $29,999"
Crawford, Indiana,B19101_007,153,"$30,000 to $34,999"
Crawford, Indiana,B19101_008,83,"$35,000 to $39,999"
Crawford, Indiana,B19101_009,140,"$40,000 to $44,999"
Crawford, Indiana,B19101_010,189,"$45,000 to $49,999"
Crawford, Indiana,B19101_011,296,"$50,000 to $59,999"
Crawford, Indiana,B19101_012,470,"$60,000 to $74,999"
Crawford, Indiana,B19101_013,361,"$75,000 to $99,999"
Crawford, Indiana,B19101_014,165,"$100,000 to $124,999"
Crawford, Indiana,B19101_015,53,"$125,000 to $149,999"
Crawford, Indiana,B19101_016,67,"$150,000 to $199,999"
Crawford, Indiana,B19101_017,27,"$200,000 or more"
Daviess, Indiana,B19101_002,287,"Less than $10,000"
Daviess, Indiana,B19101_003,155,"$10,000 to $14,999"
Daviess, Indiana,B19101_004,239,"$15,000 to $19,999"
Daviess, Indiana,B19101_005,187,"$20,000 to $24,999"
Daviess, Indiana,B19101_006,345,"$25,000 to $29,999"
Daviess, Indiana,B19101_007,317,"$30,000 to $34,999"
Daviess, Indiana,B19101_008,496,"$35,000 to $39,999"
Daviess, Indiana,B19101_009,450,"$40,000 to $44,999"
Daviess, Indiana,B19101_010,519,"$45,000 to $49,999"
Daviess, Indiana,B19101_011,953,"$50,000 to $59,999"
Daviess, Indiana,B19101_012,1095,"$60,000 to $74,999"
Daviess, Indiana,B19101_013,1011,"$75,000 to $99,999"
Daviess, Indiana,B19101_014,990,"$100,000 to $124,999"
Daviess, Indiana,B19101_015,400,"$125,000 to $149,999"
Daviess, Indiana,B19101_016,520,"$150,000 to $199,999"
Daviess, Indiana,B19101_017,223,"$200,000 or more"
Dearborn, Indiana,B19101_002,351,"Less than $10,000"
Dearborn, Indiana,B19101_003,280,"$10,000 to $14,999"
Dearborn, Indiana,B19101_004,245,"$15,000 to $19,999"
Dearborn, Indiana,B19101_005,366,"$20,000 to $24,999"
Dearborn, Indiana,B19101_006,439,"$25,000 to $29,999"
Dearborn, Indiana,B19101_007,410,"$30,000 to $34,999"
Dearborn, Indiana,B19101_008,395,"$35,000 to $39,999"
Dearborn, Indiana,B19101_009,585,"$40,000 to $44,999"
Dearborn, Indiana,B19101_010,408,"$45,000 to $49,999"
Dearborn, Indiana,B19101_011,1106,"$50,000 to $59,999"
Dearborn, Indiana,B19101_012,1861,"$60,000 to $74,999"
Dearborn, Indiana,B19101_013,2273,"$75,000 to $99,999"
Dearborn, Indiana,B19101_014,1667,"$100,000 to $124,999"
Dearborn, Indiana,B19101_015,1351,"$125,000 to $149,999"
Dearborn, Indiana,B19101_016,835,"$150,000 to $199,999"
Dearborn, Indiana,B19101_017,855,"$200,000 or more"
Decatur, Indiana,B19101_002,241,"Less than $10,000"
Decatur, Indiana,B19101_003,250,"$10,000 to $14,999"
Decatur, Indiana,B19101_004,175,"$15,000 to $19,999"
Decatur, Indiana,B19101_005,167,"$20,000 to $24,999"
Decatur, Indiana,B19101_006,332,"$25,000 to $29,999"
Decatur, Indiana,B19101_007,170,"$30,000 to $34,999"
Decatur, Indiana,B19101_008,394,"$35,000 to $39,999"
Decatur, Indiana,B19101_009,463,"$40,000 to $44,999"
Decatur, Indiana,B19101_010,335,"$45,000 to $49,999"
Decatur, Indiana,B19101_011,842,"$50,000 to $59,999"
Decatur, Indiana,B19101_012,736,"$60,000 to $74,999"
Decatur, Indiana,B19101_013,1184,"$75,000 to $99,999"
Decatur, Indiana,B19101_014,788,"$100,000 to $124,999"
Decatur, Indiana,B19101_015,367,"$125,000 to $149,999"
Decatur, Indiana,B19101_016,366,"$150,000 to $199,999"
Decatur, Indiana,B19101_017,218,"$200,000 or more"
DeKalb, Indiana,B19101_002,455,"Less than $10,000"
DeKalb, Indiana,B19101_003,147,"$10,000 to $14,999"
DeKalb, Indiana,B19101_004,202,"$15,000 to $19,999"
DeKalb, Indiana,B19101_005,336,"$20,000 to $24,999"
DeKalb, Indiana,B19101_006,544,"$25,000 to $29,999"
DeKalb, Indiana,B19101_007,630,"$30,000 to $34,999"
DeKalb, Indiana,B19101_008,619,"$35,000 to $39,999"
DeKalb, Indiana,B19101_009,484,"$40,000 to $44,999"
DeKalb, Indiana,B19101_010,554,"$45,000 to $49,999"
DeKalb, Indiana,B19101_011,1223,"$50,000 to $59,999"
DeKalb, Indiana,B19101_012,1636,"$60,000 to $74,999"
DeKalb, Indiana,B19101_013,2012,"$75,000 to $99,999"
DeKalb, Indiana,B19101_014,1243,"$100,000 to $124,999"
DeKalb, Indiana,B19101_015,444,"$125,000 to $149,999"
DeKalb, Indiana,B19101_016,488,"$150,000 to $199,999"
DeKalb, Indiana,B19101_017,414,"$200,000 or more"
Delaware, Indiana,B19101_002,1677,"Less than $10,000"
Delaware, Indiana,B19101_003,999,"$10,000 to $14,999"
Delaware, Indiana,B19101_004,978,"$15,000 to $19,999"
Delaware, Indiana,B19101_005,1394,"$20,000 to $24,999"
Delaware, Indiana,B19101_006,1194,"$25,000 to $29,999"
Delaware, Indiana,B19101_007,1372,"$30,000 to $34,999"
Delaware, Indiana,B19101_008,1232,"$35,000 to $39,999"
Delaware, Indiana,B19101_009,1392,"$40,000 to $44,999"
Delaware, Indiana,B19101_010,1061,"$45,000 to $49,999"
Delaware, Indiana,B19101_011,2951,"$50,000 to $59,999"
Delaware, Indiana,B19101_012,3259,"$60,000 to $74,999"
Delaware, Indiana,B19101_013,4031,"$75,000 to $99,999"
Delaware, Indiana,B19101_014,2479,"$100,000 to $124,999"
Delaware, Indiana,B19101_015,1384,"$125,000 to $149,999"
Delaware, Indiana,B19101_016,834,"$150,000 to $199,999"
Delaware, Indiana,B19101_017,1125,"$200,000 or more"
Dubois, Indiana,B19101_002,427,"Less than $10,000"
Dubois, Indiana,B19101_003,201,"$10,000 to $14,999"
Dubois, Indiana,B19101_004,351,"$15,000 to $19,999"
Dubois, Indiana,B19101_005,149,"$20,000 to $24,999"
Dubois, Indiana,B19101_006,354,"$25,000 to $29,999"
Dubois, Indiana,B19101_007,391,"$30,000 to $34,999"
Dubois, Indiana,B19101_008,348,"$35,000 to $39,999"
Dubois, Indiana,B19101_009,488,"$40,000 to $44,999"
Dubois, Indiana,B19101_010,396,"$45,000 to $49,999"
Dubois, Indiana,B19101_011,1247,"$50,000 to $59,999"
Dubois, Indiana,B19101_012,1432,"$60,000 to $74,999"
Dubois, Indiana,B19101_013,2138,"$75,000 to $99,999"
Dubois, Indiana,B19101_014,1749,"$100,000 to $124,999"
Dubois, Indiana,B19101_015,603,"$125,000 to $149,999"
Dubois, Indiana,B19101_016,523,"$150,000 to $199,999"
Dubois, Indiana,B19101_017,422,"$200,000 or more"
Elkhart, Indiana,B19101_002,1963,"Less than $10,000"
Elkhart, Indiana,B19101_003,1298,"$10,000 to $14,999"
Elkhart, Indiana,B19101_004,1335,"$15,000 to $19,999"
Elkhart, Indiana,B19101_005,1795,"$20,000 to $24,999"
Elkhart, Indiana,B19101_006,2339,"$25,000 to $29,999"
Elkhart, Indiana,B19101_007,2298,"$30,000 to $34,999"
Elkhart, Indiana,B19101_008,2397,"$35,000 to $39,999"
Elkhart, Indiana,B19101_009,2353,"$40,000 to $44,999"
Elkhart, Indiana,B19101_010,2514,"$45,000 to $49,999"
Elkhart, Indiana,B19101_011,5734,"$50,000 to $59,999"
Elkhart, Indiana,B19101_012,7189,"$60,000 to $74,999"
Elkhart, Indiana,B19101_013,8846,"$75,000 to $99,999"
Elkhart, Indiana,B19101_014,4684,"$100,000 to $124,999"
Elkhart, Indiana,B19101_015,2977,"$125,000 to $149,999"
Elkhart, Indiana,B19101_016,2459,"$150,000 to $199,999"
Elkhart, Indiana,B19101_017,1846,"$200,000 or more"
Fayette, Indiana,B19101_002,419,"Less than $10,000"
Fayette, Indiana,B19101_003,286,"$10,000 to $14,999"
Fayette, Indiana,B19101_004,285,"$15,000 to $19,999"
Fayette, Indiana,B19101_005,268,"$20,000 to $24,999"
Fayette, Indiana,B19101_006,344,"$25,000 to $29,999"
Fayette, Indiana,B19101_007,282,"$30,000 to $34,999"
Fayette, Indiana,B19101_008,429,"$35,000 to $39,999"
Fayette, Indiana,B19101_009,389,"$40,000 to $44,999"
Fayette, Indiana,B19101_010,296,"$45,000 to $49,999"
Fayette, Indiana,B19101_011,552,"$50,000 to $59,999"
Fayette, Indiana,B19101_012,731,"$60,000 to $74,999"
Fayette, Indiana,B19101_013,1127,"$75,000 to $99,999"
Fayette, Indiana,B19101_014,580,"$100,000 to $124,999"
Fayette, Indiana,B19101_015,199,"$125,000 to $149,999"
Fayette, Indiana,B19101_016,137,"$150,000 to $199,999"
Fayette, Indiana,B19101_017,127,"$200,000 or more"
Floyd, Indiana,B19101_002,574,"Less than $10,000"
Floyd, Indiana,B19101_003,496,"$10,000 to $14,999"
Floyd, Indiana,B19101_004,529,"$15,000 to $19,999"
Floyd, Indiana,B19101_005,439,"$20,000 to $24,999"
Floyd, Indiana,B19101_006,591,"$25,000 to $29,999"
Floyd, Indiana,B19101_007,704,"$30,000 to $34,999"
Floyd, Indiana,B19101_008,868,"$35,000 to $39,999"
Floyd, Indiana,B19101_009,797,"$40,000 to $44,999"
Floyd, Indiana,B19101_010,646,"$45,000 to $49,999"
Floyd, Indiana,B19101_011,1500,"$50,000 to $59,999"
Floyd, Indiana,B19101_012,2405,"$60,000 to $74,999"
Floyd, Indiana,B19101_013,3052,"$75,000 to $99,999"
Floyd, Indiana,B19101_014,2362,"$100,000 to $124,999"
Floyd, Indiana,B19101_015,1523,"$125,000 to $149,999"
Floyd, Indiana,B19101_016,1818,"$150,000 to $199,999"
Floyd, Indiana,B19101_017,1351,"$200,000 or more"
Fountain, Indiana,B19101_002,121,"Less than $10,000"
Fountain, Indiana,B19101_003,147,"$10,000 to $14,999"
Fountain, Indiana,B19101_004,168,"$15,000 to $19,999"
Fountain, Indiana,B19101_005,99,"$20,000 to $24,999"
Fountain, Indiana,B19101_006,369,"$25,000 to $29,999"
Fountain, Indiana,B19101_007,226,"$30,000 to $34,999"
Fountain, Indiana,B19101_008,311,"$35,000 to $39,999"
Fountain, Indiana,B19101_009,203,"$40,000 to $44,999"
Fountain, Indiana,B19101_010,229,"$45,000 to $49,999"
Fountain, Indiana,B19101_011,526,"$50,000 to $59,999"
Fountain, Indiana,B19101_012,471,"$60,000 to $74,999"
Fountain, Indiana,B19101_013,849,"$75,000 to $99,999"
Fountain, Indiana,B19101_014,540,"$100,000 to $124,999"
Fountain, Indiana,B19101_015,161,"$125,000 to $149,999"
Fountain, Indiana,B19101_016,139,"$150,000 to $199,999"
