County,State,variable,estimate,label
Fountain, Indiana,B19101_017,139,"$200,000 or more"
Franklin, Indiana,B19101_002,184,"Less than $10,000"
Franklin, Indiana,B19101_003,130,"$10,000 to $14,999"
Franklin, Indiana,B19101_004,157,"$15,000 to $19,999"
Franklin, Indiana,B19101_005,401,"$20,000 to $24,999"
Franklin, Indiana,B19101_006,251,"$25,000 to $29,999"
Franklin, Indiana,B19101_007,334,"$30,000 to $34,999"
Franklin, Indiana,B19101_008,287,"$35,000 to $39,999"
Franklin, Indiana,B19101_009,273,"$40,000 to $44,999"
Franklin, Indiana,B19101_010,399,"$45,000 to $49,999"
Franklin, Indiana,B19101_011,659,"$50,000 to $59,999"
Franklin, Indiana,B19101_012,797,"$60,000 to $74,999"
Franklin, Indiana,B19101_013,1115,"$75,000 to $99,999"
Franklin, Indiana,B19101_014,720,"$100,000 to $124,999"
Franklin, Indiana,B19101_015,586,"$125,000 to $149,999"
Franklin, Indiana,B19101_016,392,"$150,000 to $199,999"
Franklin, Indiana,B19101_017,209,"$200,000 or more"
Fulton, Indiana,B19101_002,128,"Less than $10,000"
Fulton, Indiana,B19101_003,196,"$10,000 to $14,999"
Fulton, Indiana,B19101_004,133,"$15,000 to $19,999"
Fulton, Indiana,B19101_005,82,"$20,000 to $24,999"
Fulton, Indiana,B19101_006,210,"$25,000 to $29,999"
Fulton, Indiana,B19101_007,205,"$30,000 to $34,999"
Fulton, Indiana,B19101_008,317,"$35,000 to $39,999"
Fulton, Indiana,B19101_009,363,"$40,000 to $44,999"
Fulton, Indiana,B19101_010,367,"$45,000 to $49,999"
Fulton, Indiana,B19101_011,410,"$50,000 to $59,999"
Fulton, Indiana,B19101_012,672,"$60,000 to $74,999"
Fulton, Indiana,B19101_013,1116,"$75,000 to $99,999"
Fulton, Indiana,B19101_014,570,"$100,000 to $124,999"
Fulton, Indiana,B19101_015,148,"$125,000 to $149,999"
Fulton, Indiana,B19101_016,126,"$150,000 to $199,999"
Fulton, Indiana,B19101_017,65,"$200,000 or more"
Gibson, Indiana,B19101_002,166,"Less than $10,000"
Gibson, Indiana,B19101_003,186,"$10,000 to $14,999"
Gibson, Indiana,B19101_004,262,"$15,000 to $19,999"
Gibson, Indiana,B19101_005,360,"$20,000 to $24,999"
Gibson, Indiana,B19101_006,459,"$25,000 to $29,999"
Gibson, Indiana,B19101_007,500,"$30,000 to $34,999"
Gibson, Indiana,B19101_008,426,"$35,000 to $39,999"
Gibson, Indiana,B19101_009,489,"$40,000 to $44,999"
Gibson, Indiana,B19101_010,438,"$45,000 to $49,999"
Gibson, Indiana,B19101_011,831,"$50,000 to $59,999"
Gibson, Indiana,B19101_012,1132,"$60,000 to $74,999"
Gibson, Indiana,B19101_013,1620,"$75,000 to $99,999"
Gibson, Indiana,B19101_014,961,"$100,000 to $124,999"
Gibson, Indiana,B19101_015,619,"$125,000 to $149,999"
Gibson, Indiana,B19101_016,513,"$150,000 to $199,999"
Gibson, Indiana,B19101_017,315,"$200,000 or more"
Grant, Indiana,B19101_002,1067,"Less than $10,000"
Grant, Indiana,B19101_003,530,"$10,000 to $14,999"
Grant, Indiana,B19101_004,766,"$15,000 to $19,999"
Grant, Indiana,B19101_005,871,"$20,000 to $24,999"
Grant, Indiana,B19101_006,1054,"$25,000 to $29,999"
Grant, Indiana,B19101_007,995,"$30,000 to $34,999"
Grant, Indiana,B19101_008,1001,"$35,000 to $39,999"
Grant, Indiana,B19101_009,1177,"$40,000 to $44,999"
Grant, Indiana,B19101_010,749,"$45,000 to $49,999"
Grant, Indiana,B19101_011,1774,"$50,000 to $59,999"
Grant, Indiana,B19101_012,1963,"$60,000 to $74,999"
Grant, Indiana,B19101_013,2477,"$75,000 to $99,999"
Grant, Indiana,B19101_014,1472,"$100,000 to $124,999"
Grant, Indiana,B19101_015,617,"$125,000 to $149,999"
Grant, Indiana,B19101_016,522,"$150,000 to $199,999"
Grant, Indiana,B19101_017,266,"$200,000 or more"
Greene, Indiana,B19101_002,265,"Less than $10,000"
Greene, Indiana,B19101_003,267,"$10,000 to $14,999"
Greene, Indiana,B19101_004,292,"$15,000 to $19,999"
Greene, Indiana,B19101_005,350,"$20,000 to $24,999"
Greene, Indiana,B19101_006,344,"$25,000 to $29,999"
Greene, Indiana,B19101_007,525,"$30,000 to $34,999"
Greene, Indiana,B19101_008,491,"$35,000 to $39,999"
Greene, Indiana,B19101_009,429,"$40,000 to $44,999"
Greene, Indiana,B19101_010,445,"$45,000 to $49,999"
Greene, Indiana,B19101_011,814,"$50,000 to $59,999"
Greene, Indiana,B19101_012,1246,"$60,000 to $74,999"
Greene, Indiana,B19101_013,1366,"$75,000 to $99,999"
Greene, Indiana,B19101_014,664,"$100,000 to $124,999"
Greene, Indiana,B19101_015,533,"$125,000 to $149,999"
Greene, Indiana,B19101_016,312,"$150,000 to $199,999"
Greene, Indiana,B19101_017,152,"$200,000 or more"
Hamilton, Indiana,B19101_002,1124,"Less than $10,000"
Hamilton, Indiana,B19101_003,629,"$10,000 to $14,999"
Hamilton, Indiana,B19101_004,1170,"$15,000 to $19,999"
Hamilton, Indiana,B19101_005,1377,"$20,000 to $24,999"
Hamilton, Indiana,B19101_006,1527,"$25,000 to $29,999"
Hamilton, Indiana,B19101_007,1668,"$30,000 to $34,999"
Hamilton, Indiana,B19101_008,1607,"$35,000 to $39,999"
Hamilton, Indiana,B19101_009,1990,"$40,000 to $44,999"
Hamilton, Indiana,B19101_010,1965,"$45,000 to $49,999"
Hamilton, Indiana,B19101_011,4680,"$50,000 to $59,999"
Hamilton, Indiana,B19101_012,7240,"$60,000 to $74,999"
Hamilton, Indiana,B19101_013,12989,"$75,000 to $99,999"
Hamilton, Indiana,B19101_014,11407,"$100,000 to $124,999"
Hamilton, Indiana,B19101_015,9226,"$125,000 to $149,999"
Hamilton, Indiana,B19101_016,12199,"$150,000 to $199,999"
Hamilton, Indiana,B19101_017,15948,"$200,000 or more"
Hancock, Indiana,B19101_002,337,"Less than $10,000"
Hancock, Indiana,B19101_003,476,"$10,000 to $14,999"
Hancock, Indiana,B19101_004,247,"$15,000 to $19,999"
Hancock, Indiana,B19101_005,433,"$20,000 to $24,999"
Hancock, Indiana,B19101_006,381,"$25,000 to $29,999"
Hancock, Indiana,B19101_007,569,"$30,000 to $34,999"
Hancock, Indiana,B19101_008,694,"$35,000 to $39,999"
Hancock, Indiana,B19101_009,671,"$40,000 to $44,999"
Hancock, Indiana,B19101_010,678,"$45,000 to $49,999"
Hancock, Indiana,B19101_011,1361,"$50,000 to $59,999"
Hancock, Indiana,B19101_012,2583,"$60,000 to $74,999"
Hancock, Indiana,B19101_013,4134,"$75,000 to $99,999"
Hancock, Indiana,B19101_014,3101,"$100,000 to $124,999"
Hancock, Indiana,B19101_015,1558,"$125,000 to $149,999"
Hancock, Indiana,B19101_016,1704,"$150,000 to $199,999"
Hancock, Indiana,B19101_017,1222,"$200,000 or more"
Harrison, Indiana,B19101_002,317,"Less than $10,000"
Harrison, Indiana,B19101_003,243,"$10,000 to $14,999"
Harrison, Indiana,B19101_004,256,"$15,000 to $19,999"
Harrison, Indiana,B19101_005,409,"$20,000 to $24,999"
Harrison, Indiana,B19101_006,311,"$25,000 to $29,999"
Harrison, Indiana,B19101_007,415,"$30,000 to $34,999"
Harrison, Indiana,B19101_008,408,"$35,000 to $39,999"
Harrison, Indiana,B19101_009,495,"$40,000 to $44,999"
Harrison, Indiana,B19101_010,552,"$45,000 to $49,999"
Harrison, Indiana,B19101_011,885,"$50,000 to $59,999"
Harrison, Indiana,B19101_012,1103,"$60,000 to $74,999"
Harrison, Indiana,B19101_013,2255,"$75,000 to $99,999"
Harrison, Indiana,B19101_014,1013,"$100,000 to $124,999"
Harrison, Indiana,B19101_015,510,"$125,000 to $149,999"
Harrison, Indiana,B19101_016,696,"$150,000 to $199,999"
Harrison, Indiana,B19101_017,406,"$200,000 or more"
Hendricks, Indiana,B19101_002,519,"Less than $10,000"
Hendricks, Indiana,B19101_003,381,"$10,000 to $14,999"
Hendricks, Indiana,B19101_004,648,"$15,000 to $19,999"
Hendricks, Indiana,B19101_005,598,"$20,000 to $24,999"
Hendricks, Indiana,B19101_006,918,"$25,000 to $29,999"
Hendricks, Indiana,B19101_007,803,"$30,000 to $34,999"
Hendricks, Indiana,B19101_008,1121,"$35,000 to $39,999"
Hendricks, Indiana,B19101_009,1766,"$40,000 to $44,999"
Hendricks, Indiana,B19101_010,1434,"$45,000 to $49,999"
Hendricks, Indiana,B19101_011,3178,"$50,000 to $59,999"
Hendricks, Indiana,B19101_012,4990,"$60,000 to $74,999"
Hendricks, Indiana,B19101_013,7675,"$75,000 to $99,999"
Hendricks, Indiana,B19101_014,6762,"$100,000 to $124,999"
Hendricks, Indiana,B19101_015,4770,"$125,000 to $149,999"
Hendricks, Indiana,B19101_016,4438,"$150,000 to $199,999"
Hendricks, Indiana,B19101_017,2938,"$200,000 or more"
Henry, Indiana,B19101_002,748,"Less than $10,000"
Henry, Indiana,B19101_003,284,"$10,000 to $14,999"
Henry, Indiana,B19101_004,437,"$15,000 to $19,999"
Henry, Indiana,B19101_005,575,"$20,000 to $24,999"
Henry, Indiana,B19101_006,570,"$25,000 to $29,999"
Henry, Indiana,B19101_007,549,"$30,000 to $34,999"
Henry, Indiana,B19101_008,646,"$35,000 to $39,999"
Henry, Indiana,B19101_009,744,"$40,000 to $44,999"
Henry, Indiana,B19101_010,644,"$45,000 to $49,999"
Henry, Indiana,B19101_011,1028,"$50,000 to $59,999"
Henry, Indiana,B19101_012,1926,"$60,000 to $74,999"
Henry, Indiana,B19101_013,1876,"$75,000 to $99,999"
Henry, Indiana,B19101_014,1161,"$100,000 to $124,999"
Henry, Indiana,B19101_015,508,"$125,000 to $149,999"
Henry, Indiana,B19101_016,392,"$150,000 to $199,999"
Henry, Indiana,B19101_017,255,"$200,000 or more"
Howard, Indiana,B19101_002,1376,"Less than $10,000"
Howard, Indiana,B19101_003,825,"$10,000 to $14,999"
Howard, Indiana,B19101_004,663,"$15,000 to $19,999"
Howard, Indiana,B19101_005,735,"$20,000 to $24,999"
Howard, Indiana,B19101_006,594,"$25,000 to $29,999"
Howard, Indiana,B19101_007,1128,"$30,000 to $34,999"
Howard, Indiana,B19101_008,996,"$35,000 to $39,999"
Howard, Indiana,B19101_009,899,"$40,000 to $44,999"
Howard, Indiana,B19101_010,917,"$45,000 to $49,999"
Howard, Indiana,B19101_011,2269,"$50,000 to $59,999"
Howard, Indiana,B19101_012,2585,"$60,000 to $74,999"
Howard, Indiana,B19101_013,3950,"$75,000 to $99,999"
Howard, Indiana,B19101_014,2332,"$100,000 to $124,999"
Howard, Indiana,B19101_015,1318,"$125,000 to $149,999"
Howard, Indiana,B19101_016,1279,"$150,000 to $199,999"
Howard, Indiana,B19101_017,709,"$200,000 or more"
Huntington, Indiana,B19101_002,172,"Less than $10,000"
Huntington, Indiana,B19101_003,191,"$10,000 to $14,999"
Huntington, Indiana,B19101_004,256,"$15,000 to $19,999"
Huntington, Indiana,B19101_005,541,"$20,000 to $24,999"
Huntington, Indiana,B19101_006,362,"$25,000 to $29,999"
Huntington, Indiana,B19101_007,379,"$30,000 to $34,999"
Huntington, Indiana,B19101_008,631,"$35,000 to $39,999"
Huntington, Indiana,B19101_009,511,"$40,000 to $44,999"
Huntington, Indiana,B19101_010,613,"$45,000 to $49,999"
Huntington, Indiana,B19101_011,1208,"$50,000 to $59,999"
Huntington, Indiana,B19101_012,1338,"$60,000 to $74,999"
Huntington, Indiana,B19101_013,1677,"$75,000 to $99,999"
Huntington, Indiana,B19101_014,1188,"$100,000 to $124,999"
Huntington, Indiana,B19101_015,467,"$125,000 to $149,999"
Huntington, Indiana,B19101_016,402,"$150,000 to $199,999"
Huntington, Indiana,B19101_017,223,"$200,000 or more"
Jackson, Indiana,B19101_002,538,"Less than $10,000"
Jackson, Indiana,B19101_003,394,"$10,000 to $14,999"
Jackson, Indiana,B19101_004,340,"$15,000 to $19,999"
Jackson, Indiana,B19101_005,428,"$20,000 to $24,999"
Jackson, Indiana,B19101_006,655,"$25,000 to $29,999"
Jackson, Indiana,B19101_007,649,"$30,000 to $34,999"
Jackson, Indiana,B19101_008,732,"$35,000 to $39,999"
Jackson, Indiana,B19101_009,593,"$40,000 to $44,999"
Jackson, Indiana,B19101_010,536,"$45,000 to $49,999"
Jackson, Indiana,B19101_011,1055,"$50,000 to $59,999"
Jackson, Indiana,B19101_012,1400,"$60,000 to $74,999"
Jackson, Indiana,B19101_013,1811,"$75,000 to $99,999"
Jackson, Indiana,B19101_014,1292,"$100,000 to $124,999"
Jackson, Indiana,B19101_015,511,"$125,000 to $149,999"
Jackson, Indiana,B19101_016,617,"$150,000 to $199,999"
Jackson, Indiana,B19101_017,269,"$200,000 or more"
Jasper, Indiana,B19101_002,316,"Less than $10,000"
Jasper, Indiana,B19101_003,94,"$10,000 to $14,999"
Jasper, Indiana,B19101_004,194,"$15,000 to $19,999"
Jasper, Indiana,B19101_005,283,"$20,000 to $24,999"
Jasper, Indiana,B19101_006,309,"$25,000 to $29,999"
Jasper, Indiana,B19101_007,440,"$30,000 to $34,999"
Jasper, Indiana,B19101_008,352,"$35,000 to $39,999"
Jasper, Indiana,B19101_009,569,"$40,000 to $44,999"
Jasper, Indiana,B19101_010,343,"$45,000 to $49,999"
Jasper, Indiana,B19101_011,812,"$50,000 to $59,999"
Jasper, Indiana,B19101_012,1184,"$60,000 to $74,999"
Jasper, Indiana,B19101_013,1704,"$75,000 to $99,999"
Jasper, Indiana,B19101_014,1066,"$100,000 to $124,999"
Jasper, Indiana,B19101_015,457,"$125,000 to $149,999"
Jasper, Indiana,B19101_016,478,"$150,000 to $199,999"
Jasper, Indiana,B19101_017,183,"$200,000 or more"
Jay, Indiana,B19101_002,212,"Less than $10,000"
Jay, Indiana,B19101_003,149,"$10,000 to $14,999"
Jay, Indiana,B19101_004,155,"$15,000 to $19,999"
Jay, Indiana,B19101_005,226,"$20,000 to $24,999"
Jay, Indiana,B19101_006,309,"$25,000 to $29,999"
Jay, Indiana,B19101_007,291,"$30,000 to $34,999"
Jay, Indiana,B19101_008,255,"$35,000 to $39,999"
Jay, Indiana,B19101_009,353,"$40,000 to $44,999"
Jay, Indiana,B19101_010,231,"$45,000 to $49,999"
Jay, Indiana,B19101_011,635,"$50,000 to $59,999"
Jay, Indiana,B19101_012,823,"$60,000 to $74,999"
Jay, Indiana,B19101_013,820,"$75,000 to $99,999"
Jay, Indiana,B19101_014,489,"$100,000 to $124,999"
Jay, Indiana,B19101_015,248,"$125,000 to $149,999"
Jay, Indiana,B19101_016,116,"$150,000 to $199,999"
Jay, Indiana,B19101_017,79,"$200,000 or more"
Jefferson, Indiana,B19101_002,368,"Less than $10,000"
Jefferson, Indiana,B19101_003,289,"$10,000 to $14,999"
Jefferson, Indiana,B19101_004,230,"$15,000 to $19,999"
Jefferson, Indiana,B19101_005,416,"$20,000 to $24,999"
Jefferson, Indiana,B19101_006,326,"$25,000 to $29,999"
Jefferson, Indiana,B19101_007,370,"$30,000 to $34,999"
Jefferson, Indiana,B19101_008,540,"$35,000 to $39,999"
Jefferson, Indiana,B19101_009,320,"$40,000 to $44,999"
Jefferson, Indiana,B19101_010,449,"$45,000 to $49,999"
Jefferson, Indiana,B19101_011,1037,"$50,000 to $59,999"
Jefferson, Indiana,B19101_012,835,"$60,000 to $74,999"
Jefferson, Indiana,B19101_013,1572,"$75,000 to $99,999"
Jefferson, Indiana,B19101_014,744,"$100,000 to $124,999"
Jefferson, Indiana,B19101_015,597,"$125,000 to $149,999"
Jefferson, Indiana,B19101_016,447,"$150,000 to $199,999"
Jefferson, Indiana,B19101_017,201,"$200,000 or more"
Jennings, Indiana,B19101_002,214,"Less than $10,000"
Jennings, Indiana,B19101_003,256,"$10,000 to $14,999"
Jennings, Indiana,B19101_004,215,"$15,000 to $19,999"
Jennings, Indiana,B19101_005,279,"$20,000 to $24,999"
Jennings, Indiana,B19101_006,294,"$25,000 to $29,999"
Jennings, Indiana,B19101_007,238,"$30,000 to $34,999"
Jennings, Indiana,B19101_008,448,"$35,000 to $39,999"
Jennings, Indiana,B19101_009,568,"$40,000 to $44,999"
Jennings, Indiana,B19101_010,299,"$45,000 to $49,999"
Jennings, Indiana,B19101_011,656,"$50,000 to $59,999"
Jennings, Indiana,B19101_012,1183,"$60,000 to $74,999"
Jennings, Indiana,B19101_013,1068,"$75,000 to $99,999"
Jennings, Indiana,B19101_014,728,"$100,000 to $124,999"
Jennings, Indiana,B19101_015,334,"$125,000 to $149,999"
Jennings, Indiana,B19101_016,224,"$150,000 to $199,999"
Jennings, Indiana,B19101_017,122,"$200,000 or more"
Johnson, Indiana,B19101_002,896,"Less than $10,000"
Johnson, Indiana,B19101_003,518,"$10,000 to $14,999"
Johnson, Indiana,B19101_004,615,"$15,000 to $19,999"
Johnson, Indiana,B19101_005,1040,"$20,000 to $24,999"
Johnson, Indiana,B19101_006,1379,"$25,000 to $29,999"
Johnson, Indiana,B19101_007,1344,"$30,000 to $34,999"
Johnson, Indiana,B19101_008,1181,"$35,000 to $39,999"
Johnson, Indiana,B19101_009,1334,"$40,000 to $44,999"
Johnson, Indiana,B19101_010,1439,"$45,000 to $49,999"
Johnson, Indiana,B19101_011,3837,"$50,000 to $59,999"
Johnson, Indiana,B19101_012,4485,"$60,000 to $74,999"
Johnson, Indiana,B19101_013,7124,"$75,000 to $99,999"
Johnson, Indiana,B19101_014,5358,"$100,000 to $124,999"
Johnson, Indiana,B19101_015,3544,"$125,000 to $149,999"
Johnson, Indiana,B19101_016,3473,"$150,000 to $199,999"
Johnson, Indiana,B19101_017,2785,"$200,000 or more"
Knox, Indiana,B19101_002,575,"Less than $10,000"
Knox, Indiana,B19101_003,213,"$10,000 to $14,999"
Knox, Indiana,B19101_004,365,"$15,000 to $19,999"
Knox, Indiana,B19101_005,536,"$20,000 to $24,999"
Knox, Indiana,B19101_006,511,"$25,000 to $29,999"
Knox, Indiana,B19101_007,371,"$30,000 to $34,999"
Knox, Indiana,B19101_008,452,"$35,000 to $39,999"
Knox, Indiana,B19101_009,475,"$40,000 to $44,999"
Knox, Indiana,B19101_010,503,"$45,000 to $49,999"
Knox, Indiana,B19101_011,863,"$50,000 to $59,999"
Knox, Indiana,B19101_012,1303,"$60,000 to $74,999"
Knox, Indiana,B19101_013,1526,"$75,000 to $99,999"
Knox, Indiana,B19101_014,905,"$100,000 to $124,999"
Knox, Indiana,B19101_015,324,"$125,000 to $149,999"
Knox, Indiana,B19101_016,596,"$150,000 to $199,999"
Knox, Indiana,B19101_017,234,"$200,000 or more"
Kosciusko, Indiana,B19101_002,442,"Less than $10,000"
Kosciusko, Indiana,B19101_003,392,"$10,000 to $14,999"
Kosciusko, Indiana,B19101_004,639,"$15,000 to $19,999"
Kosciusko, Indiana,B19101_005,820,"$20,000 to $24,999"
Kosciusko, Indiana,B19101_006,842,"$25,000 to $29,999"
Kosciusko, Indiana,B19101_007,844,"$30,000 to $34,999"
Kosciusko, Indiana,B19101_008,1028,"$35,000 to $39,999"
Kosciusko, Indiana,B19101_009,1316,"$40,000 to $44,999"
Kosciusko, Indiana,B19101_010,1073,"$45,000 to $49,999"
Kosciusko, Indiana,B19101_011,2092,"$50,000 to $59,999"
Kosciusko, Indiana,B19101_012,2815,"$60,000 to $74,999"
Kosciusko, Indiana,B19101_013,3626,"$75,000 to $99,999"
Kosciusko, Indiana,B19101_014,2506,"$100,000 to $124,999"
Kosciusko, Indiana,B19101_015,1234,"$125,000 to $149,999"
Kosciusko, Indiana,B19101_016,989,"$150,000 to $199,999"
Kosciusko, Indiana,B19101_017,1027,"$200,000 or more"
LaGrange, Indiana,B19101_002,246,"Less than $10,000"
LaGrange, Indiana,B19101_003,99,"$10,000 to $14,999"
LaGrange, Indiana,B19101_004,183,"$15,000 to $19,999"
LaGrange, Indiana,B19101_005,246,"$20,000 to $24,999"
LaGrange, Indiana,B19101_006,299,"$25,000 to $29,999"
LaGrange, Indiana,B19101_007,398,"$30,000 to $34,999"
LaGrange, Indiana,B19101_008,542,"$35,000 to $39,999"
LaGrange, Indiana,B19101_009,537,"$40,000 to $44,999"
LaGrange, Indiana,B19101_010,436,"$45,000 to $49,999"
LaGrange, Indiana,B19101_011,988,"$50,000 to $59,999"
LaGrange, Indiana,B19101_012,1446,"$60,000 to $74,999"
LaGrange, Indiana,B19101_013,1745,"$75,000 to $99,999"
LaGrange, Indiana,B19101_014,877,"$100,000 to $124,999"
LaGrange, Indiana,B19101_015,497,"$125,000 to $149,999"
LaGrange, Indiana,B19101_016,576,"$150,000 to $199,999"
LaGrange, Indiana,B19101_017,331,"$200,000 or more"
Lake, Indiana,B19101_002,6886,"Less than $10,000"
Lake, Indiana,B19101_003,3780,"$10,000 to $14,999"
Lake, Indiana,B19101_004,4031,"$15,000 to $19,999"
Lake, Indiana,B19101_005,4215,"$20,000 to $24,999"
Lake, Indiana,B19101_006,5078,"$25,000 to $29,999"
Lake, Indiana,B19101_007,4822,"$30,000 to $34,999"
Lake, Indiana,B19101_008,5518,"$35,000 to $39,999"
Lake, Indiana,B19101_009,5311,"$40,000 to $44,999"
Lake, Indiana,B19101_010,4946,"$45,000 to $49,999"
Lake, Indiana,B19101_011,10516,"$50,000 to $59,999"
Lake, Indiana,B19101_012,13404,"$60,000 to $74,999"
Lake, Indiana,B19101_013,18923,"$75,000 to $99,999"
Lake, Indiana,B19101_014,13456,"$100,000 to $124,999"
Lake, Indiana,B19101_015,8305,"$125,000 to $149,999"
Lake, Indiana,B19101_016,7722,"$150,000 to $199,999"
Lake, Indiana,B19101_017,5585,"$200,000 or more"
LaPorte, Indiana,B19101_002,1369,"Less than $10,000"
LaPorte, Indiana,B19101_003,830,"$10,000 to $14,999"
LaPorte, Indiana,B19101_004,1211,"$15,000 to $19,999"
LaPorte, Indiana,B19101_005,847,"$20,000 to $24,999"
LaPorte, Indiana,B19101_006,1111,"$25,000 to $29,999"
LaPorte, Indiana,B19101_007,1264,"$30,000 to $34,999"
LaPorte, Indiana,B19101_008,1315,"$35,000 to $39,999"
LaPorte, Indiana,B19101_009,1503,"$40,000 to $44,999"
LaPorte, Indiana,B19101_010,1187,"$45,000 to $49,999"
LaPorte, Indiana,B19101_011,2464,"$50,000 to $59,999"
LaPorte, Indiana,B19101_012,3606,"$60,000 to $74,999"
LaPorte, Indiana,B19101_013,4644,"$75,000 to $99,999"
LaPorte, Indiana,B19101_014,2500,"$100,000 to $124,999"
