County,State,variable,estimate,label
LaPorte, Indiana,B19101_015,1764,"$125,000 to $149,999"
LaPorte, Indiana,B19101_016,1329,"$150,000 to $199,999"
LaPorte, Indiana,B19101_017,1084,"$200,000 or more"
Lawrence, Indiana,B19101_002,429,"Less than $10,000"
Lawrence, Indiana,B19101_003,428,"$10,000 to $14,999"
Lawrence, Indiana,B19101_004,465,"$15,000 to $19,999"
Lawrence, Indiana,B19101_005,523,"$20,000 to $24,999"
Lawrence, Indiana,B19101_006,472,"$25,000 to $29,999"
Lawrence, Indiana,B19101_007,713,"$30,000 to $34,999"
Lawrence, Indiana,B19101_008,630,"$35,000 to $39,999"
Lawrence, Indiana,B19101_009,629,"$40,000 to $44,999"
Lawrence, Indiana,B19101_010,564,"$45,000 to $49,999"
Lawrence, Indiana,B19101_011,1396,"$50,000 to $59,999"
Lawrence, Indiana,B19101_012,1764,"$60,000 to $74,999"
Lawrence, Indiana,B19101_013,2264,"$75,000 to $99,999"
Lawrence, Indiana,B19101_014,1348,"$100,000 to $124,999"
Lawrence, Indiana,B19101_015,571,"$125,000 to $149,999"
Lawrence, Indiana,B19101_016,444,"$150,000 to $199,999"
Lawrence, Indiana,B19101_017,303,"$200,000 or more"
Madison, Indiana,B19101_002,1678,"Less than $10,000"
Madison, Indiana,B19101_003,1262,"$10,000 to $14,999"
Madison, Indiana,B19101_004,1446,"$15,000 to $19,999"
Madison, Indiana,B19101_005,1576,"$20,000 to $24,999"
Madison, Indiana,B19101_006,1619,"$25,000 to $29,999"
Madison, Indiana,B19101_007,1684,"$30,000 to $34,999"
Madison, Indiana,B19101_008,1650,"$35,000 to $39,999"
Madison, Indiana,B19101_009,1639,"$40,000 to $44,999"
Madison, Indiana,B19101_010,1511,"$45,000 to $49,999"
Madison, Indiana,B19101_011,3191,"$50,000 to $59,999"
Madison, Indiana,B19101_012,4703,"$60,000 to $74,999"
Madison, Indiana,B19101_013,4711,"$75,000 to $99,999"
Madison, Indiana,B19101_014,3454,"$100,000 to $124,999"
Madison, Indiana,B19101_015,1809,"$125,000 to $149,999"
Madison, Indiana,B19101_016,1206,"$150,000 to $199,999"
Madison, Indiana,B19101_017,851,"$200,000 or more"
Marion, Indiana,B19101_002,11847,"Less than $10,000"
Marion, Indiana,B19101_003,6695,"$10,000 to $14,999"
Marion, Indiana,B19101_004,8067,"$15,000 to $19,999"
Marion, Indiana,B19101_005,9727,"$20,000 to $24,999"
Marion, Indiana,B19101_006,10023,"$25,000 to $29,999"
Marion, Indiana,B19101_007,9961,"$30,000 to $34,999"
Marion, Indiana,B19101_008,10225,"$35,000 to $39,999"
Marion, Indiana,B19101_009,10127,"$40,000 to $44,999"
Marion, Indiana,B19101_010,9129,"$45,000 to $49,999"
Marion, Indiana,B19101_011,17127,"$50,000 to $59,999"
Marion, Indiana,B19101_012,21521,"$60,000 to $74,999"
Marion, Indiana,B19101_013,27450,"$75,000 to $99,999"
Marion, Indiana,B19101_014,18529,"$100,000 to $124,999"
Marion, Indiana,B19101_015,11899,"$125,000 to $149,999"
Marion, Indiana,B19101_016,11675,"$150,000 to $199,999"
Marion, Indiana,B19101_017,10536,"$200,000 or more"
Marshall, Indiana,B19101_002,274,"Less than $10,000"
Marshall, Indiana,B19101_003,297,"$10,000 to $14,999"
Marshall, Indiana,B19101_004,267,"$15,000 to $19,999"
Marshall, Indiana,B19101_005,427,"$20,000 to $24,999"
Marshall, Indiana,B19101_006,671,"$25,000 to $29,999"
Marshall, Indiana,B19101_007,486,"$30,000 to $34,999"
Marshall, Indiana,B19101_008,566,"$35,000 to $39,999"
Marshall, Indiana,B19101_009,588,"$40,000 to $44,999"
Marshall, Indiana,B19101_010,486,"$45,000 to $49,999"
Marshall, Indiana,B19101_011,1296,"$50,000 to $59,999"
Marshall, Indiana,B19101_012,1645,"$60,000 to $74,999"
Marshall, Indiana,B19101_013,2040,"$75,000 to $99,999"
Marshall, Indiana,B19101_014,1272,"$100,000 to $124,999"
Marshall, Indiana,B19101_015,771,"$125,000 to $149,999"
Marshall, Indiana,B19101_016,485,"$150,000 to $199,999"
Marshall, Indiana,B19101_017,350,"$200,000 or more"
Martin, Indiana,B19101_002,92,"Less than $10,000"
Martin, Indiana,B19101_003,70,"$10,000 to $14,999"
Martin, Indiana,B19101_004,112,"$15,000 to $19,999"
Martin, Indiana,B19101_005,71,"$20,000 to $24,999"
Martin, Indiana,B19101_006,131,"$25,000 to $29,999"
Martin, Indiana,B19101_007,67,"$30,000 to $34,999"
Martin, Indiana,B19101_008,136,"$35,000 to $39,999"
Martin, Indiana,B19101_009,111,"$40,000 to $44,999"
Martin, Indiana,B19101_010,111,"$45,000 to $49,999"
Martin, Indiana,B19101_011,337,"$50,000 to $59,999"
Martin, Indiana,B19101_012,354,"$60,000 to $74,999"
Martin, Indiana,B19101_013,499,"$75,000 to $99,999"
Martin, Indiana,B19101_014,301,"$100,000 to $124,999"
Martin, Indiana,B19101_015,127,"$125,000 to $149,999"
Martin, Indiana,B19101_016,97,"$150,000 to $199,999"
Martin, Indiana,B19101_017,66,"$200,000 or more"
Miami, Indiana,B19101_002,429,"Less than $10,000"
Miami, Indiana,B19101_003,198,"$10,000 to $14,999"
Miami, Indiana,B19101_004,322,"$15,000 to $19,999"
Miami, Indiana,B19101_005,618,"$20,000 to $24,999"
Miami, Indiana,B19101_006,444,"$25,000 to $29,999"
Miami, Indiana,B19101_007,405,"$30,000 to $34,999"
Miami, Indiana,B19101_008,454,"$35,000 to $39,999"
Miami, Indiana,B19101_009,357,"$40,000 to $44,999"
Miami, Indiana,B19101_010,558,"$45,000 to $49,999"
Miami, Indiana,B19101_011,977,"$50,000 to $59,999"
Miami, Indiana,B19101_012,1288,"$60,000 to $74,999"
Miami, Indiana,B19101_013,1493,"$75,000 to $99,999"
Miami, Indiana,B19101_014,871,"$100,000 to $124,999"
Miami, Indiana,B19101_015,470,"$125,000 to $149,999"
Miami, Indiana,B19101_016,286,"$150,000 to $199,999"
Miami, Indiana,B19101_017,148,"$200,000 or more"
Monroe, Indiana,B19101_002,1531,"Less than $10,000"
Monroe, Indiana,B19101_003,903,"$10,000 to $14,999"
Monroe, Indiana,B19101_004,1102,"$15,000 to $19,999"
Monroe, Indiana,B19101_005,947,"$20,000 to $24,999"
Monroe, Indiana,B19101_006,1193,"$25,000 to $29,999"
Monroe, Indiana,B19101_007,1096,"$30,000 to $34,999"
Monroe, Indiana,B19101_008,876,"$35,000 to $39,999"
Monroe, Indiana,B19101_009,1157,"$40,000 to $44,999"
Monroe, Indiana,B19101_010,1149,"$45,000 to $49,999"
Monroe, Indiana,B19101_011,2484,"$50,000 to $59,999"
Monroe, Indiana,B19101_012,3037,"$60,000 to $74,999"
Monroe, Indiana,B19101_013,3979,"$75,000 to $99,999"
Monroe, Indiana,B19101_014,3444,"$100,000 to $124,999"
Monroe, Indiana,B19101_015,2212,"$125,000 to $149,999"
Monroe, Indiana,B19101_016,2042,"$150,000 to $199,999"
Monroe, Indiana,B19101_017,1983,"$200,000 or more"
Montgomery, Indiana,B19101_002,244,"Less than $10,000"
Montgomery, Indiana,B19101_003,68,"$10,000 to $14,999"
Montgomery, Indiana,B19101_004,266,"$15,000 to $19,999"
Montgomery, Indiana,B19101_005,306,"$20,000 to $24,999"
Montgomery, Indiana,B19101_006,411,"$25,000 to $29,999"
Montgomery, Indiana,B19101_007,581,"$30,000 to $34,999"
Montgomery, Indiana,B19101_008,592,"$35,000 to $39,999"
Montgomery, Indiana,B19101_009,606,"$40,000 to $44,999"
Montgomery, Indiana,B19101_010,489,"$45,000 to $49,999"
Montgomery, Indiana,B19101_011,1108,"$50,000 to $59,999"
Montgomery, Indiana,B19101_012,1219,"$60,000 to $74,999"
Montgomery, Indiana,B19101_013,1910,"$75,000 to $99,999"
Montgomery, Indiana,B19101_014,1078,"$100,000 to $124,999"
Montgomery, Indiana,B19101_015,580,"$125,000 to $149,999"
Montgomery, Indiana,B19101_016,509,"$150,000 to $199,999"
Montgomery, Indiana,B19101_017,348,"$200,000 or more"
Morgan, Indiana,B19101_002,520,"Less than $10,000"
Morgan, Indiana,B19101_003,455,"$10,000 to $14,999"
Morgan, Indiana,B19101_004,344,"$15,000 to $19,999"
Morgan, Indiana,B19101_005,565,"$20,000 to $24,999"
Morgan, Indiana,B19101_006,560,"$25,000 to $29,999"
Morgan, Indiana,B19101_007,844,"$30,000 to $34,999"
Morgan, Indiana,B19101_008,698,"$35,000 to $39,999"
Morgan, Indiana,B19101_009,945,"$40,000 to $44,999"
Morgan, Indiana,B19101_010,860,"$45,000 to $49,999"
Morgan, Indiana,B19101_011,1690,"$50,000 to $59,999"
Morgan, Indiana,B19101_012,2439,"$60,000 to $74,999"
Morgan, Indiana,B19101_013,3149,"$75,000 to $99,999"
Morgan, Indiana,B19101_014,2240,"$100,000 to $124,999"
Morgan, Indiana,B19101_015,1546,"$125,000 to $149,999"
Morgan, Indiana,B19101_016,1174,"$150,000 to $199,999"
Morgan, Indiana,B19101_017,621,"$200,000 or more"
Newton, Indiana,B19101_002,232,"Less than $10,000"
Newton, Indiana,B19101_003,45,"$10,000 to $14,999"
Newton, Indiana,B19101_004,55,"$15,000 to $19,999"
Newton, Indiana,B19101_005,119,"$20,000 to $24,999"
Newton, Indiana,B19101_006,211,"$25,000 to $29,999"
Newton, Indiana,B19101_007,301,"$30,000 to $34,999"
Newton, Indiana,B19101_008,164,"$35,000 to $39,999"
Newton, Indiana,B19101_009,165,"$40,000 to $44,999"
Newton, Indiana,B19101_010,210,"$45,000 to $49,999"
Newton, Indiana,B19101_011,354,"$50,000 to $59,999"
Newton, Indiana,B19101_012,552,"$60,000 to $74,999"
Newton, Indiana,B19101_013,725,"$75,000 to $99,999"
Newton, Indiana,B19101_014,340,"$100,000 to $124,999"
Newton, Indiana,B19101_015,206,"$125,000 to $149,999"
Newton, Indiana,B19101_016,75,"$150,000 to $199,999"
Newton, Indiana,B19101_017,82,"$200,000 or more"
Noble, Indiana,B19101_002,368,"Less than $10,000"
Noble, Indiana,B19101_003,111,"$10,000 to $14,999"
Noble, Indiana,B19101_004,374,"$15,000 to $19,999"
Noble, Indiana,B19101_005,366,"$20,000 to $24,999"
Noble, Indiana,B19101_006,499,"$25,000 to $29,999"
Noble, Indiana,B19101_007,742,"$30,000 to $34,999"
Noble, Indiana,B19101_008,619,"$35,000 to $39,999"
Noble, Indiana,B19101_009,819,"$40,000 to $44,999"
Noble, Indiana,B19101_010,519,"$45,000 to $49,999"
Noble, Indiana,B19101_011,1278,"$50,000 to $59,999"
Noble, Indiana,B19101_012,2079,"$60,000 to $74,999"
Noble, Indiana,B19101_013,2282,"$75,000 to $99,999"
Noble, Indiana,B19101_014,1197,"$100,000 to $124,999"
Noble, Indiana,B19101_015,596,"$125,000 to $149,999"
Noble, Indiana,B19101_016,507,"$150,000 to $199,999"
Noble, Indiana,B19101_017,398,"$200,000 or more"
Ohio, Indiana,B19101_002,34,"Less than $10,000"
Ohio, Indiana,B19101_003,3,"$10,000 to $14,999"
Ohio, Indiana,B19101_004,42,"$15,000 to $19,999"
Ohio, Indiana,B19101_005,15,"$20,000 to $24,999"
Ohio, Indiana,B19101_006,39,"$25,000 to $29,999"
Ohio, Indiana,B19101_007,39,"$30,000 to $34,999"
Ohio, Indiana,B19101_008,84,"$35,000 to $39,999"
Ohio, Indiana,B19101_009,67,"$40,000 to $44,999"
Ohio, Indiana,B19101_010,92,"$45,000 to $49,999"
Ohio, Indiana,B19101_011,175,"$50,000 to $59,999"
Ohio, Indiana,B19101_012,312,"$60,000 to $74,999"
Ohio, Indiana,B19101_013,335,"$75,000 to $99,999"
Ohio, Indiana,B19101_014,314,"$100,000 to $124,999"
Ohio, Indiana,B19101_015,129,"$125,000 to $149,999"
Ohio, Indiana,B19101_016,47,"$150,000 to $199,999"
Ohio, Indiana,B19101_017,29,"$200,000 or more"
Orange, Indiana,B19101_002,233,"Less than $10,000"
Orange, Indiana,B19101_003,221,"$10,000 to $14,999"
Orange, Indiana,B19101_004,181,"$15,000 to $19,999"
Orange, Indiana,B19101_005,204,"$20,000 to $24,999"
Orange, Indiana,B19101_006,281,"$25,000 to $29,999"
Orange, Indiana,B19101_007,394,"$30,000 to $34,999"
Orange, Indiana,B19101_008,302,"$35,000 to $39,999"
Orange, Indiana,B19101_009,199,"$40,000 to $44,999"
Orange, Indiana,B19101_010,251,"$45,000 to $49,999"
Orange, Indiana,B19101_011,541,"$50,000 to $59,999"
Orange, Indiana,B19101_012,736,"$60,000 to $74,999"
Orange, Indiana,B19101_013,768,"$75,000 to $99,999"
Orange, Indiana,B19101_014,356,"$100,000 to $124,999"
Orange, Indiana,B19101_015,378,"$125,000 to $149,999"
Orange, Indiana,B19101_016,142,"$150,000 to $199,999"
Orange, Indiana,B19101_017,106,"$200,000 or more"
Owen, Indiana,B19101_002,184,"Less than $10,000"
Owen, Indiana,B19101_003,129,"$10,000 to $14,999"
Owen, Indiana,B19101_004,251,"$15,000 to $19,999"
Owen, Indiana,B19101_005,273,"$20,000 to $24,999"
Owen, Indiana,B19101_006,307,"$25,000 to $29,999"
Owen, Indiana,B19101_007,331,"$30,000 to $34,999"
Owen, Indiana,B19101_008,229,"$35,000 to $39,999"
Owen, Indiana,B19101_009,375,"$40,000 to $44,999"
Owen, Indiana,B19101_010,327,"$45,000 to $49,999"
Owen, Indiana,B19101_011,529,"$50,000 to $59,999"
Owen, Indiana,B19101_012,1043,"$60,000 to $74,999"
Owen, Indiana,B19101_013,887,"$75,000 to $99,999"
Owen, Indiana,B19101_014,513,"$100,000 to $124,999"
Owen, Indiana,B19101_015,325,"$125,000 to $149,999"
Owen, Indiana,B19101_016,103,"$150,000 to $199,999"
Owen, Indiana,B19101_017,82,"$200,000 or more"
Parke, Indiana,B19101_002,181,"Less than $10,000"
Parke, Indiana,B19101_003,131,"$10,000 to $14,999"
Parke, Indiana,B19101_004,146,"$15,000 to $19,999"
Parke, Indiana,B19101_005,150,"$20,000 to $24,999"
Parke, Indiana,B19101_006,304,"$25,000 to $29,999"
Parke, Indiana,B19101_007,299,"$30,000 to $34,999"
Parke, Indiana,B19101_008,256,"$35,000 to $39,999"
Parke, Indiana,B19101_009,227,"$40,000 to $44,999"
Parke, Indiana,B19101_010,179,"$45,000 to $49,999"
Parke, Indiana,B19101_011,496,"$50,000 to $59,999"
Parke, Indiana,B19101_012,548,"$60,000 to $74,999"
Parke, Indiana,B19101_013,704,"$75,000 to $99,999"
Parke, Indiana,B19101_014,276,"$100,000 to $124,999"
Parke, Indiana,B19101_015,207,"$125,000 to $149,999"
Parke, Indiana,B19101_016,272,"$150,000 to $199,999"
Parke, Indiana,B19101_017,66,"$200,000 or more"
Perry, Indiana,B19101_002,264,"Less than $10,000"
Perry, Indiana,B19101_003,244,"$10,000 to $14,999"
Perry, Indiana,B19101_004,145,"$15,000 to $19,999"
Perry, Indiana,B19101_005,201,"$20,000 to $24,999"
Perry, Indiana,B19101_006,163,"$25,000 to $29,999"
Perry, Indiana,B19101_007,111,"$30,000 to $34,999"
Perry, Indiana,B19101_008,149,"$35,000 to $39,999"
Perry, Indiana,B19101_009,284,"$40,000 to $44,999"
Perry, Indiana,B19101_010,177,"$45,000 to $49,999"
Perry, Indiana,B19101_011,576,"$50,000 to $59,999"
Perry, Indiana,B19101_012,575,"$60,000 to $74,999"
Perry, Indiana,B19101_013,879,"$75,000 to $99,999"
Perry, Indiana,B19101_014,519,"$100,000 to $124,999"
Perry, Indiana,B19101_015,267,"$125,000 to $149,999"
Perry, Indiana,B19101_016,218,"$150,000 to $199,999"
Perry, Indiana,B19101_017,156,"$200,000 or more"
Pike, Indiana,B19101_002,52,"Less than $10,000"
Pike, Indiana,B19101_003,84,"$10,000 to $14,999"
Pike, Indiana,B19101_004,93,"$15,000 to $19,999"
Pike, Indiana,B19101_005,170,"$20,000 to $24,999"
Pike, Indiana,B19101_006,154,"$25,000 to $29,999"
Pike, Indiana,B19101_007,166,"$30,000 to $34,999"
Pike, Indiana,B19101_008,151,"$35,000 to $39,999"
Pike, Indiana,B19101_009,234,"$40,000 to $44,999"
Pike, Indiana,B19101_010,84,"$45,000 to $49,999"
Pike, Indiana,B19101_011,383,"$50,000 to $59,999"
Pike, Indiana,B19101_012,402,"$60,000 to $74,999"
Pike, Indiana,B19101_013,497,"$75,000 to $99,999"
Pike, Indiana,B19101_014,294,"$100,000 to $124,999"
Pike, Indiana,B19101_015,274,"$125,000 to $149,999"
Pike, Indiana,B19101_016,289,"$150,000 to $199,999"
Pike, Indiana,B19101_017,25,"$200,000 or more"
Porter, Indiana,B19101_002,1257,"Less than $10,000"
Porter, Indiana,B19101_003,1249,"$10,000 to $14,999"
Porter, Indiana,B19101_004,1103,"$15,000 to $19,999"
Porter, Indiana,B19101_005,849,"$20,000 to $24,999"
Porter, Indiana,B19101_006,1131,"$25,000 to $29,999"
Porter, Indiana,B19101_007,1494,"$30,000 to $34,999"
Porter, Indiana,B19101_008,1408,"$35,000 to $39,999"
Porter, Indiana,B19101_009,1764,"$40,000 to $44,999"
Porter, Indiana,B19101_010,1491,"$45,000 to $49,999"
Porter, Indiana,B19101_011,3114,"$50,000 to $59,999"
Porter, Indiana,B19101_012,4812,"$60,000 to $74,999"
Porter, Indiana,B19101_013,7512,"$75,000 to $99,999"
Porter, Indiana,B19101_014,6470,"$100,000 to $124,999"
Porter, Indiana,B19101_015,4225,"$125,000 to $149,999"
Porter, Indiana,B19101_016,3679,"$150,000 to $199,999"
Porter, Indiana,B19101_017,2882,"$200,000 or more"
Posey, Indiana,B19101_002,212,"Less than $10,000"
Posey, Indiana,B19101_003,116,"$10,000 to $14,999"
Posey, Indiana,B19101_004,165,"$15,000 to $19,999"
Posey, Indiana,B19101_005,195,"$20,000 to $24,999"
Posey, Indiana,B19101_006,217,"$25,000 to $29,999"
Posey, Indiana,B19101_007,207,"$30,000 to $34,999"
Posey, Indiana,B19101_008,344,"$35,000 to $39,999"
Posey, Indiana,B19101_009,291,"$40,000 to $44,999"
Posey, Indiana,B19101_010,277,"$45,000 to $49,999"
Posey, Indiana,B19101_011,717,"$50,000 to $59,999"
Posey, Indiana,B19101_012,919,"$60,000 to $74,999"
Posey, Indiana,B19101_013,1277,"$75,000 to $99,999"
Posey, Indiana,B19101_014,1094,"$100,000 to $124,999"
Posey, Indiana,B19101_015,545,"$125,000 to $149,999"
Posey, Indiana,B19101_016,506,"$150,000 to $199,999"
Posey, Indiana,B19101_017,199,"$200,000 or more"
Pulaski, Indiana,B19101_002,82,"Less than $10,000"
Pulaski, Indiana,B19101_003,117,"$10,000 to $14,999"
Pulaski, Indiana,B19101_004,92,"$15,000 to $19,999"
Pulaski, Indiana,B19101_005,117,"$20,000 to $24,999"
Pulaski, Indiana,B19101_006,177,"$25,000 to $29,999"
Pulaski, Indiana,B19101_007,280,"$30,000 to $34,999"
Pulaski, Indiana,B19101_008,141,"$35,000 to $39,999"
Pulaski, Indiana,B19101_009,235,"$40,000 to $44,999"
Pulaski, Indiana,B19101_010,203,"$45,000 to $49,999"
Pulaski, Indiana,B19101_011,386,"$50,000 to $59,999"
Pulaski, Indiana,B19101_012,429,"$60,000 to $74,999"
Pulaski, Indiana,B19101_013,566,"$75,000 to $99,999"
Pulaski, Indiana,B19101_014,287,"$100,000 to $124,999"
Pulaski, Indiana,B19101_015,172,"$125,000 to $149,999"
Pulaski, Indiana,B19101_016,77,"$150,000 to $199,999"
Pulaski, Indiana,B19101_017,48,"$200,000 or more"
Putnam, Indiana,B19101_002,358,"Less than $10,000"
Putnam, Indiana,B19101_003,186,"$10,000 to $14,999"
Putnam, Indiana,B19101_004,285,"$15,000 to $19,999"
Putnam, Indiana,B19101_005,298,"$20,000 to $24,999"
Putnam, Indiana,B19101_006,532,"$25,000 to $29,999"
Putnam, Indiana,B19101_007,237,"$30,000 to $34,999"
Putnam, Indiana,B19101_008,420,"$35,000 to $39,999"
Putnam, Indiana,B19101_009,418,"$40,000 to $44,999"
Putnam, Indiana,B19101_010,450,"$45,000 to $49,999"
Putnam, Indiana,B19101_011,899,"$50,000 to $59,999"
Putnam, Indiana,B19101_012,1198,"$60,000 to $74,999"
Putnam, Indiana,B19101_013,2040,"$75,000 to $99,999"
Putnam, Indiana,B19101_014,728,"$100,000 to $124,999"
Putnam, Indiana,B19101_015,474,"$125,000 to $149,999"
Putnam, Indiana,B19101_016,504,"$150,000 to $199,999"
Putnam, Indiana,B19101_017,310,"$200,000 or more"
Randolph, Indiana,B19101_002,225,"Less than $10,000"
Randolph, Indiana,B19101_003,201,"$10,000 to $14,999"
Randolph, Indiana,B19101_004,257,"$15,000 to $19,999"
Randolph, Indiana,B19101_005,290,"$20,000 to $24,999"
Randolph, Indiana,B19101_006,355,"$25,000 to $29,999"
Randolph, Indiana,B19101_007,346,"$30,000 to $34,999"
Randolph, Indiana,B19101_008,448,"$35,000 to $39,999"
Randolph, Indiana,B19101_009,367,"$40,000 to $44,999"
Randolph, Indiana,B19101_010,438,"$45,000 to $49,999"
Randolph, Indiana,B19101_011,509,"$50,000 to $59,999"
Randolph, Indiana,B19101_012,904,"$60,000 to $74,999"
Randolph, Indiana,B19101_013,1202,"$75,000 to $99,999"
Randolph, Indiana,B19101_014,675,"$100,000 to $124,999"
Randolph, Indiana,B19101_015,225,"$125,000 to $149,999"
Randolph, Indiana,B19101_016,111,"$150,000 to $199,999"
Randolph, Indiana,B19101_017,110,"$200,000 or more"
Ripley, Indiana,B19101_002,208,"Less than $10,000"
Ripley, Indiana,B19101_003,129,"$10,000 to $14,999"
Ripley, Indiana,B19101_004,250,"$15,000 to $19,999"
Ripley, Indiana,B19101_005,276,"$20,000 to $24,999"
Ripley, Indiana,B19101_006,232,"$25,000 to $29,999"
Ripley, Indiana,B19101_007,428,"$30,000 to $34,999"
Ripley, Indiana,B19101_008,357,"$35,000 to $39,999"
Ripley, Indiana,B19101_009,346,"$40,000 to $44,999"
Ripley, Indiana,B19101_010,324,"$45,000 to $49,999"
Ripley, Indiana,B19101_011,763,"$50,000 to $59,999"
Ripley, Indiana,B19101_012,1081,"$60,000 to $74,999"
Ripley, Indiana,B19101_013,1524,"$75,000 to $99,999"
Ripley, Indiana,B19101_014,860,"$100,000 to $124,999"
Ripley, Indiana,B19101_015,473,"$125,000 to $149,999"
Ripley, Indiana,B19101_016,388,"$150,000 to $199,999"
Ripley, Indiana,B19101_017,207,"$200,000 or more"
Rush, Indiana,B19101_002,261,"Less than $10,000"
