County,State,variable,estimate,label
Rush, Indiana,B19101_003,220,"$10,000 to $14,999"
Rush, Indiana,B19101_004,132,"$15,000 to $19,999"
Rush, Indiana,B19101_005,156,"$20,000 to $24,999"
Rush, Indiana,B19101_006,145,"$25,000 to $29,999"
Rush, Indiana,B19101_007,320,"$30,000 to $34,999"
Rush, Indiana,B19101_008,114,"$35,000 to $39,999"
Rush, Indiana,B19101_009,208,"$40,000 to $44,999"
Rush, Indiana,B19101_010,379,"$45,000 to $49,999"
Rush, Indiana,B19101_011,407,"$50,000 to $59,999"
Rush, Indiana,B19101_012,596,"$60,000 to $74,999"
Rush, Indiana,B19101_013,782,"$75,000 to $99,999"
Rush, Indiana,B19101_014,530,"$100,000 to $124,999"
Rush, Indiana,B19101_015,146,"$125,000 to $149,999"
Rush, Indiana,B19101_016,230,"$150,000 to $199,999"
Rush, Indiana,B19101_017,115,"$200,000 or more"
St. Joseph, Indiana,B19101_002,3189,"Less than $10,000"
St. Joseph, Indiana,B19101_003,1735,"$10,000 to $14,999"
St. Joseph, Indiana,B19101_004,2167,"$15,000 to $19,999"
St. Joseph, Indiana,B19101_005,2612,"$20,000 to $24,999"
St. Joseph, Indiana,B19101_006,2308,"$25,000 to $29,999"
St. Joseph, Indiana,B19101_007,3024,"$30,000 to $34,999"
St. Joseph, Indiana,B19101_008,3255,"$35,000 to $39,999"
St. Joseph, Indiana,B19101_009,2835,"$40,000 to $44,999"
St. Joseph, Indiana,B19101_010,2572,"$45,000 to $49,999"
St. Joseph, Indiana,B19101_011,5359,"$50,000 to $59,999"
St. Joseph, Indiana,B19101_012,7332,"$60,000 to $74,999"
St. Joseph, Indiana,B19101_013,10192,"$75,000 to $99,999"
St. Joseph, Indiana,B19101_014,6826,"$100,000 to $124,999"
St. Joseph, Indiana,B19101_015,4205,"$125,000 to $149,999"
St. Joseph, Indiana,B19101_016,3246,"$150,000 to $199,999"
St. Joseph, Indiana,B19101_017,3486,"$200,000 or more"
Scott, Indiana,B19101_002,335,"Less than $10,000"
Scott, Indiana,B19101_003,162,"$10,000 to $14,999"
Scott, Indiana,B19101_004,361,"$15,000 to $19,999"
Scott, Indiana,B19101_005,177,"$20,000 to $24,999"
Scott, Indiana,B19101_006,337,"$25,000 to $29,999"
Scott, Indiana,B19101_007,460,"$30,000 to $34,999"
Scott, Indiana,B19101_008,245,"$35,000 to $39,999"
Scott, Indiana,B19101_009,369,"$40,000 to $44,999"
Scott, Indiana,B19101_010,405,"$45,000 to $49,999"
Scott, Indiana,B19101_011,587,"$50,000 to $59,999"
Scott, Indiana,B19101_012,943,"$60,000 to $74,999"
Scott, Indiana,B19101_013,789,"$75,000 to $99,999"
Scott, Indiana,B19101_014,614,"$100,000 to $124,999"
Scott, Indiana,B19101_015,221,"$125,000 to $149,999"
Scott, Indiana,B19101_016,354,"$150,000 to $199,999"
Scott, Indiana,B19101_017,52,"$200,000 or more"
Shelby, Indiana,B19101_002,366,"Less than $10,000"
Shelby, Indiana,B19101_003,230,"$10,000 to $14,999"
Shelby, Indiana,B19101_004,124,"$15,000 to $19,999"
Shelby, Indiana,B19101_005,365,"$20,000 to $24,999"
Shelby, Indiana,B19101_006,525,"$25,000 to $29,999"
Shelby, Indiana,B19101_007,415,"$30,000 to $34,999"
Shelby, Indiana,B19101_008,490,"$35,000 to $39,999"
Shelby, Indiana,B19101_009,721,"$40,000 to $44,999"
Shelby, Indiana,B19101_010,295,"$45,000 to $49,999"
Shelby, Indiana,B19101_011,1099,"$50,000 to $59,999"
Shelby, Indiana,B19101_012,1679,"$60,000 to $74,999"
Shelby, Indiana,B19101_013,2100,"$75,000 to $99,999"
Shelby, Indiana,B19101_014,1479,"$100,000 to $124,999"
Shelby, Indiana,B19101_015,775,"$125,000 to $149,999"
Shelby, Indiana,B19101_016,704,"$150,000 to $199,999"
Shelby, Indiana,B19101_017,554,"$200,000 or more"
Spencer, Indiana,B19101_002,99,"Less than $10,000"
Spencer, Indiana,B19101_003,111,"$10,000 to $14,999"
Spencer, Indiana,B19101_004,126,"$15,000 to $19,999"
Spencer, Indiana,B19101_005,194,"$20,000 to $24,999"
Spencer, Indiana,B19101_006,217,"$25,000 to $29,999"
Spencer, Indiana,B19101_007,296,"$30,000 to $34,999"
Spencer, Indiana,B19101_008,214,"$35,000 to $39,999"
Spencer, Indiana,B19101_009,234,"$40,000 to $44,999"
Spencer, Indiana,B19101_010,310,"$45,000 to $49,999"
Spencer, Indiana,B19101_011,556,"$50,000 to $59,999"
Spencer, Indiana,B19101_012,785,"$60,000 to $74,999"
Spencer, Indiana,B19101_013,1136,"$75,000 to $99,999"
Spencer, Indiana,B19101_014,576,"$100,000 to $124,999"
Spencer, Indiana,B19101_015,523,"$125,000 to $149,999"
Spencer, Indiana,B19101_016,253,"$150,000 to $199,999"
Spencer, Indiana,B19101_017,173,"$200,000 or more"
Starke, Indiana,B19101_002,255,"Less than $10,000"
Starke, Indiana,B19101_003,111,"$10,000 to $14,999"
Starke, Indiana,B19101_004,171,"$15,000 to $19,999"
Starke, Indiana,B19101_005,191,"$20,000 to $24,999"
Starke, Indiana,B19101_006,264,"$25,000 to $29,999"
Starke, Indiana,B19101_007,476,"$30,000 to $34,999"
Starke, Indiana,B19101_008,429,"$35,000 to $39,999"
Starke, Indiana,B19101_009,227,"$40,000 to $44,999"
Starke, Indiana,B19101_010,400,"$45,000 to $49,999"
Starke, Indiana,B19101_011,720,"$50,000 to $59,999"
Starke, Indiana,B19101_012,904,"$60,000 to $74,999"
Starke, Indiana,B19101_013,965,"$75,000 to $99,999"
Starke, Indiana,B19101_014,422,"$100,000 to $124,999"
Starke, Indiana,B19101_015,349,"$125,000 to $149,999"
Starke, Indiana,B19101_016,134,"$150,000 to $199,999"
Starke, Indiana,B19101_017,71,"$200,000 or more"
Steuben, Indiana,B19101_002,274,"Less than $10,000"
Steuben, Indiana,B19101_003,108,"$10,000 to $14,999"
Steuben, Indiana,B19101_004,178,"$15,000 to $19,999"
Steuben, Indiana,B19101_005,419,"$20,000 to $24,999"
Steuben, Indiana,B19101_006,320,"$25,000 to $29,999"
Steuben, Indiana,B19101_007,521,"$30,000 to $34,999"
Steuben, Indiana,B19101_008,533,"$35,000 to $39,999"
Steuben, Indiana,B19101_009,385,"$40,000 to $44,999"
Steuben, Indiana,B19101_010,456,"$45,000 to $49,999"
Steuben, Indiana,B19101_011,912,"$50,000 to $59,999"
Steuben, Indiana,B19101_012,1304,"$60,000 to $74,999"
Steuben, Indiana,B19101_013,1786,"$75,000 to $99,999"
Steuben, Indiana,B19101_014,939,"$100,000 to $124,999"
Steuben, Indiana,B19101_015,610,"$125,000 to $149,999"
Steuben, Indiana,B19101_016,456,"$150,000 to $199,999"
Steuben, Indiana,B19101_017,311,"$200,000 or more"
Sullivan, Indiana,B19101_002,251,"Less than $10,000"
Sullivan, Indiana,B19101_003,129,"$10,000 to $14,999"
Sullivan, Indiana,B19101_004,166,"$15,000 to $19,999"
Sullivan, Indiana,B19101_005,286,"$20,000 to $24,999"
Sullivan, Indiana,B19101_006,350,"$25,000 to $29,999"
Sullivan, Indiana,B19101_007,222,"$30,000 to $34,999"
Sullivan, Indiana,B19101_008,186,"$35,000 to $39,999"
Sullivan, Indiana,B19101_009,296,"$40,000 to $44,999"
Sullivan, Indiana,B19101_010,310,"$45,000 to $49,999"
Sullivan, Indiana,B19101_011,436,"$50,000 to $59,999"
Sullivan, Indiana,B19101_012,664,"$60,000 to $74,999"
Sullivan, Indiana,B19101_013,761,"$75,000 to $99,999"
Sullivan, Indiana,B19101_014,590,"$100,000 to $124,999"
Sullivan, Indiana,B19101_015,265,"$125,000 to $149,999"
Sullivan, Indiana,B19101_016,256,"$150,000 to $199,999"
Sullivan, Indiana,B19101_017,69,"$200,000 or more"
Switzerland, Indiana,B19101_002,134,"Less than $10,000"
Switzerland, Indiana,B19101_003,171,"$10,000 to $14,999"
Switzerland, Indiana,B19101_004,89,"$15,000 to $19,999"
Switzerland, Indiana,B19101_005,211,"$20,000 to $24,999"
Switzerland, Indiana,B19101_006,64,"$25,000 to $29,999"
Switzerland, Indiana,B19101_007,195,"$30,000 to $34,999"
Switzerland, Indiana,B19101_008,158,"$35,000 to $39,999"
Switzerland, Indiana,B19101_009,128,"$40,000 to $44,999"
Switzerland, Indiana,B19101_010,204,"$45,000 to $49,999"
Switzerland, Indiana,B19101_011,278,"$50,000 to $59,999"
Switzerland, Indiana,B19101_012,491,"$60,000 to $74,999"
Switzerland, Indiana,B19101_013,338,"$75,000 to $99,999"
Switzerland, Indiana,B19101_014,278,"$100,000 to $124,999"
Switzerland, Indiana,B19101_015,131,"$125,000 to $149,999"
Switzerland, Indiana,B19101_016,29,"$150,000 to $199,999"
Switzerland, Indiana,B19101_017,63,"$200,000 or more"
Tippecanoe, Indiana,B19101_002,1433,"Less than $10,000"
Tippecanoe, Indiana,B19101_003,914,"$10,000 to $14,999"
Tippecanoe, Indiana,B19101_004,1159,"$15,000 to $19,999"
Tippecanoe, Indiana,B19101_005,1278,"$20,000 to $24,999"
Tippecanoe, Indiana,B19101_006,1388,"$25,000 to $29,999"
Tippecanoe, Indiana,B19101_007,1552,"$30,000 to $34,999"
Tippecanoe, Indiana,B19101_008,1568,"$35,000 to $39,999"
Tippecanoe, Indiana,B19101_009,1507,"$40,000 to $44,999"
Tippecanoe, Indiana,B19101_010,1770,"$45,000 to $49,999"
Tippecanoe, Indiana,B19101_011,3225,"$50,000 to $59,999"
Tippecanoe, Indiana,B19101_012,4794,"$60,000 to $74,999"
Tippecanoe, Indiana,B19101_013,5704,"$75,000 to $99,999"
Tippecanoe, Indiana,B19101_014,4470,"$100,000 to $124,999"
Tippecanoe, Indiana,B19101_015,3096,"$125,000 to $149,999"
Tippecanoe, Indiana,B19101_016,2599,"$150,000 to $199,999"
Tippecanoe, Indiana,B19101_017,2244,"$200,000 or more"
Tipton, Indiana,B19101_002,61,"Less than $10,000"
Tipton, Indiana,B19101_003,71,"$10,000 to $14,999"
Tipton, Indiana,B19101_004,128,"$15,000 to $19,999"
Tipton, Indiana,B19101_005,90,"$20,000 to $24,999"
Tipton, Indiana,B19101_006,204,"$25,000 to $29,999"
Tipton, Indiana,B19101_007,201,"$30,000 to $34,999"
Tipton, Indiana,B19101_008,191,"$35,000 to $39,999"
Tipton, Indiana,B19101_009,164,"$40,000 to $44,999"
Tipton, Indiana,B19101_010,264,"$45,000 to $49,999"
Tipton, Indiana,B19101_011,412,"$50,000 to $59,999"
Tipton, Indiana,B19101_012,431,"$60,000 to $74,999"
Tipton, Indiana,B19101_013,828,"$75,000 to $99,999"
Tipton, Indiana,B19101_014,518,"$100,000 to $124,999"
Tipton, Indiana,B19101_015,255,"$125,000 to $149,999"
Tipton, Indiana,B19101_016,258,"$150,000 to $199,999"
Tipton, Indiana,B19101_017,163,"$200,000 or more"
Union, Indiana,B19101_002,27,"Less than $10,000"
Union, Indiana,B19101_003,23,"$10,000 to $14,999"
Union, Indiana,B19101_004,33,"$15,000 to $19,999"
Union, Indiana,B19101_005,74,"$20,000 to $24,999"
Union, Indiana,B19101_006,84,"$25,000 to $29,999"
Union, Indiana,B19101_007,127,"$30,000 to $34,999"
Union, Indiana,B19101_008,130,"$35,000 to $39,999"
Union, Indiana,B19101_009,105,"$40,000 to $44,999"
Union, Indiana,B19101_010,125,"$45,000 to $49,999"
Union, Indiana,B19101_011,258,"$50,000 to $59,999"
Union, Indiana,B19101_012,236,"$60,000 to $74,999"
Union, Indiana,B19101_013,290,"$75,000 to $99,999"
Union, Indiana,B19101_014,158,"$100,000 to $124,999"
Union, Indiana,B19101_015,71,"$125,000 to $149,999"
Union, Indiana,B19101_016,56,"$150,000 to $199,999"
Union, Indiana,B19101_017,25,"$200,000 or more"
Vanderburgh, Indiana,B19101_002,2031,"Less than $10,000"
Vanderburgh, Indiana,B19101_003,1566,"$10,000 to $14,999"
Vanderburgh, Indiana,B19101_004,1785,"$15,000 to $19,999"
Vanderburgh, Indiana,B19101_005,1830,"$20,000 to $24,999"
Vanderburgh, Indiana,B19101_006,1981,"$25,000 to $29,999"
Vanderburgh, Indiana,B19101_007,2231,"$30,000 to $34,999"
Vanderburgh, Indiana,B19101_008,2065,"$35,000 to $39,999"
Vanderburgh, Indiana,B19101_009,1889,"$40,000 to $44,999"
Vanderburgh, Indiana,B19101_010,1703,"$45,000 to $49,999"
Vanderburgh, Indiana,B19101_011,3568,"$50,000 to $59,999"
Vanderburgh, Indiana,B19101_012,4931,"$60,000 to $74,999"
Vanderburgh, Indiana,B19101_013,7145,"$75,000 to $99,999"
Vanderburgh, Indiana,B19101_014,4181,"$100,000 to $124,999"
Vanderburgh, Indiana,B19101_015,2750,"$125,000 to $149,999"
Vanderburgh, Indiana,B19101_016,2660,"$150,000 to $199,999"
Vanderburgh, Indiana,B19101_017,1947,"$200,000 or more"
Vermillion, Indiana,B19101_002,229,"Less than $10,000"
Vermillion, Indiana,B19101_003,122,"$10,000 to $14,999"
Vermillion, Indiana,B19101_004,96,"$15,000 to $19,999"
Vermillion, Indiana,B19101_005,161,"$20,000 to $24,999"
Vermillion, Indiana,B19101_006,150,"$25,000 to $29,999"
Vermillion, Indiana,B19101_007,243,"$30,000 to $34,999"
Vermillion, Indiana,B19101_008,214,"$35,000 to $39,999"
Vermillion, Indiana,B19101_009,286,"$40,000 to $44,999"
Vermillion, Indiana,B19101_010,250,"$45,000 to $49,999"
Vermillion, Indiana,B19101_011,542,"$50,000 to $59,999"
Vermillion, Indiana,B19101_012,518,"$60,000 to $74,999"
Vermillion, Indiana,B19101_013,625,"$75,000 to $99,999"
Vermillion, Indiana,B19101_014,391,"$100,000 to $124,999"
Vermillion, Indiana,B19101_015,224,"$125,000 to $149,999"
Vermillion, Indiana,B19101_016,159,"$150,000 to $199,999"
Vermillion, Indiana,B19101_017,89,"$200,000 or more"
Vigo, Indiana,B19101_002,1324,"Less than $10,000"
Vigo, Indiana,B19101_003,944,"$10,000 to $14,999"
Vigo, Indiana,B19101_004,1052,"$15,000 to $19,999"
Vigo, Indiana,B19101_005,1209,"$20,000 to $24,999"
Vigo, Indiana,B19101_006,1348,"$25,000 to $29,999"
Vigo, Indiana,B19101_007,1377,"$30,000 to $34,999"
Vigo, Indiana,B19101_008,1018,"$35,000 to $39,999"
Vigo, Indiana,B19101_009,1409,"$40,000 to $44,999"
Vigo, Indiana,B19101_010,1211,"$45,000 to $49,999"
Vigo, Indiana,B19101_011,1995,"$50,000 to $59,999"
Vigo, Indiana,B19101_012,3097,"$60,000 to $74,999"
Vigo, Indiana,B19101_013,3398,"$75,000 to $99,999"
Vigo, Indiana,B19101_014,2090,"$100,000 to $124,999"
Vigo, Indiana,B19101_015,1481,"$125,000 to $149,999"
Vigo, Indiana,B19101_016,1059,"$150,000 to $199,999"
Vigo, Indiana,B19101_017,928,"$200,000 or more"
Wabash, Indiana,B19101_002,393,"Less than $10,000"
Wabash, Indiana,B19101_003,194,"$10,000 to $14,999"
Wabash, Indiana,B19101_004,218,"$15,000 to $19,999"
Wabash, Indiana,B19101_005,304,"$20,000 to $24,999"
Wabash, Indiana,B19101_006,290,"$25,000 to $29,999"
Wabash, Indiana,B19101_007,443,"$30,000 to $34,999"
Wabash, Indiana,B19101_008,429,"$35,000 to $39,999"
Wabash, Indiana,B19101_009,454,"$40,000 to $44,999"
Wabash, Indiana,B19101_010,523,"$45,000 to $49,999"
Wabash, Indiana,B19101_011,903,"$50,000 to $59,999"
Wabash, Indiana,B19101_012,1227,"$60,000 to $74,999"
Wabash, Indiana,B19101_013,1708,"$75,000 to $99,999"
Wabash, Indiana,B19101_014,639,"$100,000 to $124,999"
Wabash, Indiana,B19101_015,431,"$125,000 to $149,999"
Wabash, Indiana,B19101_016,182,"$150,000 to $199,999"
Wabash, Indiana,B19101_017,169,"$200,000 or more"
Warren, Indiana,B19101_002,60,"Less than $10,000"
Warren, Indiana,B19101_003,52,"$10,000 to $14,999"
Warren, Indiana,B19101_004,27,"$15,000 to $19,999"
Warren, Indiana,B19101_005,82,"$20,000 to $24,999"
Warren, Indiana,B19101_006,92,"$25,000 to $29,999"
Warren, Indiana,B19101_007,138,"$30,000 to $34,999"
Warren, Indiana,B19101_008,140,"$35,000 to $39,999"
Warren, Indiana,B19101_009,115,"$40,000 to $44,999"
Warren, Indiana,B19101_010,102,"$45,000 to $49,999"
Warren, Indiana,B19101_011,275,"$50,000 to $59,999"
Warren, Indiana,B19101_012,260,"$60,000 to $74,999"
Warren, Indiana,B19101_013,449,"$75,000 to $99,999"
Warren, Indiana,B19101_014,396,"$100,000 to $124,999"
Warren, Indiana,B19101_015,152,"$125,000 to $149,999"
Warren, Indiana,B19101_016,142,"$150,000 to $199,999"
Warren, Indiana,B19101_017,25,"$200,000 or more"
Warrick, Indiana,B19101_002,425,"Less than $10,000"
Warrick, Indiana,B19101_003,236,"$10,000 to $14,999"
Warrick, Indiana,B19101_004,291,"$15,000 to $19,999"
Warrick, Indiana,B19101_005,453,"$20,000 to $24,999"
Warrick, Indiana,B19101_006,444,"$25,000 to $29,999"
Warrick, Indiana,B19101_007,374,"$30,000 to $34,999"
Warrick, Indiana,B19101_008,764,"$35,000 to $39,999"
Warrick, Indiana,B19101_009,632,"$40,000 to $44,999"
Warrick, Indiana,B19101_010,530,"$45,000 to $49,999"
Warrick, Indiana,B19101_011,1338,"$50,000 to $59,999"
Warrick, Indiana,B19101_012,1995,"$60,000 to $74,999"
Warrick, Indiana,B19101_013,3288,"$75,000 to $99,999"
Warrick, Indiana,B19101_014,2255,"$100,000 to $124,999"
Warrick, Indiana,B19101_015,1684,"$125,000 to $149,999"
Warrick, Indiana,B19101_016,1337,"$150,000 to $199,999"
Warrick, Indiana,B19101_017,1608,"$200,000 or more"
Washington, Indiana,B19101_002,401,"Less than $10,000"
Washington, Indiana,B19101_003,191,"$10,000 to $14,999"
Washington, Indiana,B19101_004,254,"$15,000 to $19,999"
Washington, Indiana,B19101_005,241,"$20,000 to $24,999"
Washington, Indiana,B19101_006,543,"$25,000 to $29,999"
Washington, Indiana,B19101_007,424,"$30,000 to $34,999"
Washington, Indiana,B19101_008,439,"$35,000 to $39,999"
Washington, Indiana,B19101_009,445,"$40,000 to $44,999"
Washington, Indiana,B19101_010,437,"$45,000 to $49,999"
Washington, Indiana,B19101_011,609,"$50,000 to $59,999"
Washington, Indiana,B19101_012,1245,"$60,000 to $74,999"
Washington, Indiana,B19101_013,1280,"$75,000 to $99,999"
Washington, Indiana,B19101_014,604,"$100,000 to $124,999"
Washington, Indiana,B19101_015,224,"$125,000 to $149,999"
Washington, Indiana,B19101_016,175,"$150,000 to $199,999"
Washington, Indiana,B19101_017,275,"$200,000 or more"
Wayne, Indiana,B19101_002,846,"Less than $10,000"
Wayne, Indiana,B19101_003,557,"$10,000 to $14,999"
Wayne, Indiana,B19101_004,677,"$15,000 to $19,999"
Wayne, Indiana,B19101_005,606,"$20,000 to $24,999"
Wayne, Indiana,B19101_006,1085,"$25,000 to $29,999"
Wayne, Indiana,B19101_007,1196,"$30,000 to $34,999"
Wayne, Indiana,B19101_008,827,"$35,000 to $39,999"
Wayne, Indiana,B19101_009,826,"$40,000 to $44,999"
Wayne, Indiana,B19101_010,856,"$45,000 to $49,999"
Wayne, Indiana,B19101_011,1761,"$50,000 to $59,999"
Wayne, Indiana,B19101_012,2029,"$60,000 to $74,999"
Wayne, Indiana,B19101_013,2553,"$75,000 to $99,999"
Wayne, Indiana,B19101_014,1732,"$100,000 to $124,999"
Wayne, Indiana,B19101_015,733,"$125,000 to $149,999"
Wayne, Indiana,B19101_016,347,"$150,000 to $199,999"
Wayne, Indiana,B19101_017,744,"$200,000 or more"
Wells, Indiana,B19101_002,77,"Less than $10,000"
Wells, Indiana,B19101_003,139,"$10,000 to $14,999"
Wells, Indiana,B19101_004,169,"$15,000 to $19,999"
Wells, Indiana,B19101_005,260,"$20,000 to $24,999"
Wells, Indiana,B19101_006,266,"$25,000 to $29,999"
Wells, Indiana,B19101_007,264,"$30,000 to $34,999"
Wells, Indiana,B19101_008,361,"$35,000 to $39,999"
Wells, Indiana,B19101_009,468,"$40,000 to $44,999"
Wells, Indiana,B19101_010,400,"$45,000 to $49,999"
Wells, Indiana,B19101_011,700,"$50,000 to $59,999"
Wells, Indiana,B19101_012,996,"$60,000 to $74,999"
Wells, Indiana,B19101_013,1497,"$75,000 to $99,999"
Wells, Indiana,B19101_014,1041,"$100,000 to $124,999"
Wells, Indiana,B19101_015,364,"$125,000 to $149,999"
Wells, Indiana,B19101_016,336,"$150,000 to $199,999"
Wells, Indiana,B19101_017,276,"$200,000 or more"
White, Indiana,B19101_002,128,"Less than $10,000"
White, Indiana,B19101_003,107,"$10,000 to $14,999"
White, Indiana,B19101_004,133,"$15,000 to $19,999"
White, Indiana,B19101_005,308,"$20,000 to $24,999"
White, Indiana,B19101_006,250,"$25,000 to $29,999"
White, Indiana,B19101_007,216,"$30,000 to $34,999"
White, Indiana,B19101_008,314,"$35,000 to $39,999"
White, Indiana,B19101_009,551,"$40,000 to $44,999"
White, Indiana,B19101_010,435,"$45,000 to $49,999"
White, Indiana,B19101_011,615,"$50,000 to $59,999"
White, Indiana,B19101_012,1053,"$60,000 to $74,999"
White, Indiana,B19101_013,1250,"$75,000 to $99,999"
White, Indiana,B19101_014,628,"$100,000 to $124,999"
White, Indiana,B19101_015,329,"$125,000 to $149,999"
White, Indiana,B19101_016,322,"$150,000 to $199,999"
White, Indiana,B19101_017,197,"$200,000 or more"
Whitley, Indiana,B19101_002,217,"Less than $10,000"
Whitley, Indiana,B19101_003,260,"$10,000 to $14,999"
Whitley, Indiana,B19101_004,174,"$15,000 to $19,999"
Whitley, Indiana,B19101_005,273,"$20,000 to $24,999"
Whitley, Indiana,B19101_006,265,"$25,000 to $29,999"
Whitley, Indiana,B19101_007,287,"$30,000 to $34,999"
Whitley, Indiana,B19101_008,494,"$35,000 to $39,999"
Whitley, Indiana,B19101_009,416,"$40,000 to $44,999"
Whitley, Indiana,B19101_010,531,"$45,000 to $49,999"
Whitley, Indiana,B19101_011,669,"$50,000 to $59,999"
Whitley, Indiana,B19101_012,1363,"$60,000 to $74,999"
Whitley, Indiana,B19101_013,2127,"$75,000 to $99,999"
Whitley, Indiana,B19101_014,1119,"$100,000 to $124,999"
Whitley, Indiana,B19101_015,641,"$125,000 to $149,999"
Whitley, Indiana,B19101_016,479,"$150,000 to $199,999"
Whitley, Indiana,B19101_017,360,"$200,000 or more"
