GEOID,zip_pop,zip_pop_hisp,zip_pop_work_eligible,prop_over_18,prop_citizen,prop_female_over_18,prop_female_citizen,prop_over_18_citizen,prop_female_over_18_citizen,prop_female_hisp,prop_18_to_34_hisp,prop_female_18_to_34_hisp,prop_19_to_34,prop_with_HI,prop_female_19_to_34,prop_female_with_HI,prop_19_to_34_with_HI,prop_female_19_to_34_with_HI,prop_not_His,prop_White,prop_not_His_White,prop_male_work_eligible,prop_service,prop_male_work_eligible_service,prop_female,prop_18_to_34,prop_female_18_to_34,prop_one_policy,prop_employer,prop_medicaid,prop_19_to_34_one_policy,prop_19_to_34_no_HI,prop_19_to_34_employer,prop_19_to_34_medicaid
60629,111850,79432,45071,0.7105051408135896,0.8059007599463567,0.3608582923558337,0.41843540455967815,0.5222887796155565,0.27222172552525703,0.4915651122973109,0.28162453419276867,0.13689696847618088,0.2497451762307541,0.8489655049087105,0.12446129361062928,0.44369735877398475,0.1894815901003201,0.1021440961356199,0.28983459991059457,0.4204649083594099,0.08227983907018328,0.5630449734862772,0.5715204898937233,0.37798140711322137,0.5099240053643272,0.266544479213232,0.13261510952168082,0.7661075445718066,0.3394610253750827,0.3518445664419449,0.18126464119025054,0.060263586130434005,0.09820997478585862,0.07700148423669105
60630,57344,16007,29586,0.7922537667410714,0.8936070033482143,0.41087123325892855,0.45760672433035715,0.6925746372767857,0.35770089285714285,0.5261448116449053,0.2445180233647779,0.1290685325170238,0.19982850342993141,0.8983095338093238,0.09563558728825423,0.46839563208735824,0.16440921181576368,0.08209085818283635,0.7208600725446429,0.71484375,0.5612444196428571,0.5266342188873115,0.3784560264990198,0.2592104373690259,0.5136544363839286,0.20868791852678573,0.10004534040178571,0.7732220355592888,0.5205970880582388,0.13017989640207195,0.15777684446311074,0.035419291614167715,0.11763264734705306,0.020947081058378832
60631,29529,3152,15390,0.7973178908869247,0.9686748620000677,0.42256764536557284,0.5033695688983711,0.766771648210234,0.40898777472992653,0.5342639593908629,0.18559644670050762,0.09612944162436549,0.18592169545173054,0.9784972132388358,0.09819032546618042,0.5033372325053327,0.17824950113534715,0.09337370123167962,0.8932574757018524,0.9047715804802059,0.8213281858511972,0.5209876543209877,0.29343729694606885,0.19285250162443146,0.5169494395340174,0.18879745335094314,0.10003725151545938,0.8423587696965527,0.647698341705085,0.058866029037363245,0.17453381958301795,0.007672194316383403,0.1370329594715475,0.01737425170302071
60632,91039,76434,38701,0.7047309394874725,0.7450872702907545,0.34764221926866506,0.36998429244609454,0.45769395533782226,0.23146124188534584,0.4878064735588874,0.27262736478530497,0.13537169322552792,0.2488846293664695,0.8197010255901825,0.12092270068409398,0.41219692212785175,0.1729292662238232,0.08948301882635469,0.16042575160096223,0.5175144718197695,0.0878304902294621,0.591715976331361,0.5747396708095398,0.38730265367819955,0.4906358813255857,0.2625907578070937,0.1288348949351377,0.7531643477973495,0.336296639016491,0.3293785870870375,0.16802714343941746,0.07595536314264627,0.1012260814964143,0.056258743954966564
60633,12871,5790,5466,0.7803589464688059,0.9352031699168674,0.3846631963328413,0.4443322197187476,0.716572138916945,0.3562271773754953,0.4284974093264249,0.28203799654576855,0.1151986183074266,0.22059758423394787,0.87730451366815,0.08812778130959949,0.4280038143674507,0.1693420216147489,0.08137317228226319,0.5501515033796908,0.7098904514023774,0.3145054774298811,0.5482985729967069,0.47109403585803145,0.2943651664837175,0.4727682386760935,0.23945303395229586,0.10069147696371689,0.7589001907183726,0.44095677050222504,0.2303719008264463,0.16362047043865224,0.05125556261919898,0.10982199618563256,0.05125556261919898
60634,75995,29065,38783,0.7818145930653333,0.8471873149549313,0.4017237976182644,0.4351207316270807,0.6376603723929206,0.32712678465688533,0.507311199036642,0.2733184242215723,0.14219852055737142,0.21056804217703254,0.8862330043207675,0.10619574265667737,0.46166144739102283,0.1737424188369604,0.09004902155098374,0.6175406276728732,0.7849069017698532,0.5402987038620962,0.5384833561096357,0.4543743392723616,0.31444189464456074,0.5139943417330087,0.22508059740772418,0.11573129811171788,0.7764035887475059,0.48627792973137246,0.1705183599582458,0.16725466101135028,0.036825623340072146,0.12568544284562835,0.026175658355465706
60636,32203,2472,9394,0.7689035183057479,0.9723007173244729,0.40812967735925226,0.515169394155824,0.7420737198397664,0.39626742850045027,0.43042071197411,0.25202265372168287,0.1076051779935275,0.19881932577287556,0.8942053751747708,0.0956656827714774,0.489234115271089,0.14979027497281341,0.08068976231163585,0.9232369655001087,0.039623637549296646,0.010495916529515883,0.4474132424952097,0.418245688737492,0.25793059399616775,0.5272179610595286,0.21466944073533523,0.10300282582368102,0.7715395370514214,0.20910361969861738,0.4179276060276526,0.1427062296100668,0.04902905080006214,0.040391486717414944,0.0953860494018953
60637,47454,1341,16794,0.7565642516963796,0.957748556496818,0.44232309183630464,0.5433472415391748,0.716799426813335,0.42710835756732835,0.4780014914243102,0.5421327367636093,0.2214765100671141,0.2783343570626734,0.9286848961091225,0.15330523372799865,0.5258932921017516,0.24827907567830895,0.13909304640671002,0.9717410544948792,0.1618409407004678,0.14451890251612087,0.4055615100631178,0.25949743956174826,0.1268905561510063,0.5600581615880642,0.31521051966114555,0.1702069372444894,0.8001821532205113,0.32783343570626733,0.36292970156524684,0.233283205896681,0.030055281384364477,0.11238430093406478,0.08828077012687184
60638,58797,30440,27727,0.7567903124309063,0.9161351769648112,0.38071670323315815,0.4627276901882749,0.675340578600949,0.33789138901644644,0.5020367936925099,0.24264126149802892,0.12473718791064389,0.19842849124955356,0.9132948959980951,0.09643349150466861,0.4698879194516727,0.16968552817320612,0.08549755939928907,0.4822865112165587,0.7242716465125771,0.43560045580556833,0.5519890359577307,0.4371190536300357,0.2964979983409673,0.5062163035529024,0.21390547136758678,0.10345765940439137,0.7992414578975118,0.5503852237359049,0.16289946765991462,0.1660628943653588,0.02874296307634743,0.12689422929741315,0.03069884517917581
60639,90517,70538,41592,0.7285261332125457,0.7796656981561475,0.36762155175270944,0.39977020891103326,0.5193278610647724,0.27093253201056156,0.49478295386883664,0.26059712495392556,0.1300575576285123,0.2427207055486616,0.8144389292678603,0.12386988122673284,0.42063685516752347,0.17732893104059563,0.09695754298883177,0.22072096954163306,0.4326590585193941,0.06743484649292399,0.5490478938257357,0.5332515868436237,0.3516060780919408,0.5027563883027497,0.2550681087530519,0.12971044113260494,0.7312533238787449,0.3293299060450275,0.3087218578266265,0.16953997518170538,0.06539177450806595,0.09899618861903918,0.057370147137032444
60640,69715,9939,41344,0.8630854192067704,0.885576992039016,0.4227784551387793,0.4314853331420785,0.7594922183174353,0.3709101341174783,0.4397826743133112,0.26602273870610726,0.10836100211288863,0.3164525438378038,0.9038424915400729,0.16203507024303063,0.449233113106661,0.2781008745586921,0.14549609598171775,0.8574338377680557,0.6427454636735279,0.5530230223050994,0.5438515866873065,0.30144640092879255,0.1934500773993808,0.4891486767553611,0.3162016782614932,0.16195940615362547,0.779954001435624,0.4935470166854665,0.1670744034103394,0.265678332332303,0.03835166927911167,0.2001377027086416,0.02537245652842682
60641,71023,38350,37532,0.7768469369077623,0.8265209861594132,0.4032355715754051,0.42336989425960603,0.610027737493488,0.3204595694352534,0.5097262059973925,0.2686310299869622,0.1419295958279009,0.24863542520998896,0.8427981560564496,0.12703979184931702,0.43360954778132865,0.19475946717950168,0.10283096241409542,0.46003407346915787,0.6822860200216831,0.3661912338256621,0.5346104657359053,0.44242246616220826,0.288447191729724,0.5094406037480816,0.25871900651901497,0.13228109204060656,0.7555077915099409,0.4691591956786108,0.17439690036482933,0.18665686246782998,0.05387595803048729,0.13334653129330581,0.029568143895472156
60642,20201,4074,14668,0.8846096727884758,0.9268353051829117,0.4464630463838424,0.45636354635909115,0.81194000297015,0.403742388990644,0.5279823269513991,0.29455081001472755,0.16887579774177713,0.5116083362209791,0.9376268501559328,0.261571209346072,0.4727488738181278,0.48354041879114895,0.24879956437800108,0.7983268155041829,0.7200138606999653,0.6002673134993317,0.5126806653940551,0.2646577583856013,0.16941641668939186,0.49957922875105193,0.5154695312113262,0.2648878768377803,0.8665907628335231,0.657393198356517,0.09341121726647196,0.46987772882530565,0.028067917429830207,0.4000297014999257,0.01990000495024999
60643,49870,1649,21014,0.7777822338079006,0.9919390415079206,0.4245237617806296,0.542971726488871,0.7702827351112893,0.4214357329055544,0.5627653123104912,0.20497271073377804,0.08914493632504548,0.1689447012981769,0.9428842543053845,0.08830833215561971,0.5228846580929115,0.14980517251822092,0.08241303426137167,0.9669340284740325,0.22241828754762383,0.20328855023059955,0.4668792233748929,0.29075854192443135,0.1725992195679071,0.5460597553639462,0.1802486464808502,0.0944255063164227,0.7522157840544306,0.47469261674506874,0.18277442409803962,0.14152752821465345,0.019139528779955988,0.08982253538188205,0.04243806908804587
60644,47712,3068,16554,0.7414486921529175,0.9834842387659289,0.42228370221327965,0.5317530181086519,0.726903085177733,0.41702297116029513,0.5254237288135594,0.2636897001303781,0.12777053455019557,0.244701718476824,0.8621593961877958,0.13545264594260373,0.4831776896507612,0.1801628928403906,0.11078418830753486,0.9356975184439973,0.0477238430583501,0.029175050301810865,0.3968829285973179,0.4165156457653739,0.2123353872175909,0.5379988262910798,0.2550092219986586,0.14061452045606976,0.7489659289582534,0.24734552897531023,0.3824996801842139,0.17122937188179607,0.06453882563643341,0.0717240202976419,0.08662743593023751
60645,47732,8127,20867,0.7296153523841448,0.8040308388502472,0.3700871532724378,0.4072110952819911,0.56549065616358,0.29282242520740803,0.52750092284976,0.28313030638612036,0.12452319429063616,0.2132175386570642,0.8765092141495446,0.10328320271128998,0.45075195933065026,0.15511544164371954,0.08110569794535057,0.8297368641582167,0.5689684069387413,0.45003352048939915,0.5752623760003834,0.40935448315522116,0.29453203622945323,0.5026397385401827,0.22119332942260958,0.10705606301852007,0.757551366235967,0.3708536327049354,0.2665748782037704,0.14471510273247193,0.05810209701334463,0.0778648591400127,0.05145096377886041
60646,27987,3971,13694,0.7856147497052203,0.9495122735555793,0.4158716546968235,0.49883874656090327,0.7387001107657126,0.38846607353414087,0.5590531352304206,0.3054646184840091,0.16570133467640394,0.1740710097485521,0.939494226411022,0.08050649303931796,0.49631281700780605,0.15209180186337637,0.07248462174898378,0.858112695179905,0.8326365812698753,0.725872726623075,0.5219804293851322,0.29991237038118884,0.19957645684241274,0.5275663701004037,0.18547897238003358,0.0867188337442384,0.7710349293140041,0.5788697435159538,0.06813194719234505,0.14619230907586603,0.021979207885175725,0.11748624051224864,0.012554408431957985
60647,87509,39226,53777,0.8137562993520666,0.8926738963992276,0.4052383183443989,0.4410632049274932,0.7093327543452673,0.35484350181124225,0.49892928159893946,0.27859073063784223,0.13891296588997093,0.38796304786356134,0.893900146708234,0.19674949569044561,0.44719649734091327,0.34179580047680175,0.17645103612690263,0.5517489629638095,0.7673839262247312,0.44348581288781724,0.528199788013463,0.3395317700875839,0.21079643713855364,0.49345781576752107,0.3959478453644768,0.20003656766732564,0.8372226297450944,0.554729048230332,0.16251375389693745,0.3367641665138456,0.046167247386759584,0.26443013020355766,0.03376581698147808
60649,46024,1183,18095,0.7720102555188597,0.978945767425691,0.46406222840257255,0.5703763253954458,0.752998435598818,0.45213366938988353,0.536770921386306,0.3956043956043956,0.2121724429416737,0.22233515997878733,0.9041894997348418,0.1269665900654057,0.5322830121972777,0.17960049496199398,0.10741117199929291,0.9742960194681036,0.04047888058404311,0.02857204936554841,0.39607626416137054,0.3160541586073501,0.17988394584139264,0.5834347297062402,0.23011906831218495,0.13125760472796802,0.765533851864946,0.3049098462082376,0.35438394908962345,0.16875110482587943,0.042734665016793356,0.07548170408343645,0.07404543044016262
60651,63218,26860,25900,0.7258850327438388,0.8954411718181531,0.40213230409060713,0.4942896010629884,0.625011863709703,0.3586320351798538,0.5033507073715562,0.2669024571854058,0.12956068503350707,0.24407031756831596,0.8402348138419912,0.12857798382885804,0.47181126283643726,0.17229703001629773,0.10248579882593079,0.57512100983897,0.1669461229396691,0.04149134740105666,0.47876447876447875,0.4840926640926641,0.28675675675675677,0.539150242019678,0.2553386693663197,0.1338859185674966,0.7340780708555515,0.2885646924793114,0.3531226759917087,0.16398993654962896,0.07177328755201823,0.07796009430528963,0.07406762765233627
60652,43907,17479,20034,0.7340059671578564,0.9052315120595805,0.392192588881044,0.47955906803015463,0.6427676680255996,0.3477122098981939,0.49133245609016535,0.24435036329309456,0.1250071514388695,0.21025418106110869,0.9155551488251847,0.10604223386487908,0.48683337527740284,0.17788098560937107,0.09240659818344048,0.6019085794975744,0.27212061858018083,0.1018516409684105,0.511979634621144,0.43740640910452233,0.2919536787461316,0.5266358439428793,0.22536269843077414,0.11679231102102171,0.7982337733647532,0.5209911002310736,0.20780617264179002,0.16859228076597496,0.03237319545173763,0.12299526413324487,0.03573634720538104
60653,31972,689,12438,0.7212560990867009,0.9834855498561241,0.43153384211184787,0.5656199174277493,0.7068997873138997,0.42574752908795194,0.4107402031930334,0.2888243831640058,0.14078374455732948,0.21031833844402997,0.9381974520279455,0.12654506369930135,0.5427243701198116,0.18278380172604558,0.11506970568709891,0.9784498936569498,0.05223320405354685,0.0429751032153134,0.4029586750281396,0.31532400707509245,0.16385270943881652,0.5714062304516452,0.21997372701113474,0.1314587764293757,0.7928429172067145,0.35418708310941105,0.3437233269054468,0.17250972086112604,0.027534536717984382,0.08687130528245819,0.06825150949957323
60654,19135,997,14286,0.9158087274627645,0.9429318003658218,0.4519989547948785,0.4630258688267572,0.8587405278285863,0.42477136137967075,0.4724172517552658,0.5055165496489469,0.17853560682046138,0.47415730337078654,0.9810817873007578,0.25252155735563103,0.4814737392213222,0.4661614841912725,0.25022210608831985,0.947896524692971,0.7769532270708126,0.7381238568068984,0.506369872602548,0.22245555088898222,0.10947781044379112,0.490253462241965,0.4746799059315391,0.25304415991638357,0.9165403710478182,0.7586621374444735,0.03517115233864646,0.4560229945126731,0.00799581917951398,0.4062189704729553,0.008779723020642801
60655,28804,2390,14519,0.7564574364671574,0.9868073878627969,0.3906054714622969,0.5103457853075962,0.7435078461324816,0.38293292598250245,0.47531380753138075,0.23221757322175732,0.12594142259414226,0.1886196361616442,0.9728162755172892,0.09529926399111234,0.5024649354256353,0.1785863074572976,0.09064713234273018,0.9170254131370643,0.8947715595056243,0.8261005415914456,0.5282044217921344,0.2591087540464219,0.1739100489014395,0.518261352589918,0.20320094431328983,0.105922788501597,0.8349187612831551,0.7277114289681988,0.029058464102208026,0.17001110956811555,0.010033328704346619,0.14609082071934454,0.006457436467157339
60656,27579,3382,14692,0.8206243881213967,0.8472388411472497,0.4099133398600384,0.4280430762536713,0.684868922005874,0.34903368505021937,0.513010053222945,0.28622117090479005,0.1354228267297457,0.21784691250589217,0.9014830124369991,0.10674788788571014,0.45215562565720296,0.17205119837557561,0.0904311251314406,0.8773704630334674,0.8404220602632437,0.7633706805903042,0.5579226790089845,0.4443915055812687,0.3045194663762592,0.4926574567605787,0.22459117444432358,0.10935856992639327,0.7477428478189927,0.4968998150766888,0.10051125856630044,0.16349396279778092,0.045795714130316544,0.12941005837775119,0.01599042749918416
60657,70052,4901,50592,0.8795466225089933,0.9371324159196026,0.4386170273511106,0.46760977559527206,0.8188203049163478,0.41273625306914863,0.46153846153846156,0.5113242195470312,0.2472964701081412,0.4878261615930419,0.9652523460746166,0.25459201190203706,0.47845616845960176,0.4689860379949645,0.24593728542000456,0.9300376862901845,0.8618026608804887,0.8050019985153886,0.5121956040480709,0.20851122707147374,0.12452561669829222,0.4944612573516816,0.4882515845372009,0.2554245417689716,0.8836261158159762,0.7531042572671092,0.019140535591668575,0.4546950102998398,0.018840123598077362,0.4037966353856718,0.006208514534218356
60659,41068,7880,19701,0.7527515340411025,0.7806564721924613,0.3722119411707412,0.383145027758839,0.5633826823804422,0.27931722996006625,0.48934010152284263,0.32157360406091373,0.1618020304568528,0.24893293430800176,0.8668498258352548,0.11892263160476868,0.4279546681057744,0.18807339449541285,0.0945395672864642,0.8081231128859453,0.5373039836368949,0.3984367390669134,0.5504289122379574,0.41921729861428353,0.2693264301304502,0.4878981201909029,0.2582546021233077,0.12165189441901236,0.7528332433890987,0.35183731540990043,0.3041750478339793,0.1793896874846686,0.060859539812588924,0.10312515331403621,0.052789088946671246
60660,43242,7728,25017,0.883331020766847,0.8565515008556496,0.45108921881504094,0.4331668285463207,0.745293927200407,0.38511169696128766,0.46570910973084884,0.31262939958592134,0.15579710144927536,0.3377280284757511,0.9052993934852352,0.18045570568812497,0.456431632438002,0.29021380230897126,0.15738941058005293,0.8212848619397808,0.6553350908838629,0.5160029600851025,0.5380341367869849,0.31958268377503296,0.19798536994843507,0.5019425558484807,0.35264326349382547,0.1919430183617779,0.773809802589982,0.47987260848183966,0.13999016462543615,0.27475821370863873,0.047514226166779853,0.19361637355689296,0.024892864669929512
60661,9926,640,7376,0.9311908120088656,0.7096514205117872,0.45516824501309694,0.3531130364698771,0.6459802538787024,0.32651622002820874,0.49375,0.596875,0.3359375,0.5684062059238364,0.9686681442675801,0.2981059842836994,0.47169050977231514,0.5524884142655652,0.29135603465645776,0.9355228692323192,0.5729397541809389,0.5128954261535361,0.5315889370932755,0.18560195227765727,0.10601952277657267,0.4852911545436228,0.5732419907314125,0.3021358049566794,0.929075156155551,0.7942776546443683,0.018637920612532742,0.541204916381221,0.015917791658271205,0.4381422526697562,0.00695144066089059
