GEOID,NAME,variable,estimate,moe,Hispanic_or_Latino,Two_or_more,Including_other_race,zip_pop,prop_His_Lat,prop_Two_more,prop_incl_other,prop_His_Lat_Two_more,prop_His_Lat_incl_other,prop_Two_more_incl_other,prop_His_Lat_Two_more_incl_other
60601,ZCTA5 60601,B03002_010,0,17,No,Two or more races,Including,250,1,1,0,1,0,0,0
60601,ZCTA5 60601,B03002_011,250,346,No,Two or more races,Excluding,250,1,1,1,1,1,1,1
60601,ZCTA5 60601,B03002_020,0,17,Yes,Two or more races,Including,250,0,1,0,0,0,0,0
60601,ZCTA5 60601,B03002_021,0,17,Yes,Two or more races,Excluding,250,0,1,1,0,0,1,0
60602,ZCTA5 60602,B03002_010,0,11,No,Two or more races,Including,41,0.5121951219512195,1,0,0.5121951219512195,0,0,0
60602,ZCTA5 60602,B03002_011,21,31,No,Two or more races,Excluding,41,0.5121951219512195,1,1,0.5121951219512195,0.5121951219512195,1,0.5121951219512195
60602,ZCTA5 60602,B03002_020,0,11,Yes,Two or more races,Including,41,0.4878048780487805,1,0,0.4878048780487805,0,0,0
60602,ZCTA5 60602,B03002_021,20,34,Yes,Two or more races,Excluding,41,0.4878048780487805,1,1,0.4878048780487805,0.4878048780487805,1,0.4878048780487805
60603,ZCTA5 60603,B03002_010,0,11,No,Two or more races,Including,67,0.26865671641791045,1,0,0.26865671641791045,0,0,0
60603,ZCTA5 60603,B03002_011,18,25,No,Two or more races,Excluding,67,0.26865671641791045,1,1,0.26865671641791045,0.26865671641791045,1,0.26865671641791045
60603,ZCTA5 60603,B03002_020,0,11,Yes,Two or more races,Including,67,0.7313432835820896,1,0,0.7313432835820896,0,0,0
60603,ZCTA5 60603,B03002_021,49,73,Yes,Two or more races,Excluding,67,0.7313432835820896,1,1,0.7313432835820896,0.7313432835820896,1,0.7313432835820896
60604,ZCTA5 60604,B03002_010,0,11,No,Two or more races,Including,10,0,1,0,0,0,0,0
60604,ZCTA5 60604,B03002_011,0,11,No,Two or more races,Excluding,10,0,1,1,0,0,1,0
60604,ZCTA5 60604,B03002_020,0,11,Yes,Two or more races,Including,10,1,1,0,1,0,0,0
60604,ZCTA5 60604,B03002_021,10,15,Yes,Two or more races,Excluding,10,1,1,1,1,1,1,1
60605,ZCTA5 60605,B03002_010,139,172,No,Two or more races,Including,1108,0.9151624548736462,1,0.1723826714801444,0.9151624548736462,0.12545126353790614,0.1723826714801444,0.12545126353790614
60605,ZCTA5 60605,B03002_011,875,271,No,Two or more races,Excluding,1108,0.9151624548736462,1,0.8276173285198556,0.9151624548736462,0.7897111913357401,0.8276173285198556,0.7897111913357401
60605,ZCTA5 60605,B03002_020,52,55,Yes,Two or more races,Including,1108,0.08483754512635379,1,0.1723826714801444,0.08483754512635379,0.04693140794223827,0.1723826714801444,0.04693140794223827
60605,ZCTA5 60605,B03002_021,42,43,Yes,Two or more races,Excluding,1108,0.08483754512635379,1,0.8276173285198556,0.08483754512635379,0.03790613718411552,0.8276173285198556,0.03790613718411552
60606,ZCTA5 60606,B03002_010,32,38,No,Two or more races,Including,186,0.6344086021505376,1,0.5376344086021505,0.6344086021505376,0.17204301075268819,0.5376344086021505,0.17204301075268819
60606,ZCTA5 60606,B03002_011,86,55,No,Two or more races,Excluding,186,0.6344086021505376,1,0.46236559139784944,0.6344086021505376,0.46236559139784944,0.46236559139784944,0.46236559139784944
60606,ZCTA5 60606,B03002_020,68,91,Yes,Two or more races,Including,186,0.3655913978494624,1,0.5376344086021505,0.3655913978494624,0.3655913978494624,0.5376344086021505,0.3655913978494624
60606,ZCTA5 60606,B03002_021,0,11,Yes,Two or more races,Excluding,186,0.3655913978494624,1,0.46236559139784944,0.3655913978494624,0,0.46236559139784944,0
60607,ZCTA5 60607,B03002_010,48,40,No,Two or more races,Including,919,0.7845484221980413,1,0.14145810663764963,0.7845484221980413,0.05223068552774755,0.14145810663764963,0.05223068552774755
60607,ZCTA5 60607,B03002_011,673,222,No,Two or more races,Excluding,919,0.7845484221980413,1,0.8585418933623504,0.7845484221980413,0.7323177366702938,0.8585418933623504,0.7323177366702938
60607,ZCTA5 60607,B03002_020,82,74,Yes,Two or more races,Including,919,0.21545157780195864,1,0.14145810663764963,0.21545157780195864,0.08922742110990206,0.14145810663764963,0.08922742110990206
60607,ZCTA5 60607,B03002_021,116,86,Yes,Two or more races,Excluding,919,0.21545157780195864,1,0.8585418933623504,0.21545157780195864,0.12622415669205658,0.8585418933623504,0.12622415669205658
60608,ZCTA5 60608,B03002_010,0,26,No,Two or more races,Including,1624,0.3516009852216749,1,0.3626847290640394,0.3516009852216749,0,0.3626847290640394,0
60608,ZCTA5 60608,B03002_011,571,180,No,Two or more races,Excluding,1624,0.3516009852216749,1,0.6373152709359606,0.3516009852216749,0.3516009852216749,0.6373152709359606,0.3516009852216749
60608,ZCTA5 60608,B03002_020,589,210,Yes,Two or more races,Including,1624,0.6483990147783252,1,0.3626847290640394,0.6483990147783252,0.3626847290640394,0.3626847290640394,0.3626847290640394
60608,ZCTA5 60608,B03002_021,464,226,Yes,Two or more races,Excluding,1624,0.6483990147783252,1,0.6373152709359606,0.6483990147783252,0.2857142857142857,0.6373152709359606,0.2857142857142857
60609,ZCTA5 60609,B03002_010,20,25,No,Two or more races,Including,1441,0.4163775156141568,1,0.31158917418459403,0.4163775156141568,0.013879250520471894,0.31158917418459403,0.013879250520471894
60609,ZCTA5 60609,B03002_011,580,202,No,Two or more races,Excluding,1441,0.4163775156141568,1,0.6884108258154059,0.4163775156141568,0.4024982650936849,0.6884108258154059,0.4024982650936849
60609,ZCTA5 60609,B03002_020,429,194,Yes,Two or more races,Including,1441,0.5836224843858432,1,0.31158917418459403,0.5836224843858432,0.29770992366412213,0.31158917418459403,0.29770992366412213
60609,ZCTA5 60609,B03002_021,412,181,Yes,Two or more races,Excluding,1441,0.5836224843858432,1,0.6884108258154059,0.5836224843858432,0.28591256072172105,0.6884108258154059,0.28591256072172105
60610,ZCTA5 60610,B03002_010,33,35,No,Two or more races,Including,744,0.8360215053763441,1,0.08602150537634409,0.8360215053763441,0.04435483870967742,0.08602150537634409,0.04435483870967742
60610,ZCTA5 60610,B03002_011,589,233,No,Two or more races,Excluding,744,0.8360215053763441,1,0.9139784946236559,0.8360215053763441,0.7916666666666666,0.9139784946236559,0.7916666666666666
60610,ZCTA5 60610,B03002_020,31,41,Yes,Two or more races,Including,744,0.1639784946236559,1,0.08602150537634409,0.1639784946236559,0.041666666666666664,0.08602150537634409,0.041666666666666664
60610,ZCTA5 60610,B03002_021,91,97,Yes,Two or more races,Excluding,744,0.1639784946236559,1,0.9139784946236559,0.1639784946236559,0.12231182795698925,0.9139784946236559,0.12231182795698925
60611,ZCTA5 60611,B03002_010,37,44,No,Two or more races,Including,794,0.9080604534005038,1,0.060453400503778336,0.9080604534005038,0.04659949622166247,0.060453400503778336,0.04659949622166247
60611,ZCTA5 60611,B03002_011,684,334,No,Two or more races,Excluding,794,0.9080604534005038,1,0.9395465994962217,0.9080604534005038,0.8614609571788413,0.9395465994962217,0.8614609571788413
60611,ZCTA5 60611,B03002_020,11,22,Yes,Two or more races,Including,794,0.09193954659949623,1,0.060453400503778336,0.09193954659949623,0.013853904282115869,0.060453400503778336,0.013853904282115869
60611,ZCTA5 60611,B03002_021,62,40,Yes,Two or more races,Excluding,794,0.09193954659949623,1,0.9395465994962217,0.09193954659949623,0.07808564231738035,0.9395465994962217,0.07808564231738035
60612,ZCTA5 60612,B03002_010,82,71,No,Two or more races,Including,835,0.6994011976047905,1,0.3209580838323353,0.6994011976047905,0.09820359281437126,0.3209580838323353,0.09820359281437126
60612,ZCTA5 60612,B03002_011,502,134,No,Two or more races,Excluding,835,0.6994011976047905,1,0.6790419161676646,0.6994011976047905,0.6011976047904192,0.6790419161676646,0.6011976047904192
60612,ZCTA5 60612,B03002_020,186,118,Yes,Two or more races,Including,835,0.3005988023952096,1,0.3209580838323353,0.3005988023952096,0.22275449101796407,0.3209580838323353,0.22275449101796407
60612,ZCTA5 60612,B03002_021,65,55,Yes,Two or more races,Excluding,835,0.3005988023952096,1,0.6790419161676646,0.3005988023952096,0.07784431137724551,0.6790419161676646,0.07784431137724551
60613,ZCTA5 60613,B03002_010,89,73,No,Two or more races,Including,1748,0.8209382151029748,1,0.15045766590389015,0.8209382151029748,0.05091533180778032,0.15045766590389015,0.05091533180778032
60613,ZCTA5 60613,B03002_011,1346,384,No,Two or more races,Excluding,1748,0.8209382151029748,1,0.8495423340961098,0.8209382151029748,0.7700228832951945,0.8495423340961098,0.7700228832951945
60613,ZCTA5 60613,B03002_020,174,145,Yes,Two or more races,Including,1748,0.17906178489702518,1,0.15045766590389015,0.17906178489702518,0.09954233409610984,0.15045766590389015,0.09954233409610984
60613,ZCTA5 60613,B03002_021,139,68,Yes,Two or more races,Excluding,1748,0.17906178489702518,1,0.8495423340961098,0.17906178489702518,0.07951945080091533,0.8495423340961098,0.07951945080091533
60614,ZCTA5 60614,B03002_010,113,58,No,Two or more races,Including,2200,0.925,1,0.08409090909090909,0.925,0.05136363636363636,0.08409090909090909,0.05136363636363636
60614,ZCTA5 60614,B03002_011,1922,415,No,Two or more races,Excluding,2200,0.925,1,0.9159090909090909,0.925,0.8736363636363637,0.9159090909090909,0.8736363636363637
60614,ZCTA5 60614,B03002_020,72,44,Yes,Two or more races,Including,2200,0.075,1,0.08409090909090909,0.075,0.03272727272727273,0.08409090909090909,0.03272727272727273
60614,ZCTA5 60614,B03002_021,93,57,Yes,Two or more races,Excluding,2200,0.075,1,0.9159090909090909,0.075,0.042272727272727274,0.9159090909090909,0.042272727272727274
60615,ZCTA5 60615,B03002_010,127,101,No,Two or more races,Including,1805,0.9218836565096953,1,0.12631578947368421,0.9218836565096953,0.0703601108033241,0.12631578947368421,0.0703601108033241
60615,ZCTA5 60615,B03002_011,1537,294,No,Two or more races,Excluding,1805,0.9218836565096953,1,0.8736842105263158,0.9218836565096953,0.8515235457063712,0.8736842105263158,0.8515235457063712
60615,ZCTA5 60615,B03002_020,101,78,Yes,Two or more races,Including,1805,0.0781163434903047,1,0.12631578947368421,0.0781163434903047,0.05595567867036011,0.12631578947368421,0.05595567867036011
60615,ZCTA5 60615,B03002_021,40,32,Yes,Two or more races,Excluding,1805,0.0781163434903047,1,0.8736842105263158,0.0781163434903047,0.0221606648199446,0.8736842105263158,0.0221606648199446
60616,ZCTA5 60616,B03002_010,157,156,No,Two or more races,Including,1149,0.9208006962576153,1,0.1453437771975631,0.9208006962576153,0.13664055700609226,0.1453437771975631,0.13664055700609226
60616,ZCTA5 60616,B03002_011,901,317,No,Two or more races,Excluding,1149,0.9208006962576153,1,0.8546562228024369,0.9208006962576153,0.7841601392515231,0.8546562228024369,0.7841601392515231
60616,ZCTA5 60616,B03002_020,10,17,Yes,Two or more races,Including,1149,0.07919930374238468,1,0.1453437771975631,0.07919930374238468,0.008703220191470844,0.1453437771975631,0.008703220191470844
60616,ZCTA5 60616,B03002_021,81,84,Yes,Two or more races,Excluding,1149,0.07919930374238468,1,0.8546562228024369,0.07919930374238468,0.07049608355091384,0.8546562228024369,0.07049608355091384
60617,ZCTA5 60617,B03002_010,10,12,No,Two or more races,Including,1311,0.22730739893211288,1,0.5720823798627003,0.22730739893211288,0.007627765064836003,0.5720823798627003,0.007627765064836003
60617,ZCTA5 60617,B03002_011,288,146,No,Two or more races,Excluding,1311,0.22730739893211288,1,0.4279176201372998,0.22730739893211288,0.21967963386727687,0.4279176201372998,0.21967963386727687
60617,ZCTA5 60617,B03002_020,740,308,Yes,Two or more races,Including,1311,0.7726926010678871,1,0.5720823798627003,0.7726926010678871,0.5644546147978642,0.5720823798627003,0.5644546147978642
60617,ZCTA5 60617,B03002_021,273,136,Yes,Two or more races,Excluding,1311,0.7726926010678871,1,0.4279176201372998,0.7726926010678871,0.20823798627002288,0.4279176201372998,0.20823798627002288
60618,ZCTA5 60618,B03002_010,69,70,No,Two or more races,Including,3725,0.6928859060402685,1,0.1991946308724832,0.6928859060402685,0.018523489932885905,0.1991946308724832,0.018523489932885905
60618,ZCTA5 60618,B03002_011,2512,461,No,Two or more races,Excluding,3725,0.6928859060402685,1,0.8008053691275168,0.6928859060402685,0.6743624161073826,0.8008053691275168,0.6743624161073826
60618,ZCTA5 60618,B03002_020,673,240,Yes,Two or more races,Including,3725,0.30711409395973155,1,0.1991946308724832,0.30711409395973155,0.18067114093959732,0.1991946308724832,0.18067114093959732
60618,ZCTA5 60618,B03002_021,471,203,Yes,Two or more races,Excluding,3725,0.30711409395973155,1,0.8008053691275168,0.30711409395973155,0.12644295302013422,0.8008053691275168,0.12644295302013422
60619,ZCTA5 60619,B03002_010,0,26,No,Two or more races,Including,900,0.6855555555555556,1,0.15222222222222223,0.6855555555555556,0,0.15222222222222223,0
60619,ZCTA5 60619,B03002_011,617,219,No,Two or more races,Excluding,900,0.6855555555555556,1,0.8477777777777777,0.6855555555555556,0.6855555555555556,0.8477777777777777,0.6855555555555556
60619,ZCTA5 60619,B03002_020,137,134,Yes,Two or more races,Including,900,0.31444444444444447,1,0.15222222222222223,0.31444444444444447,0.15222222222222223,0.15222222222222223,0.15222222222222223
60619,ZCTA5 60619,B03002_021,146,164,Yes,Two or more races,Excluding,900,0.31444444444444447,1,0.8477777777777777,0.31444444444444447,0.1622222222222222,0.8477777777777777,0.1622222222222222
60620,ZCTA5 60620,B03002_010,8,19,No,Two or more races,Including,560,0.7196428571428571,1,0.21607142857142858,0.7196428571428571,0.014285714285714285,0.21607142857142858,0.014285714285714285
60620,ZCTA5 60620,B03002_011,395,143,No,Two or more races,Excluding,560,0.7196428571428571,1,0.7839285714285714,0.7196428571428571,0.7053571428571429,0.7839285714285714,0.7053571428571429
60620,ZCTA5 60620,B03002_020,113,105,Yes,Two or more races,Including,560,0.28035714285714286,1,0.21607142857142858,0.28035714285714286,0.2017857142857143,0.21607142857142858,0.2017857142857143
60620,ZCTA5 60620,B03002_021,44,45,Yes,Two or more races,Excluding,560,0.28035714285714286,1,0.7839285714285714,0.28035714285714286,0.07857142857142857,0.7839285714285714,0.07857142857142857
60621,ZCTA5 60621,B03002_010,0,20,No,Two or more races,Including,127,0.7952755905511811,1,0.15748031496062992,0.7952755905511811,0,0.15748031496062992,0
60621,ZCTA5 60621,B03002_011,101,63,No,Two or more races,Excluding,127,0.7952755905511811,1,0.84251968503937,0.7952755905511811,0.7952755905511811,0.84251968503937,0.7952755905511811
60621,ZCTA5 60621,B03002_020,20,37,Yes,Two or more races,Including,127,0.2047244094488189,1,0.15748031496062992,0.2047244094488189,0.15748031496062992,0.15748031496062992,0.15748031496062992
60621,ZCTA5 60621,B03002_021,6,9,Yes,Two or more races,Excluding,127,0.2047244094488189,1,0.84251968503937,0.2047244094488189,0.047244094488188976,0.84251968503937,0.047244094488188976
60622,ZCTA5 60622,B03002_010,98,84,No,Two or more races,Including,2053,0.6897223575255723,1,0.2547491475888943,0.6897223575255723,0.047735021919142716,0.2547491475888943,0.047735021919142716
60622,ZCTA5 60622,B03002_011,1318,269,No,Two or more races,Excluding,2053,0.6897223575255723,1,0.7452508524111057,0.6897223575255723,0.6419873356064296,0.7452508524111057,0.6419873356064296
60622,ZCTA5 60622,B03002_020,425,197,Yes,Two or more races,Including,2053,0.3102776424744277,1,0.2547491475888943,0.3102776424744277,0.20701412566975158,0.2547491475888943,0.20701412566975158
60622,ZCTA5 60622,B03002_021,212,113,Yes,Two or more races,Excluding,2053,0.3102776424744277,1,0.7452508524111057,0.3102776424744277,0.10326351680467609,0.7452508524111057,0.10326351680467609
60623,ZCTA5 60623,B03002_010,11,17,No,Two or more races,Including,1077,0.28597957288765086,1,0.2776230269266481,0.28597957288765086,0.01021355617455896,0.2776230269266481,0.01021355617455896
60623,ZCTA5 60623,B03002_011,297,142,No,Two or more races,Excluding,1077,0.28597957288765086,1,0.7223769730733519,0.28597957288765086,0.2757660167130919,0.7223769730733519,0.2757660167130919
60623,ZCTA5 60623,B03002_020,288,158,Yes,Two or more races,Including,1077,0.7140204271123491,1,0.2776230269266481,0.7140204271123491,0.26740947075208915,0.2776230269266481,0.26740947075208915
60623,ZCTA5 60623,B03002_021,481,192,Yes,Two or more races,Excluding,1077,0.7140204271123491,1,0.7223769730733519,0.7140204271123491,0.44661095636026,0.7223769730733519,0.44661095636026
60624,ZCTA5 60624,B03002_010,0,23,No,Two or more races,Including,403,0.8535980148883374,1,0.12655086848635236,0.8535980148883374,0,0.12655086848635236,0
60624,ZCTA5 60624,B03002_011,344,182,No,Two or more races,Excluding,403,0.8535980148883374,1,0.8734491315136477,0.8535980148883374,0.8535980148883374,0.8734491315136477,0.8535980148883374
60624,ZCTA5 60624,B03002_020,51,58,Yes,Two or more races,Including,403,0.14640198511166252,1,0.12655086848635236,0.14640198511166252,0.12655086848635236,0.12655086848635236,0.12655086848635236
60624,ZCTA5 60624,B03002_021,8,10,Yes,Two or more races,Excluding,403,0.14640198511166252,1,0.8734491315136477,0.14640198511166252,0.019851116625310174,0.8734491315136477,0.019851116625310174
60625,ZCTA5 60625,B03002_010,203,127,No,Two or more races,Including,4262,0.6940403566400751,1,0.21938057250117315,0.6940403566400751,0.047630220553730646,0.21938057250117315,0.047630220553730646
60625,ZCTA5 60625,B03002_011,2755,608,No,Two or more races,Excluding,4262,0.6940403566400751,1,0.7806194274988268,0.6940403566400751,0.6464101360863445,0.7806194274988268,0.6464101360863445
60625,ZCTA5 60625,B03002_020,732,269,Yes,Two or more races,Including,4262,0.3059596433599249,1,0.21938057250117315,0.3059596433599249,0.1717503519474425,0.21938057250117315,0.1717503519474425
60625,ZCTA5 60625,B03002_021,572,259,Yes,Two or more races,Excluding,4262,0.3059596433599249,1,0.7806194274988268,0.3059596433599249,0.1342092914124824,0.7806194274988268,0.1342092914124824
60626,ZCTA5 60626,B03002_010,106,115,No,Two or more races,Including,1716,0.8135198135198135,1,0.12703962703962704,0.8135198135198135,0.06177156177156177,0.12703962703962704,0.06177156177156177
60626,ZCTA5 60626,B03002_011,1290,266,No,Two or more races,Excluding,1716,0.8135198135198135,1,0.872960372960373,0.8135198135198135,0.7517482517482518,0.872960372960373,0.7517482517482518
60626,ZCTA5 60626,B03002_020,112,72,Yes,Two or more races,Including,1716,0.1864801864801865,1,0.12703962703962704,0.1864801864801865,0.06526806526806526,0.12703962703962704,0.06526806526806526
60626,ZCTA5 60626,B03002_021,208,137,Yes,Two or more races,Excluding,1716,0.1864801864801865,1,0.872960372960373,0.1864801864801865,0.12121212121212122,0.872960372960373,0.12121212121212122
60628,ZCTA5 60628,B03002_010,31,25,No,Two or more races,Including,606,0.9026402640264026,1,0.10561056105610561,0.9026402640264026,0.05115511551155116,0.10561056105610561,0.05115511551155116
60628,ZCTA5 60628,B03002_011,516,200,No,Two or more races,Excluding,606,0.9026402640264026,1,0.8943894389438944,0.9026402640264026,0.8514851485148515,0.8943894389438944,0.8514851485148515
60628,ZCTA5 60628,B03002_020,33,49,Yes,Two or more races,Including,606,0.09735973597359736,1,0.10561056105610561,0.09735973597359736,0.054455445544554455,0.10561056105610561,0.054455445544554455
60628,ZCTA5 60628,B03002_021,26,31,Yes,Two or more races,Excluding,606,0.09735973597359736,1,0.8943894389438944,0.09735973597359736,0.0429042904290429,0.8943894389438944,0.0429042904290429
60629,ZCTA5 60629,B03002_010,88,88,No,Two or more races,Including,2196,0.3674863387978142,1,0.47996357012750457,0.3674863387978142,0.04007285974499089,0.47996357012750457,0.04007285974499089
60629,ZCTA5 60629,B03002_011,719,305,No,Two or more races,Excluding,2196,0.3674863387978142,1,0.5200364298724954,0.3674863387978142,0.3274134790528233,0.5200364298724954,0.3274134790528233
60629,ZCTA5 60629,B03002_020,966,408,Yes,Two or more races,Including,2196,0.6325136612021858,1,0.47996357012750457,0.6325136612021858,0.43989071038251365,0.47996357012750457,0.43989071038251365
60629,ZCTA5 60629,B03002_021,423,203,Yes,Two or more races,Excluding,2196,0.6325136612021858,1,0.5200364298724954,0.6325136612021858,0.19262295081967212,0.5200364298724954,0.19262295081967212
60630,ZCTA5 60630,B03002_010,89,103,No,Two or more races,Including,2968,0.5842318059299192,1,0.28706199460916443,0.5842318059299192,0.029986522911051212,0.28706199460916443,0.029986522911051212
60630,ZCTA5 60630,B03002_011,1645,451,No,Two or more races,Excluding,2968,0.5842318059299192,1,0.7129380053908356,0.5842318059299192,0.5542452830188679,0.7129380053908356,0.5542452830188679
