NAME,Cases
"Sullivan County, Missouri",125
"Taney County, Missouri",205
"Texas County, Missouri",16
"Vernon County, Missouri",41
"Warren County, Missouri",99
"Washington County, Missouri",41
"Wayne County, Missouri",5
"Webster County, Missouri",86
"Worth County, Missouri",5
"Wright County, Missouri",52
"City of St. Louis, Missouri",3448
"Statewide Unallocated, Montana",0
"Beaverhead County, Montana",13
"Big Horn County, Montana",173
"Blaine County, Montana",6
"Broadwater County, Montana",9
"Carbon County, Montana",42
"Carter County, Montana",0
"Cascade County, Montana",81
"Chouteau County, Montana",3
"Custer County, Montana",43
"Daniels County, Montana",0
"Dawson County, Montana",8
"Deer Lodge County, Montana",8
"Fallon County, Montana",1
"Fergus County, Montana",4
"Flathead County, Montana",149
"Gallatin County, Montana",664
"Garfield County, Montana",12
"Glacier County, Montana",35
"Golden Valley County, Montana",3
"Granite County, Montana",6
"Hill County, Montana",34
"Jefferson County, Montana",17
"Judith Basin County, Montana",1
"Lake County, Montana",116
"Lewis and Clark County, Montana",88
"Liberty County, Montana",1
"Lincoln County, Montana",48
"McCone County, Montana",1
"Madison County, Montana",47
"Meagher County, Montana",4
"Mineral County, Montana",0
"Missoula County, Montana",169
"Musselshell County, Montana",1
"Park County, Montana",33
"Petroleum County, Montana",0
"Phillips County, Montana",0
"Pondera County, Montana",8
"Powder River County, Montana",0
"Powell County, Montana",0
"Prairie County, Montana",0
"Ravalli County, Montana",51
"Richland County, Montana",37
"Roosevelt County, Montana",8
"Rosebud County, Montana",17
"Sanders County, Montana",5
"Sheridan County, Montana",3
"Silver Bow County, Montana",31
"Stillwater County, Montana",15
"Sweet Grass County, Montana",4
"Teton County, Montana",15
"Toole County, Montana",31
"Treasure County, Montana",2
"Valley County, Montana",7
"Wheatland County, Montana",2
"Wibaux County, Montana",1
"Yellowstone County, Montana",756
"Statewide Unallocated, Nebraska",2
"Adams County, Nebraska",320
"Antelope County, Nebraska",17
"Arthur County, Nebraska",0
"Banner County, Nebraska",2
"Blaine County, Nebraska",0
"Boone County, Nebraska",7
"Box Butte County, Nebraska",8
"Boyd County, Nebraska",1
"Brown County, Nebraska",0
"Buffalo County, Nebraska",253
"Burt County, Nebraska",17
"Butler County, Nebraska",53
"Cass County, Nebraska",125
"Cedar County, Nebraska",20
"Chase County, Nebraska",4
"Cherry County, Nebraska",3
"Cheyenne County, Nebraska",21
"Clay County, Nebraska",40
"Colfax County, Nebraska",684
"Cuming County, Nebraska",42
"Custer County, Nebraska",40
"Dakota County, Nebraska",1877
"Dawes County, Nebraska",4
"Dawson County, Nebraska",892
"Deuel County, Nebraska",1
"Dixon County, Nebraska",56
"Dodge County, Nebraska",727
"Douglas County, Nebraska",9022
"Dundy County, Nebraska",1
"Fillmore County, Nebraska",21
"Franklin County, Nebraska",8
"Frontier County, Nebraska",3
"Furnas County, Nebraska",12
"Gage County, Nebraska",71
"Garden County, Nebraska",4
"Garfield County, Nebraska",3
"Gosper County, Nebraska",13
"Grant County, Nebraska",0
"Greeley County, Nebraska",6
"Hall County, Nebraska",1658
"Hamilton County, Nebraska",81
"Harlan County, Nebraska",1
"Hayes County, Nebraska",0
"Hitchcock County, Nebraska",1
"Holt County, Nebraska",4
"Hooker County, Nebraska",4
"Howard County, Nebraska",51
"Jefferson County, Nebraska",12
"Johnson County, Nebraska",10
"Kearney County, Nebraska",20
"Keith County, Nebraska",10
"Keya Paha County, Nebraska",0
"Kimball County, Nebraska",15
"Knox County, Nebraska",26
"Lancaster County, Nebraska",2605
"Lincoln County, Nebraska",69
"Logan County, Nebraska",0
"Loup County, Nebraska",0
"McPherson County, Nebraska",4
"Madison County, Nebraska",394
"Merrick County, Nebraska",41
"Morrill County, Nebraska",55
"Nance County, Nebraska",6
"Nemaha County, Nebraska",10
"Nuckolls County, Nebraska",5
"Otoe County, Nebraska",36
"Pawnee County, Nebraska",1
"Perkins County, Nebraska",8
"Phelps County, Nebraska",32
"Pierce County, Nebraska",17
"Platte County, Nebraska",721
"Polk County, Nebraska",17
"Red Willow County, Nebraska",11
"Richardson County, Nebraska",11
"Rock County, Nebraska",2
"Saline County, Nebraska",560
"Sarpy County, Nebraska",1612
"Saunders County, Nebraska",107
"Scotts Bluff County, Nebraska",265
"Seward County, Nebraska",61
"Sheridan County, Nebraska",8
"Sherman County, Nebraska",5
"Sioux County, Nebraska",5
"Stanton County, Nebraska",23
"Thayer County, Nebraska",22
"Thomas County, Nebraska",1
"Thurston County, Nebraska",181
"Valley County, Nebraska",9
"Washington County, Nebraska",79
"Wayne County, Nebraska",35
"Webster County, Nebraska",9
"Wheeler County, Nebraska",0
"York County, Nebraska",61
"Statewide Unallocated, Nevada",0
"Churchill County, Nevada",36
"Clark County, Nevada",33057
"Douglas County, Nevada",109
"Elko County, Nevada",343
"Esmeralda County, Nevada",0
"Eureka County, Nevada",2
"Humboldt County, Nevada",91
"Lander County, Nevada",47
"Lincoln County, Nevada",3
"Lyon County, Nevada",161
"Mineral County, Nevada",10
"Nye County, Nevada",270
"Pershing County, Nevada",13
"Storey County, Nevada",2
"Washoe County, Nevada",4332
"White Pine County, Nevada",11
"Carson City, Nevada",260
"Statewide Unallocated, New Hampshire",0
"Belknap County, New Hampshire",98
"Carroll County, New Hampshire",76
"Cheshire County, New Hampshire",80
"Coos County, New Hampshire",14
"Grafton County, New Hampshire",99
"Hillsborough County, New Hampshire",3575
"Merrimack County, New Hampshire",443
"Rockingham County, New Hampshire",1562
"Strafford County, New Hampshire",310
"Sullivan County, New Hampshire",38
"Statewide Unallocated, New Jersey",682
"Atlantic County, New Jersey",3161
"Bergen County, New Jersey",20099
"Burlington County, New Jersey",5490
"Camden County, New Jersey",7888
"Cape May County, New Jersey",762
"Cumberland County, New Jersey",3095
"Essex County, New Jersey",19173
"Gloucester County, New Jersey",2870
"Hudson County, New Jersey",19281
"Hunterdon County, New Jersey",1102
"Mercer County, New Jersey",7858
"Middlesex County, New Jersey",17379
"Monmouth County, New Jersey",9720
"Morris County, New Jersey",7010
"Ocean County, New Jersey",10054
"Passaic County, New Jersey",17196
"Salem County, New Jersey",841
"Somerset County, New Jersey",5082
"Sussex County, New Jersey",1256
"Union County, New Jersey",16351
"Warren County, New Jersey",1295
"Statewide Unallocated, New Mexico",961
"Bernalillo County, New Mexico",4005
"Catron County, New Mexico",4
"Chaves County, New Mexico",229
"Cibola County, New Mexico",278
"Colfax County, New Mexico",11
"Curry County, New Mexico",328
"De Baca County, New Mexico",0
"Dona Ana County, New Mexico",1838
"Eddy County, New Mexico",202
"Grant County, New Mexico",59
"Guadalupe County, New Mexico",26
"Harding County, New Mexico",1
"Hidalgo County, New Mexico",81
"Lea County, New Mexico",431
"Lincoln County, New Mexico",44
"Los Alamos County, New Mexico",16
"Luna County, New Mexico",168
"McKinley County, New Mexico",3818
"Mora County, New Mexico",6
"Otero County, New Mexico",120
"Quay County, New Mexico",28
"Rio Arriba County, New Mexico",256
"Roosevelt County, New Mexico",95
"Sandoval County, New Mexico",957
"San Juan County, New Mexico",2869
"San Miguel County, New Mexico",36
"Santa Fe County, New Mexico",456
"Sierra County, New Mexico",21
"Socorro County, New Mexico",67
"Taos County, New Mexico",74
"Torrance County, New Mexico",51
"Union County, New Mexico",14
"Valencia County, New Mexico",278
"Statewide Unallocated, New York",69
"New York City Unallocated/Probable, New York",0
"Albany County, New York",2369
"Allegany County, New York",72
"Bronx County, New York",49017
"Broome County, New York",930
"Cattaraugus County, New York",147
"Cayuga County, New York",134
"Chautauqua County, New York",210
"Chemung County, New York",156
"Chenango County, New York",191
"Clinton County, New York",114
"Columbia County, New York",497
"Cortland County, New York",77
"Delaware County, New York",93
"Dutchess County, New York",4387
"Erie County, New York",8135
"Essex County, New York",54
"Franklin County, New York",42
"Fulton County, New York",267
"Genesee County, New York",258
"Greene County, New York",272
"Hamilton County, New York",6
"Herkimer County, New York",211
"Jefferson County, New York",113
"Kings County, New York",61662
"Lewis County, New York",33
"Livingston County, New York",161
"Madison County, New York",388
"Monroe County, New York",4492
"Montgomery County, New York",144
"Nassau County, New York",42765
"New York County, New York",29943
"Niagara County, New York",1395
"Oneida County, New York",1975
"Onondaga County, New York",3326
"Ontario County, New York",333
"Orange County, New York",10960
"Orleans County, New York",288
"Oswego County, New York",232
"Otsego County, New York",101
"Putnam County, New York",1394
"Queens County, New York",67265
"Rensselaer County, New York",668
"Richmond County, New York",14557
"Rockland County, New York",13812
"St. Lawrence County, New York",250
"Saratoga County, New York",650
"Schenectady County, New York",926
"Schoharie County, New York",64
"Schuyler County, New York",20
"Seneca County, New York",80
"Steuben County, New York",283
"Suffolk County, New York",42621
"Sullivan County, New York",1473
"Tioga County, New York",175
"Tompkins County, New York",209
"Ulster County, New York",1909
"Warren County, New York",288
"Washington County, New York",251
"Wayne County, New York",236
"Westchester County, New York",35636
"Wyoming County, New York",108
"Yates County, New York",51
"Statewide Unallocated, North Carolina",0
"Alamance County, North Carolina",1809
"Alexander County, North Carolina",225
"Alleghany County, North Carolina",53
"Anson County, North Carolina",267
"Ashe County, North Carolina",75
"Avery County, North Carolina",53
"Beaufort County, North Carolina",216
"Bertie County, North Carolina",190
"Bladen County, North Carolina",509
"Brunswick County, North Carolina",992
"Buncombe County, North Carolina",1248
"Burke County, North Carolina",1360
"Cabarrus County, North Carolina",2028
"Caldwell County, North Carolina",835
"Camden County, North Carolina",48
"Carteret County, North Carolina",178
"Caswell County, North Carolina",167
"Catawba County, North Carolina",1574
"Chatham County, North Carolina",1124
"Cherokee County, North Carolina",151
"Chowan County, North Carolina",72
"Clay County, North Carolina",39
"Cleveland County, North Carolina",735
"Columbus County, North Carolina",714
"Craven County, North Carolina",528
"Cumberland County, North Carolina",2101
"Currituck County, North Carolina",56
"Dare County, North Carolina",163
"Davidson County, North Carolina",1457
"Davie County, North Carolina",284
"Duplin County, North Carolina",1807
"Durham County, North Carolina",5220
"Edgecombe County, North Carolina",473
"Forsyth County, North Carolina",4343
"Franklin County, North Carolina",641
"Gaston County, North Carolina",2432
"Gates County, North Carolina",34
"Graham County, North Carolina",15
"Granville County, North Carolina",1055
"Greene County, North Carolina",264
"Guilford County, North Carolina",4412
"Halifax County, North Carolina",499
"Harnett County, North Carolina",932
"Haywood County, North Carolina",192
"Henderson County, North Carolina",1191
"Hertford County, North Carolina",219
"Hoke County, North Carolina",577
"Hyde County, North Carolina",35
"Iredell County, North Carolina",1399
"Jackson County, North Carolina",306
"Johnston County, North Carolina",2490
"Jones County, North Carolina",44
"Lee County, North Carolina",1037
"Lenoir County, North Carolina",462
"Lincoln County, North Carolina",589
"McDowell County, North Carolina",416
"Macon County, North Carolina",397
"Madison County, North Carolina",25
"Martin County, North Carolina",191
"Mecklenburg County, North Carolina",18075
"Mitchell County, North Carolina",60
"Montgomery County, North Carolina",466
"Moore County, North Carolina",755
"Nash County, North Carolina",794
"New Hanover County, North Carolina",1932
"Northampton County, North Carolina",240
"Onslow County, North Carolina",618
"Orange County, North Carolina",1127
"Pamlico County, North Carolina",46
"Pasquotank County, North Carolina",278
"Pender County, North Carolina",518
"Perquimans County, North Carolina",50
"Person County, North Carolina",157
"Pitt County, North Carolina",1293
"Polk County, North Carolina",121
"Randolph County, North Carolina",1810
"Richmond County, North Carolina",418
"Robeson County, North Carolina",2015
"Rockingham County, North Carolina",375
"Rowan County, North Carolina",1778
"Rutherford County, North Carolina",524
"Sampson County, North Carolina",1340
"Scotland County, North Carolina",203
"Stanly County, North Carolina",708
"Stokes County, North Carolina",202
"Surry County, North Carolina",699
"Swain County, North Carolina",86
"Transylvania County, North Carolina",98
"Tyrrell County, North Carolina",80
"Union County, North Carolina",2287
"Vance County, North Carolina",650
"Wake County, North Carolina",9252
"Warren County, North Carolina",212
"Washington County, North Carolina",89
"Watauga County, North Carolina",189
"Wayne County, North Carolina",2142
"Wilkes County, North Carolina",672
"Wilson County, North Carolina",1200
"Yadkin County, North Carolina",419
"Yancey County, North Carolina",68
"Statewide Unallocated, North Dakota",0
"Adams County, North Dakota",0
"Barnes County, North Dakota",28
"Benson County, North Dakota",32
"Billings County, North Dakota",1
"Bottineau County, North Dakota",7
"Bowman County, North Dakota",3
"Burke County, North Dakota",11
"Burleigh County, North Dakota",633
"Cass County, North Dakota",2715
"Cavalier County, North Dakota",25
"Dickey County, North Dakota",8
"Divide County, North Dakota",1
"Dunn County, North Dakota",27
"Eddy County, North Dakota",6
"Emmons County, North Dakota",10
"Foster County, North Dakota",3
"Golden Valley County, North Dakota",3
"Grand Forks County, North Dakota",555
"Grant County, North Dakota",4
"Griggs County, North Dakota",4
"Hettinger County, North Dakota",6
"Kidder County, North Dakota",5
"LaMoure County, North Dakota",14
"Logan County, North Dakota",1
"McHenry County, North Dakota",11
"McIntosh County, North Dakota",11
"McKenzie County, North Dakota",58
"McLean County, North Dakota",16
"Mercer County, North Dakota",14
"Morton County, North Dakota",187
"Mountrail County, North Dakota",97
"Nelson County, North Dakota",3
"Oliver County, North Dakota",4
"Pembina County, North Dakota",21
"Pierce County, North Dakota",8
"Ramsey County, North Dakota",26
"Ransom County, North Dakota",24
"Renville County, North Dakota",8
"Richland County, North Dakota",57
"Rolette County, North Dakota",13
"Sargent County, North Dakota",9
"Sheridan County, North Dakota",4
"Sioux County, North Dakota",47
"Slope County, North Dakota",3
"Stark County, North Dakota",124
"Steele County, North Dakota",6
"Stutsman County, North Dakota",84
"Towner County, North Dakota",4
"Traill County, North Dakota",33
"Walsh County, North Dakota",85
"Ward County, North Dakota",119
"Wells County, North Dakota",12
"Williams County, North Dakota",177
"Statewide Unallocated, Ohio",1
"Adams County, Ohio",39
"Allen County, Ohio",486
"Ashland County, Ohio",103
"Ashtabula County, Ohio",489
"Athens County, Ohio",292
"Auglaize County, Ohio",147
"Belmont County, Ohio",578
"Brown County, Ohio",76
"Butler County, Ohio",2230
"Carroll County, Ohio",90
"Champaign County, Ohio",77
"Clark County, Ohio",951
"Clermont County, Ohio",671
"Clinton County, Ohio",119
"Columbiana County, Ohio",1477
"Coshocton County, Ohio",167
"Crawford County, Ohio",153
"Cuyahoga County, Ohio",11015
"Darke County, Ohio",271
"Defiance County, Ohio",88
"Delaware County, Ohio",977
"Erie County, Ohio",390
"Fairfield County, Ohio",970
"Fayette County, Ohio",64
"Franklin County, Ohio",14736
"Fulton County, Ohio",102
"Gallia County, Ohio",37
"Geauga County, Ohio",474
"Greene County, Ohio",503
"Guernsey County, Ohio",90
"Hamilton County, Ohio",8071
"Hancock County, Ohio",148
"Hardin County, Ohio",140
"Harrison County, Ohio",14
"Henry County, Ohio",78
"Highland County, Ohio",83
"Hocking County, Ohio",98
"Holmes County, Ohio",297
"Huron County, Ohio",311
"Jackson County, Ohio",49
"Jefferson County, Ohio",162
"Knox County, Ohio",95
"Lake County, Ohio",837
"Lawrence County, Ohio",162
"Licking County, Ohio",808
"Logan County, Ohio",91
"Lorain County, Ohio",1375
"Lucas County, Ohio",3742
"Madison County, Ohio",259
"Mahoning County, Ohio",2187
"Marion County, Ohio",2805
"Medina County, Ohio",709
"Meigs County, Ohio",20
"Mercer County, Ohio",379
"Miami County, Ohio",599
"Monroe County, Ohio",89
"Montgomery County, Ohio",3200
"Morgan County, Ohio",15
"Morrow County, Ohio",138
"Muskingum County, Ohio",125
"Noble County, Ohio",16
"Ottawa County, Ohio",277
"Paulding County, Ohio",46
"Perry County, Ohio",63
"Pickaway County, Ohio",2290
"Pike County, Ohio",43
"Portage County, Ohio",586
"Preble County, Ohio",114
"Putnam County, Ohio",165
"Richland County, Ohio",461
"Ross County, Ohio",212
"Sandusky County, Ohio",240
"Scioto County, Ohio",110
"Seneca County, Ohio",88
"Shelby County, Ohio",96
"Stark County, Ohio",1412
"Summit County, Ohio",2712
"Trumbull County, Ohio",1210
"Tuscarawas County, Ohio",694
"Union County, Ohio",162
"Van Wert County, Ohio",58
"Vinton County, Ohio",25
"Warren County, Ohio",1307
"Washington County, Ohio",171
"Wayne County, Ohio",418
"Williams County, Ohio",96
"Wood County, Ohio",648
"Wyandot County, Ohio",74
"Statewide Unallocated, Oklahoma",1
"Adair County, Oklahoma",205
"Alfalfa County, Oklahoma",1
"Atoka County, Oklahoma",48
"Beaver County, Oklahoma",33
"Beckham County, Oklahoma",27
"Blaine County, Oklahoma",24
"Bryan County, Oklahoma",259
"Caddo County, Oklahoma",236
"Canadian County, Oklahoma",717
"Carter County, Oklahoma",231
"Cherokee County, Oklahoma",182
"Choctaw County, Oklahoma",148
"Cimarron County, Oklahoma",1
"Cleveland County, Oklahoma",1847
"Coal County, Oklahoma",20
"Comanche County, Oklahoma",609
"Cotton County, Oklahoma",12
"Craig County, Oklahoma",44
"Creek County, Oklahoma",299
"Custer County, Oklahoma",126
"Delaware County, Oklahoma",316
"Dewey County, Oklahoma",4
"Ellis County, Oklahoma",1
"Garfield County, Oklahoma",186
"Garvin County, Oklahoma",152
"Grady County, Oklahoma",325
"Grant County, Oklahoma",5
"Greer County, Oklahoma",72
"Harmon County, Oklahoma",4
"Harper County, Oklahoma",2
"Haskell County, Oklahoma",23
"Hughes County, Oklahoma",25
"Jackson County, Oklahoma",228
"Jefferson County, Oklahoma",23
"Johnston County, Oklahoma",25
"Kay County, Oklahoma",156
"Kingfisher County, Oklahoma",70
"Kiowa County, Oklahoma",19
"Latimer County, Oklahoma",29
"Le Flore County, Oklahoma",102
"Lincoln County, Oklahoma",63
"Logan County, Oklahoma",128
"Love County, Oklahoma",57
"McClain County, Oklahoma",315
"McCurtain County, Oklahoma",728
"McIntosh County, Oklahoma",109
"Major County, Oklahoma",18
"Marshall County, Oklahoma",58
"Mayes County, Oklahoma",202
"Murray County, Oklahoma",39
"Muskogee County, Oklahoma",288
"Noble County, Oklahoma",65
"Nowata County, Oklahoma",45
"Okfuskee County, Oklahoma",24
"Oklahoma County, Oklahoma",6762
"Okmulgee County, Oklahoma",242
"Osage County, Oklahoma",257
"Ottawa County, Oklahoma",233
"Pawnee County, Oklahoma",86
"Payne County, Oklahoma",560
"Pittsburg County, Oklahoma",100
"Pontotoc County, Oklahoma",115
"Pottawatomie County, Oklahoma",237
"Pushmataha County, Oklahoma",46
"Roger Mills County, Oklahoma",6
"Rogers County, Oklahoma",488
"Seminole County, Oklahoma",102
"Sequoyah County, Oklahoma",111
"Stephens County, Oklahoma",130
"Texas County, Oklahoma",1009
"Tillman County, Oklahoma",36
"Tulsa County, Oklahoma",6744
"Wagoner County, Oklahoma",507
"Washington County, Oklahoma",505
"Washita County, Oklahoma",12
"Woods County, Oklahoma",15
"Woodward County, Oklahoma",23
"Statewide Unallocated, Oregon",0
"Baker County, Oregon",16
"Benton County, Oregon",132
"Clackamas County, Oregon",1181
"Clatsop County, Oregon",68
"Columbia County, Oregon",63
"Coos County, Oregon",73
"Crook County, Oregon",30
"Curry County, Oregon",11
"Deschutes County, Oregon",387
"Douglas County, Oregon",92
"Gilliam County, Oregon",2
"Grant County, Oregon",2
"Harney County, Oregon",5
"Hood River County, Oregon",139
"Jackson County, Oregon",257
"Jefferson County, Oregon",219
"Josephine County, Oregon",75
"Klamath County, Oregon",162
"Lake County, Oregon",30
"Lane County, Oregon",407
"Lincoln County, Oregon",373
"Linn County, Oregon",204
"Malheur County, Oregon",530
"Marion County, Oregon",2238
"Morrow County, Oregon",208
"Multnomah County, Oregon",3678
"Polk County, Oregon",212
"Sherman County, Oregon",8
"Tillamook County, Oregon",23
"Umatilla County, Oregon",1462
"Union County, Oregon",385
"Wallowa County, Oregon",18
"Wasco County, Oregon",132
"Washington County, Oregon",2319
"Wheeler County, Oregon",0
"Yamhill County, Oregon",252
"Statewide Unallocated, Pennsylvania",0
"Adams County, Pennsylvania",424
"Allegheny County, Pennsylvania",6670
"Armstrong County, Pennsylvania",129
"Beaver County, Pennsylvania",1046
"Bedford County, Pennsylvania",109
"Berks County, Pennsylvania",4889
"Blair County, Pennsylvania",159
"Bradford County, Pennsylvania",69
"Bucks County, Pennsylvania",6513
"Butler County, Pennsylvania",513
"Cambria County, Pennsylvania",182
"Cameron County, Pennsylvania",5
"Carbon County, Pennsylvania",335
"Centre County, Pennsylvania",299
"Chester County, Pennsylvania",4414
"Clarion County, Pennsylvania",70
"Clearfield County, Pennsylvania",105
"Clinton County, Pennsylvania",105
"Columbia County, Pennsylvania",438
"Crawford County, Pennsylvania",114
"Cumberland County, Pennsylvania",1058
"Dauphin County, Pennsylvania",2466
"Delaware County, Pennsylvania",8003
"Elk County, Pennsylvania",38
"Erie County, Pennsylvania",813
"Fayette County, Pennsylvania",288
"Forest County, Pennsylvania",7
"Franklin County, Pennsylvania",1109
"Fulton County, Pennsylvania",19
"Greene County, Pennsylvania",91
"Huntingdon County, Pennsylvania",272
"Indiana County, Pennsylvania",185
"Jefferson County, Pennsylvania",48
"Juniata County, Pennsylvania",120
"Lackawanna County, Pennsylvania",1823
"Lancaster County, Pennsylvania",5158
"Lawrence County, Pennsylvania",257
"Lebanon County, Pennsylvania",1518
"Lehigh County, Pennsylvania",4600
"Luzerne County, Pennsylvania",3085
"Lycoming County, Pennsylvania",279
"McKean County, Pennsylvania",26
"Mercer County, Pennsylvania",276
"Mifflin County, Pennsylvania",82
"Monroe County, Pennsylvania",1534
"Montgomery County, Pennsylvania",9282
"Montour County, Pennsylvania",86
"Northampton County, Pennsylvania",3669
"Northumberland County, Pennsylvania",366
"Perry County, Pennsylvania",98
"Philadelphia County, Pennsylvania",24092
"Pike County, Pennsylvania",517
"Potter County, Pennsylvania",20
"Schuylkill County, Pennsylvania",828
"Snyder County, Pennsylvania",85
"Somerset County, Pennsylvania",100
"Sullivan County, Pennsylvania",10
"Susquehanna County, Pennsylvania",202
"Tioga County, Pennsylvania",33
"Union County, Pennsylvania",113
"Venango County, Pennsylvania",53
"Warren County, Pennsylvania",14
"Washington County, Pennsylvania",603
"Wayne County, Pennsylvania",148
"Westmoreland County, Pennsylvania",1214
"Wyoming County, Pennsylvania",53
"York County, Pennsylvania",2067
"Statewide Unallocated, Rhode Island",678
"Bristol County, Rhode Island",290
"Kent County, Rhode Island",1351
"Newport County, Rhode Island",365
"Providence County, Rhode Island",14033
"Washington County, Rhode Island",574
"Statewide Unallocated, South Carolina",0
"Abbeville County, South Carolina",248
"Aiken County, South Carolina",1085
"Allendale County, South Carolina",132
"Anderson County, South Carolina",1519
"Bamberg County, South Carolina",328
"Barnwell County, South Carolina",230
"Beaufort County, South Carolina",2659
"Berkeley County, South Carolina",3177
"Calhoun County, South Carolina",231
"Charleston County, South Carolina",9958
"Cherokee County, South Carolina",376
"Chester County, South Carolina",395
"Chesterfield County, South Carolina",565
"Clarendon County, South Carolina",607
"Colleton County, South Carolina",616
"Darlington County, South Carolina",783
"Dillon County, South Carolina",462
"Dorchester County, South Carolina",2241
"Edgefield County, South Carolina",183
"Fairfield County, South Carolina",452
"Florence County, South Carolina",2193
"Georgetown County, South Carolina",1033
"Greenville County, South Carolina",8820
"Greenwood County, South Carolina",1053
"Hampton County, South Carolina",202
"Horry County, South Carolina",7082
"Jasper County, South Carolina",380
"Kershaw County, South Carolina",1052
"Lancaster County, South Carolina",806
