NAME,Cases
"Laurens County, South Carolina",998
"Lee County, South Carolina",404
"Lexington County, South Carolina",3813
"McCormick County, South Carolina",85
"Marion County, South Carolina",419
"Marlboro County, South Carolina",372
"Newberry County, South Carolina",607
"Oconee County, South Carolina",585
"Orangeburg County, South Carolina",1695
"Pickens County, South Carolina",1481
"Richland County, South Carolina",6477
"Saluda County, South Carolina",365
"Spartanburg County, South Carolina",3249
"Sumter County, South Carolina",1875
"Union County, South Carolina",238
"Williamsburg County, South Carolina",669
"York County, South Carolina",2561
"Statewide Unallocated, South Dakota",0
"Aurora County, South Dakota",36
"Beadle County, South Dakota",574
"Bennett County, South Dakota",5
"Bon Homme County, South Dakota",13
"Brookings County, South Dakota",107
"Brown County, South Dakota",369
"Brule County, South Dakota",38
"Buffalo County, South Dakota",105
"Butte County, South Dakota",7
"Campbell County, South Dakota",1
"Charles Mix County, South Dakota",98
"Clark County, South Dakota",16
"Clay County, South Dakota",100
"Codington County, South Dakota",108
"Corson County, South Dakota",23
"Custer County, South Dakota",11
"Davison County, South Dakota",73
"Day County, South Dakota",20
"Deuel County, South Dakota",5
"Dewey County, South Dakota",47
"Douglas County, South Dakota",15
"Edmunds County, South Dakota",10
"Fall River County, South Dakota",14
"Faulk County, South Dakota",24
"Grant County, South Dakota",17
"Gregory County, South Dakota",6
"Haakon County, South Dakota",1
"Hamlin County, South Dakota",14
"Hand County, South Dakota",7
"Hanson County, South Dakota",15
"Harding County, South Dakota",0
"Hughes County, South Dakota",78
"Hutchinson County, South Dakota",21
"Hyde County, South Dakota",3
"Jackson County, South Dakota",7
"Jerauld County, South Dakota",39
"Jones County, South Dakota",1
"Kingsbury County, South Dakota",8
"Lake County, South Dakota",54
"Lawrence County, South Dakota",24
"Lincoln County, South Dakota",431
"Lyman County, South Dakota",84
"McCook County, South Dakota",21
"McPherson County, South Dakota",6
"Marshall County, South Dakota",6
"Meade County, South Dakota",60
"Mellette County, South Dakota",17
"Miner County, South Dakota",11
"Minnehaha County, South Dakota",3907
"Moody County, South Dakota",26
"Oglala Lakota County, South Dakota",132
"Pennington County, South Dakota",756
"Perkins County, South Dakota",4
"Potter County, South Dakota",0
"Roberts County, South Dakota",62
"Sanborn County, South Dakota",12
"Spink County, South Dakota",17
"Stanley County, South Dakota",14
"Sully County, South Dakota",1
"Todd County, South Dakota",66
"Tripp County, South Dakota",19
"Turner County, South Dakota",33
"Union County, South Dakota",166
"Walworth County, South Dakota",18
"Yankton County, South Dakota",91
"Ziebach County, South Dakota",3
"Statewide Unallocated, Tennessee",2707
"Anderson County, Tennessee",335
"Bedford County, Tennessee",696
"Benton County, Tennessee",33
"Bledsoe County, Tennessee",643
"Blount County, Tennessee",663
"Bradley County, Tennessee",1284
"Campbell County, Tennessee",106
"Cannon County, Tennessee",78
"Carroll County, Tennessee",90
"Carter County, Tennessee",225
"Cheatham County, Tennessee",382
"Chester County, Tennessee",126
"Claiborne County, Tennessee",127
"Clay County, Tennessee",39
"Cocke County, Tennessee",238
"Coffee County, Tennessee",221
"Crockett County, Tennessee",115
"Cumberland County, Tennessee",276
"Davidson County, Tennessee",16695
"Decatur County, Tennessee",75
"DeKalb County, Tennessee",184
"Dickson County, Tennessee",402
"Dyer County, Tennessee",383
"Fayette County, Tennessee",495
"Fentress County, Tennessee",46
"Franklin County, Tennessee",168
"Gibson County, Tennessee",330
"Giles County, Tennessee",223
"Grainger County, Tennessee",92
"Greene County, Tennessee",237
"Grundy County, Tennessee",74
"Hamblen County, Tennessee",743
"Hamilton County, Tennessee",4523
"Hancock County, Tennessee",39
"Hardeman County, Tennessee",579
"Hardin County, Tennessee",238
"Hawkins County, Tennessee",155
"Haywood County, Tennessee",206
"Henderson County, Tennessee",211
"Henry County, Tennessee",75
"Hickman County, Tennessee",154
"Houston County, Tennessee",31
"Humphreys County, Tennessee",63
"Jackson County, Tennessee",90
"Jefferson County, Tennessee",289
"Johnson County, Tennessee",52
"Knox County, Tennessee",2578
"Lake County, Tennessee",702
"Lauderdale County, Tennessee",268
"Lawrence County, Tennessee",324
"Lewis County, Tennessee",22
"Lincoln County, Tennessee",152
"Loudon County, Tennessee",443
"McMinn County, Tennessee",384
"McNairy County, Tennessee",178
"Macon County, Tennessee",736
"Madison County, Tennessee",530
"Marion County, Tennessee",135
"Marshall County, Tennessee",173
"Maury County, Tennessee",712
"Meigs County, Tennessee",61
"Monroe County, Tennessee",213
"Montgomery County, Tennessee",1222
"Moore County, Tennessee",34
"Morgan County, Tennessee",46
"Obion County, Tennessee",191
"Overton County, Tennessee",100
"Perry County, Tennessee",53
"Pickett County, Tennessee",13
"Polk County, Tennessee",79
"Putnam County, Tennessee",1275
"Rhea County, Tennessee",409
"Roane County, Tennessee",156
"Robertson County, Tennessee",1184
"Rutherford County, Tennessee",4828
"Scott County, Tennessee",39
"Sequatchie County, Tennessee",68
"Sevier County, Tennessee",1174
"Shelby County, Tennessee",16966
"Smith County, Tennessee",261
"Stewart County, Tennessee",48
"Sullivan County, Tennessee",457
"Sumner County, Tennessee",2670
"Tipton County, Tennessee",840
"Trousdale County, Tennessee",1548
"Unicoi County, Tennessee",75
"Union County, Tennessee",59
"Van Buren County, Tennessee",15
"Warren County, Tennessee",248
"Washington County, Tennessee",502
"Wayne County, Tennessee",159
"Weakley County, Tennessee",109
"White County, Tennessee",138
"Williamson County, Tennessee",2648
"Wilson County, Tennessee",1688
"Statewide Unallocated, Texas",0
"Anderson County, Texas",2062
"Andrews County, Texas",212
"Angelina County, Texas",1234
"Aransas County, Texas",111
"Archer County, Texas",13
"Armstrong County, Texas",3
"Atascosa County, Texas",379
"Austin County, Texas",169
"Bailey County, Texas",126
"Bandera County, Texas",54
"Bastrop County, Texas",1056
"Baylor County, Texas",2
"Bee County, Texas",268
"Bell County, Texas",2875
"Bexar County, Texas",33555
"Blanco County, Texas",76
"Borden County, Texas",0
"Bosque County, Texas",83
"Bowie County, Texas",649
"Brazoria County, Texas",5068
"Brazos County, Texas",3442
"Brewster County, Texas",162
"Briscoe County, Texas",9
"Brooks County, Texas",57
"Brown County, Texas",299
"Burleson County, Texas",201
"Burnet County, Texas",361
"Caldwell County, Texas",904
"Calhoun County, Texas",277
"Callahan County, Texas",37
"Cameron County, Texas",6520
"Camp County, Texas",175
"Carson County, Texas",10
"Cass County, Texas",96
"Castro County, Texas",146
"Chambers County, Texas",756
"Cherokee County, Texas",583
"Childress County, Texas",14
"Clay County, Texas",20
"Cochran County, Texas",9
"Coke County, Texas",14
"Coleman County, Texas",7
"Collin County, Texas",5614
"Collingsworth County, Texas",6
"Colorado County, Texas",216
"Comal County, Texas",1406
"Comanche County, Texas",51
"Concho County, Texas",20
"Cooke County, Texas",156
"Coryell County, Texas",472
"Cottle County, Texas",6
"Crane County, Texas",65
"Crockett County, Texas",118
"Crosby County, Texas",37
"Culberson County, Texas",13
"Dallam County, Texas",158
"Dallas County, Texas",43026
"Dawson County, Texas",112
"Deaf Smith County, Texas",486
"Delta County, Texas",12
"Denton County, Texas",5316
"DeWitt County, Texas",442
"Dickens County, Texas",4
"Dimmit County, Texas",61
"Donley County, Texas",37
"Duval County, Texas",109
"Eastland County, Texas",34
"Ector County, Texas",1643
"Edwards County, Texas",18
"Ellis County, Texas",2129
"El Paso County, Texas",12297
"Erath County, Texas",314
"Falls County, Texas",78
"Fannin County, Texas",181
"Fayette County, Texas",253
"Fisher County, Texas",23
"Floyd County, Texas",63
"Foard County, Texas",1
"Fort Bend County, Texas",6130
"Franklin County, Texas",70
"Freestone County, Texas",108
"Frio County, Texas",382
"Gaines County, Texas",68
"Galveston County, Texas",7479
"Garza County, Texas",82
"Gillespie County, Texas",133
"Glasscock County, Texas",6
"Goliad County, Texas",52
"Gonzales County, Texas",499
"Gray County, Texas",141
"Grayson County, Texas",880
"Gregg County, Texas",1122
"Grimes County, Texas",766
"Guadalupe County, Texas",1412
"Hale County, Texas",974
"Hall County, Texas",4
"Hamilton County, Texas",49
"Hansford County, Texas",45
"Hardeman County, Texas",10
"Hardin County, Texas",624
"Harris County, Texas",58480
"Harrison County, Texas",527
"Hartley County, Texas",72
"Haskell County, Texas",25
"Hays County, Texas",4004
"Hemphill County, Texas",27
"Henderson County, Texas",444
"Hidalgo County, Texas",13126
"Hill County, Texas",215
"Hockley County, Texas",143
"Hood County, Texas",272
"Hopkins County, Texas",137
"Houston County, Texas",224
"Howard County, Texas",104
"Hudspeth County, Texas",18
"Hunt County, Texas",898
"Hutchinson County, Texas",96
"Irion County, Texas",4
"Jack County, Texas",23
"Jackson County, Texas",159
"Jasper County, Texas",95
"Jeff Davis County, Texas",7
"Jefferson County, Texas",4622
"Jim Hogg County, Texas",44
"Jim Wells County, Texas",449
"Johnson County, Texas",1085
"Jones County, Texas",653
"Karnes County, Texas",171
"Kaufman County, Texas",1317
"Kendall County, Texas",129
"Kenedy County, Texas",3
"Kent County, Texas",2
"Kerr County, Texas",279
"Kimble County, Texas",12
"King County, Texas",0
"Kinney County, Texas",11
"Kleberg County, Texas",283
"Knox County, Texas",17
"Lamar County, Texas",483
"Lamb County, Texas",146
"Lampasas County, Texas",54
"La Salle County, Texas",339
"Lavaca County, Texas",510
"Lee County, Texas",125
"Leon County, Texas",125
"Liberty County, Texas",682
"Limestone County, Texas",129
"Lipscomb County, Texas",12
"Live Oak County, Texas",106
"Llano County, Texas",69
"Loving County, Texas",0
"Lubbock County, Texas",4656
"Lynn County, Texas",57
"McCulloch County, Texas",31
"McLennan County, Texas",3575
"McMullen County, Texas",4
"Madison County, Texas",208
"Marion County, Texas",111
"Martin County, Texas",35
"Mason County, Texas",38
"Matagorda County, Texas",513
"Maverick County, Texas",1283
"Medina County, Texas",526
"Menard County, Texas",16
"Midland County, Texas",1249
"Milam County, Texas",257
"Mills County, Texas",10
"Mitchell County, Texas",34
"Montague County, Texas",37
"Montgomery County, Texas",5169
"Moore County, Texas",961
"Morris County, Texas",68
"Motley County, Texas",2
"Nacogdoches County, Texas",793
"Navarro County, Texas",626
"Newton County, Texas",30
"Nolan County, Texas",110
"Nueces County, Texas",9105
"Ochiltree County, Texas",63
"Oldham County, Texas",12
"Orange County, Texas",784
"Palo Pinto County, Texas",108
"Panola County, Texas",252
"Parker County, Texas",754
"Parmer County, Texas",277
"Pecos County, Texas",185
"Polk County, Texas",533
"Potter County, Texas",3263
"Presidio County, Texas",28
"Rains County, Texas",29
"Randall County, Texas",1355
"Reagan County, Texas",51
"Real County, Texas",13
"Red River County, Texas",129
"Reeves County, Texas",99
"Refugio County, Texas",118
"Roberts County, Texas",6
"Robertson County, Texas",178
"Rockwall County, Texas",610
"Runnels County, Texas",47
"Rusk County, Texas",280
"Sabine County, Texas",39
"San Augustine County, Texas",142
"San Jacinto County, Texas",127
"San Patricio County, Texas",492
"San Saba County, Texas",13
"Schleicher County, Texas",33
"Scurry County, Texas",376
"Shackelford County, Texas",17
"Shelby County, Texas",332
"Sherman County, Texas",35
"Smith County, Texas",1960
"Somervell County, Texas",39
"Starr County, Texas",1475
"Stephens County, Texas",18
"Sterling County, Texas",0
"Stonewall County, Texas",4
"Sutton County, Texas",47
"Swisher County, Texas",69
"Tarrant County, Texas",22665
"Taylor County, Texas",947
"Terrell County, Texas",2
"Terry County, Texas",67
"Throckmorton County, Texas",2
"Titus County, Texas",1025
"Tom Green County, Texas",1271
"Travis County, Texas",18394
"Trinity County, Texas",107
"Tyler County, Texas",50
"Upshur County, Texas",142
"Upton County, Texas",13
"Uvalde County, Texas",352
"Val Verde County, Texas",657
"Van Zandt County, Texas",269
"Victoria County, Texas",2578
"Walker County, Texas",2649
"Waller County, Texas",318
"Ward County, Texas",67
"Washington County, Texas",426
"Webb County, Texas",4276
"Wharton County, Texas",446
"Wheeler County, Texas",28
"Wichita County, Texas",764
"Wilbarger County, Texas",27
"Willacy County, Texas",520
"Williamson County, Texas",4981
"Wilson County, Texas",379
"Winkler County, Texas",58
"Wise County, Texas",250
"Wood County, Texas",196
"Yoakum County, Texas",55
"Young County, Texas",81
"Zapata County, Texas",115
"Zavala County, Texas",111
"Statewide Unallocated, Utah",0
"Beaver County, Utah",18
"Box Elder County, Utah",274
"Cache County, Utah",1685
"Carbon County, Utah",24
"Daggett County, Utah",0
"Davis County, Utah",2468
"Duchesne County, Utah",49
"Emery County, Utah",11
"Garfield County, Utah",29
"Grand County, Utah",34
"Iron County, Utah",439
"Juab County, Utah",47
"Kane County, Utah",43
"Millard County, Utah",101
"Morgan County, Utah",41
"Piute County, Utah",4
"Rich County, Utah",5
"Salt Lake County, Utah",17123
"San Juan County, Utah",550
"Sanpete County, Utah",86
"Sevier County, Utah",70
"Summit County, Utah",645
"Tooele County, Utah",448
"Uintah County, Utah",62
"Utah County, Utah",6659
"Wasatch County, Utah",497
"Washington County, Utah",2007
"Wayne County, Utah",0
"Weber County, Utah",2163
"Statewide Unallocated, Vermont",7
"Addison County, Vermont",71
"Bennington County, Vermont",80
"Caledonia County, Vermont",25
"Chittenden County, Vermont",695
"Essex County, Vermont",4
"Franklin County, Vermont",111
"Grand Isle County, Vermont",13
"Lamoille County, Vermont",42
"Orange County, Vermont",11
"Orleans County, Vermont",14
"Rutland County, Vermont",80
"Washington County, Vermont",45
"Windham County, Vermont",100
"Windsor County, Vermont",68
"Statewide Unallocated, Virginia",0
"Accomack County, Virginia",1057
"Albemarle County, Virginia",647
"Alleghany County, Virginia",56
"Amelia County, Virginia",60
"Amherst County, Virginia",66
"Appomattox County, Virginia",55
"Arlington County, Virginia",2763
"Augusta County, Virginia",230
"Bath County, Virginia",2
"Bedford County, Virginia",207
"Bland County, Virginia",7
"Botetourt County, Virginia",166
"Brunswick County, Virginia",162
"Buchanan County, Virginia",61
"Buckingham County, Virginia",587
"Campbell County, Virginia",89
"Caroline County, Virginia",163
"Carroll County, Virginia",281
"Charles City County, Virginia",45
"Charlotte County, Virginia",42
"Chesterfield County, Virginia",3564
"Clarke County, Virginia",64
"Craig County, Virginia",11
"Culpeper County, Virginia",912
"Cumberland County, Virginia",60
"Dickenson County, Virginia",10
"Dinwiddie County, Virginia",172
"Essex County, Virginia",72
"Fairfax County, Virginia",15078
"Fauquier County, Virginia",545
"Floyd County, Virginia",27
"Fluvanna County, Virginia",151
"Franklin County, Virginia",132
"Frederick County, Virginia",607
"Giles County, Virginia",18
"Gloucester County, Virginia",112
"Goochland County, Virginia",142
"Grayson County, Virginia",107
"Greene County, Virginia",105
"Greensville County, Virginia",390
"Halifax County, Virginia",109
"Hanover County, Virginia",531
"Henrico County, Virginia",3112
"Henry County, Virginia",413
"Highland County, Virginia",3
"Isle of Wight County, Virginia",288
"James City County, Virginia",464
"King and Queen County, Virginia",32
"King George County, Virginia",110
"King William County, Virginia",67
"Lancaster County, Virginia",23
"Lee County, Virginia",52
"Loudoun County, Virginia",4738
"Louisa County, Virginia",155
"Lunenburg County, Virginia",44
"Madison County, Virginia",52
"Matthews County, Virginia",9
"Mecklenburg County, Virginia",283
"Middlesex County, Virginia",21
"Montgomery County, Virginia",224
"Nelson County, Virginia",29
"New Kent County, Virginia",98
"Northampton County, Virginia",285
"Northumberland County, Virginia",55
"Nottoway County, Virginia",157
"Orange County, Virginia",187
"Page County, Virginia",324
"Patrick County, Virginia",67
"Pittsylvania County, Virginia",248
"Powhatan County, Virginia",105
"Prince Edward County, Virginia",242
"Prince George County, Virginia",293
"Prince William County, Virginia",8265
"Pulaski County, Virginia",61
"Rappahannock County, Virginia",36
"Richmond County, Virginia",319
"Roanoke County, Virginia",377
"Rockbridge County, Virginia",51
"Rockingham County, Virginia",836
"Russell County, Virginia",35
"Scott County, Virginia",30
"Shenandoah County, Virginia",655
"Smyth County, Virginia",74
"Southampton County, Virginia",205
"Spotsylvania County, Virginia",1197
"Stafford County, Virginia",1151
"Surry County, Virginia",30
"Sussex County, Virginia",238
"Tazewell County, Virginia",54
"Warren County, Virginia",340
"Washington County, Virginia",118
"Westmoreland County, Virginia",187
"Wise County, Virginia",58
"Wythe County, Virginia",78
"York County, Virginia",237
"Alexandria City, Virginia",2618
"Bristol city, Virginia",27
"Buena Vista city, Virginia",36
"Charlottesville City, Virginia",371
"Chesapeake City, Virginia",1850
"Colonial Heights city, Virginia",168
"Covington city, Virginia",7
"Danville City, Virginia",214
"Emporia city, Virginia",154
"Fairfax city, Virginia",74
"Falls Church city, Virginia",54
"Franklin city, Virginia",96
"Fredericksburg City, Virginia",302
"Galax city, Virginia",305
"Hampton city, Virginia",772
"Harrisonburg City, Virginia",1013
"Hopewell city, Virginia",236
"Lexington city, Virginia",26
"Lynchburg city, Virginia",294
"Manassas City, Virginia",1544
"Manassas Park city, Virginia",478
"Martinsville city, Virginia",145
"Newport News City, Virginia",1276
"Norfolk City, Virginia",2389
"Norton city, Virginia",5
"Petersburg city, Virginia",374
"Poquoson city, Virginia",30
"Portsmouth City, Virginia",1085
"Radford city, Virginia",21
"Richmond City, Virginia",2643
"Roanoke city, Virginia",679
"Salem city, Virginia",116
"Staunton city, Virginia",122
"Suffolk City, Virginia",797
"Virginia Beach City, Virginia",2968
"Waynesboro city, Virginia",150
"Williamsburg City, Virginia",97
"Winchester city, Virginia",380
"Statewide Unallocated, Washington",146
"Adams County, Washington",318
"Asotin County, Washington",22
"Benton County, Washington",2983
"Chelan County, Washington",818
"Clallam County, Washington",71
"Clark County, Washington",1271
"Columbia County, Washington",10
"Cowlitz County, Washington",367
"Douglas County, Washington",576
"Ferry County, Washington",6
"Franklin County, Washington",2882
"Garfield County, Washington",2
"Grant County, Washington",1004
"Grays Harbor County, Washington",66
"Island County, Washington",219
"Jefferson County, Washington",50
"King County, Washington",13627
"Kitsap County, Washington",423
"Kittitas County, Washington",304
"Klickitat County, Washington",85
"Lewis County, Washington",132
"Lincoln County, Washington",6
"Mason County, Washington",88
"Okanogan County, Washington",506
"Pacific County, Washington",26
"Pend Oreille County, Washington",26
"Pierce County, Washington",4003
"San Juan County, Washington",25
"Skagit County, Washington",712
"Skamania County, Washington",43
"Snohomish County, Washington",4512
"Spokane County, Washington",2896
"Stevens County, Washington",48
"Thurston County, Washington",484
"Wahkiakum County, Washington",6
"Walla Walla County, Washington",308
"Whatcom County, Washington",807
"Whitman County, Washington",57
"Yakima County, Washington",9312
"Statewide Unallocated, West Virginia",0
"Barbour County, West Virginia",27
"Berkeley County, West Virginia",587
"Boone County, West Virginia",63
"Braxton County, West Virginia",7
"Brooke County, West Virginia",41
"Cabell County, West Virginia",260
"Calhoun County, West Virginia",5
"Clay County, West Virginia",17
"Doddridge County, West Virginia",0
"Fayette County, West Virginia",107
"Gilmer County, West Virginia",13
"Grant County, West Virginia",35
"Greenbrier County, West Virginia",81
"Hampshire County, West Virginia",55
"Hancock County, West Virginia",70
"Hardy County, West Virginia",50
"Harrison County, West Virginia",149
"Jackson County, West Virginia",151
"Jefferson County, West Virginia",276
"Kanawha County, West Virginia",596
"Lewis County, West Virginia",25
"Lincoln County, West Virginia",35
"Logan County, West Virginia",53
"McDowell County, West Virginia",12
"Marion County, West Virginia",146
"Marshall County, West Virginia",88
"Mason County, West Virginia",32
"Mercer County, West Virginia",76
"Mineral County, West Virginia",85
"Mingo County, West Virginia",73
"Monongalia County, West Virginia",790
"Monroe County, West Virginia",18
"Morgan County, West Virginia",25
"Nicholas County, West Virginia",23
"Ohio County, West Virginia",210
"Pendleton County, West Virginia",25
"Pleasants County, West Virginia",6
"Pocahontas County, West Virginia",40
"Preston County, West Virginia",114
"Putnam County, West Virginia",127
"Raleigh County, West Virginia",118
"Randolph County, West Virginia",203
"Ritchie County, West Virginia",3
"Roane County, West Virginia",12
"Summers County, West Virginia",2
"Taylor County, West Virginia",35
"Tucker County, West Virginia",7
"Tyler County, West Virginia",10
"Upshur County, West Virginia",34
"Wayne County, West Virginia",166
"Webster County, West Virginia",3
"Wetzel County, West Virginia",41
"Wirt County, West Virginia",6
"Wood County, West Virginia",216
"Wyoming County, West Virginia",12
"Statewide Unallocated, Wisconsin",0
"Adams County, Wisconsin",54
"Ashland County, Wisconsin",11
"Barron County, Wisconsin",82
"Bayfield County, Wisconsin",14
"Brown County, Wisconsin",3629
"Buffalo County, Wisconsin",28
"Burnett County, Wisconsin",6
"Calumet County, Wisconsin",192
"Chippewa County, Wisconsin",172
"Clark County, Wisconsin",147
"Columbia County, Wisconsin",171
"Crawford County, Wisconsin",49
"Dane County, Wisconsin",3633
"Dodge County, Wisconsin",584
"Door County, Wisconsin",75
"Douglas County, Wisconsin",77
"Dunn County, Wisconsin",74
"Eau Claire County, Wisconsin",409
"Florence County, Wisconsin",5
"Fond du Lac County, Wisconsin",458
"Forest County, Wisconsin",51
"Grant County, Wisconsin",256
"Green County, Wisconsin",118
"Green Lake County, Wisconsin",49
"Iowa County, Wisconsin",54
"Iron County, Wisconsin",37
"Jackson County, Wisconsin",37
"Jefferson County, Wisconsin",449
"Juneau County, Wisconsin",80
"Kenosha County, Wisconsin",2102
"Kewaunee County, Wisconsin",93
"La Crosse County, Wisconsin",685
"Lafayette County, Wisconsin",87
"Langlade County, Wisconsin",13
"Lincoln County, Wisconsin",46
"Manitowoc County, Wisconsin",212
"Marathon County, Wisconsin",410
"Marinette County, Wisconsin",196
"Marquette County, Wisconsin",60
"Menominee County, Wisconsin",10
"Milwaukee County, Wisconsin",16777
"Monroe County, Wisconsin",163
"Oconto County, Wisconsin",129
"Oneida County, Wisconsin",53
"Outagamie County, Wisconsin",858
"Ozaukee County, Wisconsin",422
"Pepin County, Wisconsin",29
"Pierce County, Wisconsin",136
"Polk County, Wisconsin",88
"Portage County, Wisconsin",303
"Price County, Wisconsin",16
"Racine County, Wisconsin",2739
"Richland County, Wisconsin",19
"Rock County, Wisconsin",1228
"Rusk County, Wisconsin",13
"St. Croix County, Wisconsin",346
"Sauk County, Wisconsin",247
"Sawyer County, Wisconsin",19
"Shawano County, Wisconsin",118
"Sheboygan County, Wisconsin",419
"Taylor County, Wisconsin",34
"Trempealeau County, Wisconsin",242
"Vernon County, Wisconsin",46
"Vilas County, Wisconsin",20
"Walworth County, Wisconsin",983
"Washburn County, Wisconsin",8
"Washington County, Wisconsin",608
"Waukesha County, Wisconsin",2540
"Waupaca County, Wisconsin",248
"Waushara County, Wisconsin",57
"Winnebago County, Wisconsin",884
"Wood County, Wisconsin",140
"Statewide Unallocated, Wyoming",0
"Albany County, Wyoming",75
"Big Horn County, Wyoming",33
"Campbell County, Wyoming",96
"Carbon County, Wyoming",49
"Converse County, Wyoming",30
"Crook County, Wyoming",9
"Fremont County, Wyoming",438
"Goshen County, Wyoming",11
"Hot Springs County, Wyoming",14
"Johnson County, Wyoming",22
"Laramie County, Wyoming",392
"Lincoln County, Wyoming",70
"Natrona County, Wyoming",182
"Niobrara County, Wyoming",2
"Park County, Wyoming",94
"Platte County, Wyoming",5
"Sheridan County, Wyoming",40
"Sublette County, Wyoming",18
"Sweetwater County, Wyoming",201
"Teton County, Wyoming",234
"Uinta County, Wyoming",224
"Washakie County, Wyoming",45
"Weston County, Wyoming",4
